source,target
13855,15060
13855,13861
13855,15082
13855,15098
13855,15024
13855,14210
13855,15068
13855,14563
13855,14564
13855,14424
13855,14304
13855,14617
13855,15101
13855,13948
13855,14382
13855,15056
13855,14807
13855,15004
13855,14988
13855,14457
13855,14741
13855,15080
13855,15052
13855,15014
13855,14185
13856,14814
13856,13916
13856,14450
13856,14651
13856,14042
13856,14701
13856,15017
13856,15084
13856,15048
13856,15067
13856,15088
13856,13921
13856,14046
13856,14616
13856,15039
13856,14024
13856,14250
13856,15072
13856,14896
13857,14255
13857,14914
13857,14657
13857,14772
13857,15086
13857,13906
13857,14765
13857,14815
13857,15091
13857,13974
13857,14414
13857,14983
13857,14660
13857,15062
13858,14793
13858,14702
13858,14901
13858,14897
13858,14710
13858,15056
13858,14973
13858,14622
13858,15096
13858,14240
13858,14236
13858,14655
13858,14696
13858,14983
13859,14830
13859,14493
13859,14732
13859,14219
13859,15033
13859,15072
13859,14618
13859,15063
13859,14972
13859,14175
13859,15083
13859,15027
13859,13926
13859,14983
13859,14274
13859,15036
13859,13964
13860,15078
13860,15091
13860,15007
13860,14752
13860,14398
13860,15058
13860,14612
13860,13891
13860,14691
13860,14948
13860,14984
13860,14699
13860,14993
13860,14184
13860,14682
13860,14857
13860,15075
13860,14304
13860,14218
13860,15101
13860,14405
13861,14982
13861,15039
13861,15083
13861,14006
13861,14929
13861,14499
13861,15090
13861,14983
13861,14502
13861,13976
13861,14811
13861,14607
13861,14836
13861,14406
13861,14609
13861,14985
13861,14228
13861,15036
13861,14838
13861,15101
13861,14662
13861,15003
13862,14723
13862,14915
13862,14771
13862,15013
13862,15080
13862,14475
13862,14858
13862,14930
13862,14934
13862,14041
13862,15070
13862,15098
13862,15087
13862,15095
13862,14734
13862,14244
13862,14749
13862,14965
13862,14039
13863,13905
13863,14330
13863,15065
13863,15054
13863,14985
13863,14781
13863,15002
13863,15078
13863,14821
13863,14674
13863,15067
13863,14978
13863,14762
13863,14565
13863,15084
13863,14710
13863,14970
13863,14785
13863,15031
13863,15095
13863,14403
13864,15013
13864,14768
13864,14803
13864,14526
13864,14047
13864,14973
13864,14874
13864,14338
13864,14383
13864,14736
13864,15098
13864,14571
13864,15038
13864,14165
13864,15062
13864,15084
13864,15068
13864,14306
13864,14550
13864,14425
13865,13950
13865,15097
13865,14573
13865,14063
13865,14214
13865,14558
13865,15050
13865,14667
13865,15014
13865,14293
13865,14887
13865,14990
13865,14241
13865,14707
13865,15029
13865,14863
13865,14718
13865,15080
13865,14567
13865,14958
13865,14102
13865,14041
13866,14152
13866,14957
13866,14864
13866,14983
13866,14997
13866,14719
13866,13918
13866,15071
13866,14956
13866,15088
13866,14836
13866,15089
13866,14660
13866,14706
13866,15049
13866,14233
13866,14115
13866,14933
13866,14298
13867,14292
13867,15063
13867,14141
13867,14719
13867,15085
13867,15091
13867,15093
13867,14092
13867,15042
13867,14774
13867,15098
13867,14668
13867,14965
13867,14950
13867,14856
13867,14589
13867,14069
13867,14676
13867,14465
13868,14175
13868,14430
13868,14936
13868,14850
13868,15048
13868,14224
13868,14079
13868,14606
13868,14691
13868,14388
13868,14432
13868,14742
13868,15085
13868,13942
13868,15001
13868,15061
13868,14265
13868,15069
13868,14313
13868,14498
13869,15082
13869,14282
13869,14182
13869,14854
13869,14979
13869,14039
13869,14870
13869,14139
13869,14349
13869,14713
13869,15100
13869,15037
13869,14558
13869,15092
13869,14807
13869,14828
13869,14986
13869,15072
13869,14952
13869,14620
13869,14179
13869,15099
13869,14083
13870,13952
13870,14293
13870,14794
13870,14778
13870,14699
13870,15057
13870,14015
13870,15002
13870,15056
13870,14003
13870,14817
13870,14749
13870,14373
13870,14873
13870,15067
13870,14702
13870,14982
13870,14977
13870,15048
13870,14833
13870,13951
13870,15034
13870,15083
13871,14050
13871,14223
13871,14905
13871,14891
13871,14283
13871,14752
13871,15098
13871,14999
13871,14119
13871,14672
13871,15009
13871,15086
13871,13933
13871,15079
13871,14952
13871,14681
13871,15063
13871,14106
13871,14784
13872,14640
13872,15074
13872,14645
13872,14514
13872,14728
13872,14065
13872,14144
13872,15021
13872,14937
13872,14987
13872,15065
13872,14174
13872,14368
13872,14959
13872,15057
13872,15089
13873,14946
13873,14972
13873,14958
13873,15055
13873,13950
13873,15043
13873,15086
13873,15079
13873,14817
13873,14773
13873,14940
13873,14453
13873,14859
13873,14942
13873,14097
13873,13947
13873,14078
13873,14882
13873,14003
13874,15017
13874,14828
13874,15072
13874,15096
13874,13908
13874,14688
13874,13944
13874,14781
13874,15055
13874,14113
13874,14961
13874,14149
13874,15037
13874,15087
13874,13932
13875,14597
13875,14682
13875,14668
13875,14820
13875,15075
13875,14204
13875,15086
13875,14094
13875,15095
13875,14061
13875,14841
13875,14568
13875,15008
13875,14893
13875,15098
13875,15094
13875,14562
13875,14736
13875,15073
13875,15090
13875,15061
13875,14273
13876,14959
13876,14543
13876,13910
13876,14529
13876,15070
13876,15078
13876,14873
13876,14659
13876,14717
13876,14428
13876,14670
13876,15084
13876,15086
13876,15064
13876,14859
13876,15076
13876,14789
13876,14262
13876,13977
13876,15051
13876,14674
13877,15095
13877,14949
13877,14973
13877,15048
13877,14694
13877,14222
13877,14221
13877,14531
13877,14327
13877,14795
13877,14675
13877,15055
13877,15042
13877,15016
13877,14135
13878,15073
13878,14653
13878,14592
13878,14584
13878,14460
13878,13915
13878,15098
13878,14906
13878,15100
13878,13999
13878,14999
13878,14971
13878,15063
13878,15078
13878,14533
13878,14932
13878,14933
13878,14019
13878,14960
13878,14743
13878,14288
13878,15042
13878,15066
13878,14062
13878,15083
13878,14912
13878,14023
13879,15072
13879,14082
13879,14464
13879,14976
13879,15067
13879,14589
13879,14271
13879,14255
13879,14205
13879,14873
13879,14726
13879,14904
13879,15088
13879,14234
13879,15037
13879,13937
13880,15085
13880,14535
13880,13985
13880,15077
13880,14150
13880,14404
13880,14384
13880,14739
13880,14131
13880,14765
13880,14850
13880,15055
13880,14963
13880,14651
13880,14272
13880,14337
13880,15051
13880,14900
13880,14544
13880,14859
13881,15083
13881,15065
13881,15035
13881,15098
13881,14987
13881,14835
13881,15091
13881,14833
13881,15032
13881,14636
13881,15087
13881,14539
13881,15016
13881,14708
13881,14304
13881,13996
13881,14880
13881,15041
13881,14530
13881,14970
13881,14037
13881,14787
13882,15049
13882,14839
13882,14985
13882,15054
13882,15067
13882,15088
13882,14615
13882,14594
13882,15065
13882,14588
13882,14419
13882,14249
13882,14988
13882,15000
13882,15084
13882,14114
13882,15078
13882,14579
13882,14171
13882,14414
13882,15064
13882,14058
13882,14524
13882,14670
13882,14882
13882,14000
13882,14430
13882,14961
13883,15053
13883,14387
13883,15007
13883,14286
13883,14091
13883,14678
13883,15100
13883,15071
13883,14489
13883,15045
13883,15092
13883,13943
13883,13920
13883,14860
13883,14828
13883,15051
13883,15039
13883,15012
13883,14393
13884,14508
13884,15084
13884,15099
13884,14408
13884,15087
13884,14764
13884,14029
13884,14807
13884,14560
13884,14937
13884,14995
13884,15068
13884,14067
13884,15097
13884,15073
13884,14503
13884,14754
13885,15078
13885,14102
13885,14744
13885,14205
13885,14443
13885,14935
13885,15092
13885,14862
13885,15014
13885,14951
13885,15090
13885,14474
13885,14604
13885,13910
13885,14892
13885,15082
13886,15078
13886,14058
13886,15056
13886,14639
13886,15040
13886,14201
13886,14716
13886,13955
13886,14827
13886,14370
13886,15046
13886,14854
13886,14997
13886,15074
13886,14834
13886,15084
13886,14160
13886,14722
13886,14498
13887,14248
13887,15032
13887,14891
13887,14789
13887,14963
13887,15064
13887,14310
13887,14370
13887,14849
13887,15019
13887,15021
13887,14451
13887,15097
13887,15015
13887,15080
13887,14916
13887,15050
13887,14642
13888,14696
13888,15084
13888,15047
13888,15079
13888,14960
13888,15080
13888,14858
13888,15040
13888,15097
13888,15099
13888,15066
13888,15087
13888,14346
13888,14632
13888,15085
13888,13936
13888,15076
13888,15034
13888,14353
13888,13922
13888,14773
13888,15078
13888,14745
13888,14970
13888,15036
13889,15092
13889,14102
13889,14515
13889,14007
13889,15044
13889,14823
13889,14695
13889,14936
13889,15082
13889,14915
13889,15021
13889,14685
13889,14947
13889,14767
13889,14905
13889,14985
13889,13950
13890,15056
13890,14529
13890,14972
13890,15090
13890,15053
13890,15012
13890,13958
13890,14132
13890,14636
13890,15030
13890,15078
13890,14531
13890,15059
13890,14033
13890,14893
13890,14767
13890,14058
13890,14420
13891,14401
13891,15082
13891,14217
13891,15073
13891,15067
13891,14636
13891,15046
13891,14765
13891,14648
13891,15049
13891,14787
13891,14862
13891,14695
13891,15004
13891,14672
13891,14803
13891,14935
13891,15078
13891,14675
13891,14790
13891,14968
13892,15063
13892,14711
13892,14051
13892,14425
13892,13897
13892,14979
13892,14996
13892,15097
13892,14696
13892,15095
13892,14125
13892,14960
13892,15078
13892,14669
13892,14701
13892,14880
13892,15088
13892,14856
13892,14222
13892,14259
13892,14585
13892,14984
13892,14788
13892,13954
13892,13920
13892,14142
13893,14630
13893,14530
13893,14803
13893,14508
13893,15045
13893,15055
13893,14068
13893,13901
13893,14013
13893,15101
13893,14198
13893,15061
13893,14600
13893,14413
13893,15086
13893,15084
13893,14710
13893,15039
13893,14167
13893,14956
13893,14998
13893,13900
13893,14132
13894,14306
13894,14952
13894,14951
13894,14891
13894,15094
13894,15070
13894,15076
13894,14869
13894,14793
13894,15095
13894,14584
13894,14187
13894,14573
13894,14436
13894,13955
13895,14033
13895,14749
13895,14237
13895,14402
13895,14617
13895,14403
13895,14593
13895,14885
13895,15082
13895,14756
13895,14646
13895,14682
13895,15014
13895,15073
13895,15068
13895,14855
13896,14167
13896,15085
13896,13973
13896,14899
13896,14711
13896,15077
13896,13970
13896,14237
13896,14392
13896,14907
13896,14991
13896,15053
13896,14981
13896,14854
13896,15076
13896,14954
13896,14242
13896,14759
13897,15035
13897,14319
13897,14768
13897,14854
13897,15024
13897,14884
13897,13912
13897,14558
13897,14974
13897,15100
13897,14003
13897,14213
13897,14875
13897,15084
13897,14919
13897,14959
13897,15036
13897,15049
13897,14603
13897,14808
13897,15019
13898,15046
13898,14409
13898,14957
13898,13967
13898,14967
13898,14599
13898,14746
13898,14756
13898,14786
13898,13948
13898,14477
13898,15052
13898,14866
13898,15059
13898,14000
13898,14153
13898,14207
13898,14827
13898,14993
13899,14238
13899,14290
13899,15073
13899,15095
13899,15098
13899,15082
13899,15100
13899,14256
13899,14214
13899,15065
13899,14973
13899,15083
13899,15045
13899,15055
13899,15054
13899,15070
13899,14763
13899,15085
13899,14353
13900,14470
13900,14091
13900,14728
13900,14311
13900,14416
13900,14474
13900,14183
13900,14162
13900,15097
13900,14457
13900,15011
13900,14631
13900,15069
13900,14924
13900,14930
13900,14770
13900,14012
13900,14566
13900,15087
13900,14932
13900,15045
13900,15089
13900,15063
13900,14427
13900,13940
13901,14808
13901,14326
13901,14329
13901,14695
13901,14148
13901,15012
13901,14487
13901,15065
13901,14720
13901,15067
13901,14041
13901,15039
13901,15089
13901,15100
13901,15097
13901,14117
13901,14940
13901,14748
13901,15080
13902,14886
13902,14548
13902,14085
13902,14911
13902,14574
13902,15086
13902,15052
13902,14758
13902,15010
13902,15078
13902,15088
13902,14425
13902,15058
13902,14815
13902,14906
13902,14142
13902,15027
13902,14501
13902,14751
13902,14354
13902,14583
13902,15040
13902,14121
13902,14983
13903,14326
13903,14603
13903,15098
13903,14978
13903,14016
13903,14989
13903,14437
13903,14589
13903,15090
13903,14791
13903,15096
13903,15101
13903,14452
13903,14770
13903,13953
13903,14682
13904,14185
13904,15089
13904,13992
13904,15031
13904,14346
13904,14084
13904,14937
13904,15086
13904,14839
13904,14675
13904,14874
13904,14793
13904,14698
13904,15057
13904,14693
13904,14764
13904,14853
13904,15043
13904,14767
13904,15044
13904,15032
13904,15063
13904,15061
13904,14308
13904,15091
13904,14106
13904,15082
13904,15017
13905,15005
13905,14244
13905,15041
13905,14775
13905,14854
13905,14418
13905,13963
13905,14769
13905,15086
13905,15050
13905,15083
13905,14948
13906,14025
13906,14638
13906,15094
13906,14857
13906,14828
13906,13943
13906,15096
13906,15023
13906,15076
13906,15101
13906,14925
13906,13992
13906,14316
13906,15039
13906,15061
13906,14943
13906,15025
13906,13940
13907,15074
13907,14326
13907,14405
13907,15087
13907,14627
13907,15056
13907,14244
13907,14966
13907,14619
13907,14578
13907,15058
13907,15086
13907,14844
13907,14413
13907,15035
13907,14593
13907,14799
13907,14861
13907,14380
13907,15029
13907,15078
13907,13961
13907,14315
13908,14819
13908,14042
13908,14791
13908,14800
13908,14234
13908,14050
13908,14096
13908,14709
13908,13923
13908,13972
13908,14941
13908,14733
13908,13968
13908,15072
13908,14905
13908,14634
13908,14503
13909,15094
13909,14778
13909,15016
13909,14827
13909,14916
13909,14737
13909,15048
13909,14535
13909,14126
13909,14882
13909,14264
13909,14725
13909,15058
13909,14481
13909,14968
13909,14563
13909,14257
13909,14382
13909,14230
13909,14343
13910,14294
13910,13959
13910,14186
13910,15100
13910,14954
13910,14885
13910,14903
13910,15016
13910,15032
13910,15011
13910,14993
13910,15006
13910,14921
13910,14329
13910,14584
13910,15043
13910,14362
13910,15056
13910,15066
13910,14933
13910,14686
13910,15096
13911,14714
13911,14817
13911,14599
13911,14527
13911,14710
13911,15071
13911,15029
13911,14454
13911,15081
13911,14744
13911,14962
13911,14961
13911,14166
13911,15088
13911,15051
13911,15055
13911,14121
13911,14081
13911,14973
13911,14178
13912,14797
13912,14220
13912,13999
13912,14721
13912,14967
13912,15088
13912,14587
13912,14228
13912,14910
13912,14798
13912,14838
13912,15050
13912,14305
13912,14196
13912,14570
13912,15036
13912,14815
13912,15005
13912,14898
13913,14693
13913,15049
13913,15079
13913,14248
13913,14778
13913,14861
13913,14807
13913,14724
13913,15034
13913,14980
13913,15073
13913,14370
13913,14760
13913,14773
13913,15058
13913,14211
13913,14889
13913,14747
13913,15061
13913,14930
13913,14099
13913,14910
13914,13943
13914,14332
13914,15089
13914,14184
13914,14840
13914,14788
13914,13952
13914,15042
13914,15033
13914,15016
13914,14163
13914,14058
13914,15078
13914,15079
13914,14312
13914,14803
13914,15021
13914,14835
13914,14934
13914,14096
13914,15028
13914,14991
13914,14371
13915,14594
13915,14744
13915,14126
13915,14171
13915,15074
13915,15083
13915,14152
13915,15042
13915,14993
13915,14995
13915,14990
13915,14975
13915,15087
13915,14045
13915,14887
13915,14817
13915,14454
13916,14197
13916,14243
13916,14344
13916,14945
13916,14213
13916,14132
13916,14307
13916,15088
13916,14480
13916,14284
13916,14396
13916,14703
13916,14701
13916,14751
13916,14336
13916,14436
13916,14909
13916,14828
13916,15098
13916,15084
13916,15036
13916,15016
13916,14795
13916,15074
13917,14025
13917,14424
13917,14864
13917,14764
13917,15080
13917,14064
13917,15096
13917,14700
13917,14885
13917,14790
13917,14708
13917,14716
13917,14540
13917,14129
13917,15082
13917,14503
13917,15098
13917,14273
13917,15026
13917,14783
13917,15060
13917,14812
13917,14457
13917,14993
13917,14897
13918,15090
13918,14940
13918,14952
13918,14617
13918,14876
13918,14231
13918,14857
13918,15084
13918,14643
13918,14368
13918,14967
13918,14642
13918,15040
13918,14925
13918,14845
13918,14832
13918,14063
13918,14283
13918,14725
13918,14760
13918,14696
13918,14804
13918,14433
13919,15096
13919,14379
13919,14071
13919,15078
13919,14017
13919,14777
13919,15061
13919,14831
13919,14871
13919,15080
13919,14776
13919,15062
13919,15031
13919,13959
13919,14602
13919,14104
13919,15064
13919,14203
13919,14408
13919,14626
13919,14849
13919,14967
13919,15006
13919,14998
13919,15091
13920,14221
13920,15082
13920,15095
13920,14824
13920,14469
13920,14957
13920,14444
13920,14955
13920,14167
13920,14786
13920,15062
13920,14228
13920,14725
13920,14966
13920,14825
13920,14991
13920,14749
13920,14152
13920,14723
13920,14210
13920,14695
13920,15007
13921,14875
13921,15018
13921,15086
13921,14927
13921,15059
13921,15090
13921,14566
13921,15023
13921,14295
13921,14722
13921,15039
13921,15091
13921,14079
13921,15069
13921,15099
13921,13962
13921,14920
13921,15031
13921,14522
13921,14869
13921,14232
13922,15058
13922,14385
13922,14733
13922,14838
13922,14744
13922,14704
13922,15018
13922,14000
13922,14680
13922,14851
13922,15065
13922,14432
13922,14880
13922,14957
13922,14579
13922,15001
13922,14160
13922,14572
13922,14100
13922,14288
13922,14620
13922,14112
13923,14149
13923,14623
13923,14943
13923,15007
13923,14579
13923,15032
13923,14100
13923,14860
13923,14762
13923,14865
13923,15066
13923,14061
13923,14741
13923,15069
13923,15070
13923,14747
13923,15043
13923,15071
13923,14521
13923,14692
13924,14203
13924,14114
13924,14609
13924,14205
13924,14842
13924,15012
13924,14005
13924,14722
13924,14081
13924,14463
13924,14085
13924,14601
13924,14928
13924,14125
13924,13944
13925,14963
13925,14373
13925,15038
13925,14559
13925,14738
13925,15081
13925,14814
13925,14744
13925,15003
13925,14805
13925,15057
