source,target
12442,14771
12442,15098
12442,15029
12442,15006
12442,13370
12442,13649
12442,12751
12442,14552
12442,15051
12442,13778
12442,13134
12442,14879
12442,14511
12443,14996
12443,15026
12443,15045
12443,14661
12443,12719
12443,14818
12443,14751
12443,15064
12443,13896
12443,14963
12443,15013
12443,12818
12443,13205
12443,15154
12444,14497
12444,13272
12444,14665
12444,12795
12444,14791
12444,15067
12444,15012
12444,15049
12444,14001
12444,13658
12444,13707
12444,14853
12444,12977
12444,13019
12444,13571
12444,15069
12444,14668
12445,13614
12445,14148
12445,14994
12445,14302
12445,13385
12445,14304
12445,14697
12446,15083
12446,14995
12446,14768
12446,14578
12446,14127
12446,15061
12446,14722
12446,14132
12446,14770
12446,15076
12446,13270
12446,13999
12446,15037
12446,14677
12446,12565
12447,15034
12447,14862
12447,14942
12447,13196
12447,13989
12447,12810
12447,14855
12447,15084
12447,15081
12447,14100
12447,13994
12447,15086
12447,14628
12447,14189
12447,12739
12448,14308
12448,14175
12448,15030
12448,14945
12448,14277
12448,12495
12448,14898
12448,14437
12448,14244
12448,14897
12448,15060
12448,14856
12448,15075
12448,15046
12448,14235
12448,14875
12448,14063
12449,14059
12449,14164
12449,14920
12449,14965
12449,14268
12449,14718
12449,15086
12449,12460
12449,13869
12449,14667
12449,14798
12449,14977
12449,14147
12450,15067
12450,14846
12450,13267
12450,14931
12450,15080
12450,12763
12450,14578
12450,14572
12450,15099
12450,14814
12450,14494
12450,13530
12450,14415
12450,14682
12450,15063
12450,13638
12450,14896
12451,14575
12451,14851
12451,14479
12451,13852
12451,15032
12451,14642
12451,14709
12451,13030
12451,14973
12451,13269
12451,14956
12451,15030
12451,13489
12451,15025
12451,14423
12451,14474
12452,14824
12452,12757
12452,14114
12452,14716
12452,14943
12452,13147
12452,13931
12452,14817
12452,12853
12452,15097
12452,12543
12452,14407
12452,14508
12452,15047
12452,13314
12452,12877
12452,15094
12452,14187
12452,13605
12453,14503
12453,15011
12453,14132
12453,13520
12453,15089
12453,14134
12453,14685
12453,13461
12453,14660
12453,14326
12453,12945
12453,13230
12453,12942
12453,13331
12453,12595
12454,14765
12454,12552
12454,15068
12454,15041
12454,14862
12454,14968
12454,14869
12454,14428
12454,13886
12454,14176
12454,14842
12454,12992
12454,14631
12455,15079
12455,14602
12455,13003
12455,13106
12455,14942
12455,14640
12455,12591
12455,15087
12455,14793
12455,14896
12455,15095
12455,14993
12455,14391
12455,13256
12455,14943
12456,15089
12456,13642
12456,13111
12456,14976
12456,14817
12456,14351
12456,14407
12456,13859
12456,14130
12456,14989
12456,15098
12456,15078
12456,12989
12456,14881
12457,13905
12457,14695
12457,13550
12457,15093
12457,13408
12457,15031
12457,14828
12457,14945
12458,12591
12458,15029
12458,14093
12458,14765
12458,14377
12458,14257
12458,12594
12458,14567
12458,15087
12458,14776
12458,14621
12458,12702
12458,14213
12459,15034
12459,13269
12459,13753
12459,15051
12459,15061
12459,13437
12459,15055
12459,14290
12459,15041
12459,15060
12459,14145
12459,14254
12459,14104
12460,14981
12460,14873
12460,14963
12460,14883
12460,15091
12460,14111
12460,14918
12460,13450
12460,15067
12460,14792
12460,13445
12460,15060
12460,13241
12460,14984
12460,13921
12461,13713
12461,14848
12461,15095
12461,14979
12461,13010
12461,15035
12461,14859
12461,14254
12461,14723
12461,13559
12461,14416
12461,14989
12461,14805
12462,13312
12462,13922
12462,14826
12462,14387
12462,14194
12462,14537
12462,14810
12462,13917
12462,13319
12462,14614
12462,15015
12462,14984
12463,14759
12463,13381
12463,13552
12463,14079
12463,14974
12463,14980
12463,14626
12463,14237
12463,15036
12463,14450
12463,13039
12463,13320
12463,14629
12464,14863
12464,13431
12464,14940
12464,13703
12464,15066
12464,14967
12464,14109
12464,14615
12464,14393
12464,15026
12464,14638
12464,13074
12464,14432
12464,13041
12464,14160
12465,13801
12465,15094
12465,14098
12465,14659
12465,12484
12465,14960
12465,15038
12465,14392
12465,14114
12465,14516
12465,12937
12465,15080
12465,15086
12465,14317
12466,14531
12466,14155
12466,13154
12466,15057
12466,15048
12466,14964
12466,12739
12466,14478
12466,14664
12466,14902
12466,13911
12466,13211
12466,14134
12466,13660
12467,15092
12467,15096
12467,13303
12467,14919
12467,15037
12467,14667
12467,13479
12467,14941
12467,15030
12467,14515
12467,14942
12467,15028
12467,13329
12467,13737
12467,12575
12467,14153
12468,14311
12468,14769
12468,14970
12468,14790
12468,13666
12468,15011
12468,14966
12468,14007
12468,13168
12468,13961
12468,15059
12468,14489
12468,14789
12469,14722
12469,14675
12469,14534
12469,13972
12469,15070
12469,15055
12469,15093
12469,14363
12469,12995
12469,14703
12469,13953
12469,14044
12469,15059
12470,14146
12470,12915
12470,14671
12470,14938
12470,14985
12470,15085
12470,14849
12470,14462
12470,14907
12470,12485
12470,15008
12470,15083
12470,13933
12470,14981
12470,13600
12470,14372
12471,13817
12471,14553
12471,14945
12471,14538
12471,15092
12471,15084
12471,13299
12471,14719
12471,14443
12471,13997
12471,13337
12471,13696
12471,14279
12471,14976
12471,14596
12471,15061
12472,15092
12472,13488
12472,13907
12472,14691
12472,15014
12472,14259
12472,14595
12472,15048
12472,14223
12472,14749
12472,13654
12472,15087
12472,14928
12472,14975
12472,14738
12473,14447
12473,14411
12473,13729
12473,14988
12473,13342
12473,14028
12473,14098
12473,14134
12473,14972
12473,14561
12473,13795
12474,14109
12474,13273
12474,14310
12474,15064
12474,14049
12474,14918
12474,14424
12474,15082
12475,14810
12475,13641
12475,15075
12475,14227
12475,12559
12475,13561
12475,15101
12475,12846
12475,14640
12475,13552
12475,14996
12475,15028
12476,13976
12476,15009
12476,14150
12476,13279
12476,13019
12476,14253
12476,14844
12476,14964
12476,14452
12476,15101
12476,13208
12476,13642
12476,14195
12476,14561
12477,13662
12477,14564
12477,14569
12477,15089
12477,14487
12477,14692
12477,15001
12477,13613
12477,13932
12477,14629
12477,14776
12477,13129
12477,13465
12477,13599
12477,13761
12477,12839
12478,14426
12478,12763
12478,15067
12478,14932
12478,14991
12478,14036
12478,13624
12478,14330
12478,13421
12478,13946
12479,12983
12479,12904
12479,14821
12479,14356
12479,14933
12479,13376
12479,15091
12479,14932
12479,15024
12479,15101
12479,15085
12479,15065
12479,14108
12479,15063
12479,15084
12479,15092
12479,13719
12480,14973
12480,14689
12480,14000
12480,15081
12480,14901
12480,13703
12480,14028
12480,14747
12480,15096
12480,12640
12480,14739
12480,14828
12480,13720
12480,15090
12480,14105
12480,14697
12480,14965
12480,13623
12481,15046
12481,14989
12481,14598
12481,12964
12481,14048
12481,13866
12481,14174
12481,15059
12481,14792
12481,12522
12481,13321
12481,15034
12481,14478
12481,13665
12482,12815
12482,14226
12482,15027
12482,15000
12482,13669
12482,12875
12482,14462
12482,15097
12482,15074
12482,14720
12482,14223
12482,15061
12482,15086
12482,14547
12482,13440
12483,12530
12483,13610
12483,14698
12483,15070
12483,14571
12483,14811
12483,12895
12483,14866
12483,14805
12483,14724
12483,13864
12483,14729
12483,12725
12483,14933
12483,14512
12483,15097
12484,14387
12484,14542
12484,15043
12484,14948
12484,14545
12484,15090
12484,14968
12484,14619
12484,15092
12484,14536
12484,14786
12484,15099
12485,14972
12485,14990
12485,15074
12485,13921
12485,13984
12485,14983
12485,14540
12485,15099
12485,12753
12485,15041
12485,14509
12486,13776
12486,13616
12486,15041
12486,14295
12486,14888
12486,14979
12486,14940
12486,14450
12486,14309
12486,14902
12487,14837
12487,15078
12487,14486
12487,15004
12487,14757
12487,15081
12487,13070
12487,14823
12487,12695
12487,14703
12487,14253
12487,14186
12487,15090
12487,13329
12488,14721
12488,14938
12488,15000
12488,14885
12488,15095
12488,14496
12488,14308
12488,15097
12488,12493
12488,15088
12488,14238
12488,14058
12489,13459
12489,12606
12489,14456
12489,14636
12489,14101
12489,14897
12489,13981
12489,14116
12489,13759
12489,15074
12489,13995
12489,12917
12489,14991
12489,15016
12489,14929
12490,13111
12490,14562
12490,14242
12490,13693
12490,15098
12490,15094
12490,14707
12490,14960
12490,15054
12490,15042
12490,15067
12490,13603
12491,13825
12491,12551
12491,15095
12491,14994
12491,14638
12491,15052
12491,14770
12491,14956
12491,13415
12491,14049
12491,14081
12491,15070
12491,13954
12491,14858
12491,12815
12492,14764
12492,14947
12492,15099
12492,14558
12492,13509
12492,13809
12492,15101
12492,14387
12492,14141
12492,14910
12492,15072
12492,14089
12492,13931
12492,13786
12493,14729
12493,14737
12493,12494
12493,14899
12493,14919
12493,14965
12493,14507
12493,13099
12493,14530
12493,14874
12493,13253
12493,14817
12493,14841
12493,14978
12494,13416
12494,14956
12494,14770
12494,14845
12494,15088
12494,12777
12494,14794
12494,15052
12494,15043
12494,14197
12494,13496
12494,14251
12494,14938
12494,15095
12494,12933
12495,14659
12495,14645
12495,13959
12495,14601
12495,12557
12495,14818
12495,14280
12495,14506
12495,15056
12495,14751
12495,15073
12495,14605
12495,15035
12496,14964
12496,14831
12496,14093
12496,14199
12496,15101
12496,12590
12496,15046
12496,14722
12496,14485
12496,14988
12496,14882
12496,12646
12496,14950
12496,14234
12496,15206
12496,14613
12497,14335
12497,14749
12497,13812
12497,14145
12497,12822
12497,15097
12497,12853
12497,15093
12497,14760
12497,13980
12497,15058
12497,15080
12497,14904
12497,14284
12497,14987
12497,13022
12497,13325
12497,14912
12497,14291
12498,15082
12498,15068
12498,14780
12498,14688
12498,14419
12498,12799
12498,14338
12498,15078
12498,14917
12498,14232
12498,14843
12498,15095
12499,14762
12499,12725
12499,14694
12499,13296
12499,13970
12499,12933
12499,14286
12499,15041
12499,14973
12499,14256
12499,14430
12499,14878
12499,14866
12500,14236
12500,14334
12500,14873
12500,13129
12500,14711
12500,12607
12500,13260
12500,15060
12500,15058
12500,14663
12500,13840
12500,14274
12500,13491
12500,15041
12500,12689
12500,14203
12501,14994
12501,15094
12501,13913
12501,13727
12501,14458
12501,15100
12501,14428
12501,12610
12501,14503
12501,13632
12501,14241
12501,14847
12501,14330
12501,12794
12501,13254
12501,15065
12501,14744
12502,14938
12502,15078
12502,13720
12502,14724
12502,14498
12502,15083
12502,15000
12502,14814
12502,12802
12502,13223
12502,15043
12502,13658
12502,12751
12502,13728
12502,14541
12503,15058
12503,13342
12503,13141
12503,14594
12503,14639
12503,14481
12503,15063
12503,15075
12503,15020
12503,13246
12503,12736
12503,14600
12503,13159
12503,13933
12503,14993
12503,14830
12504,13561
12504,14773
12504,15049
12504,13542
12504,15073
12504,14704
12504,14362
12504,14788
12504,14196
12504,14983
12504,14299
12504,14341
12504,14942
12504,14984
12505,15084
12505,14653
12505,15062
12505,13280
12505,14733
12505,15041
12505,14594
12505,15089
12505,15068
12505,15086
12505,13541
12505,14495
12505,13465
12505,13716
12505,12727
12505,15109
12505,14506
12506,15101
12506,14633
12506,14763
12506,15033
12506,12626
12506,12936
12506,14956
12506,13926
12506,14161
12506,15001
12506,15068
12506,15027
12506,14803
12507,13501
12507,14516
12507,14762
12507,15072
12507,14046
12507,14957
12507,14672
12507,13726
12507,14634
12507,15098
12507,13920
12507,13956
12507,13940
12507,15034
12507,14847
12507,12614
12508,14925
12508,13763
12508,14866
12508,15073
12508,14706
12508,15060
12508,15033
12508,14095
12508,15068
12508,14664
12508,13038
12508,15055
12508,12687
12508,13859
12508,14358
12508,14943
12508,15031
12508,13587
12509,12809
12509,14519
12509,14661
12509,15045
12509,14941
12509,14548
12509,14285
12509,12684
12509,13369
12509,15082
12509,15028
12509,13190
12509,14137
12509,15019
12509,14777
12509,14523
12510,14174
12510,14688
12510,15084
12510,13470
12510,13834
12510,14716
12510,14655
12510,14566
12510,15097
12510,14543
12510,14967
12510,14619
12510,13041
12510,14973
12510,14342
12511,15054
12511,15070
12511,12546
12511,12723
12511,15048
12511,15079
12511,13591
12511,14784
12511,14697
12511,12521
12511,12517
12511,15075
12511,15069
12511,15172
12512,13820
12512,14591
12512,13701
12512,13982
12512,13035
12512,14728
12512,14619
12512,13868
12512,14576
12512,14814
12512,13817
12512,14833
12513,14689
12513,12656
12513,15085
12513,15050
12513,12547
12513,14709
12513,12905
12513,14994
12513,13803
12513,13088
12513,12827
12513,14534
12514,14940
12514,13421
12514,14689
12514,14797
12514,15043
12514,14746
12514,14888
12514,14650
12514,13033
12514,15077
12514,14732
12514,13997
12515,13527
12515,13292
12515,14842
12515,14945
12515,14599
12515,13795
12515,12629
12515,15080
12515,14890
12515,15031
12515,15049
12515,13118
12515,14477
12515,14693
12515,15069
12515,15106
12516,12800
12516,14257
12516,15098
12516,15027
12516,15099
12516,13368
12516,14862
12516,15087
12516,14376
12516,13295
12516,13419
12516,14975
12516,15076
12517,15094
12517,12863
12517,14456
12517,13871
12517,13558
12517,14223
12517,14720
12517,15061
12517,14557
12517,14793
12517,14742
12517,14124
12518,14994
12518,13624
12518,12559
12518,15045
12518,13159
12518,12678
12518,14883
12518,15039
12518,13178
12518,15082
12518,14876
12518,14954
12519,13592
12519,13877
12519,14947
12519,14874
12519,15015
12519,13359
12519,15028
12519,14753
12519,15072
12519,13917
12519,14151
12519,14895
12519,14963
12519,14759
12519,14880
12519,14400
12520,13489
12520,12786
12520,13386
12520,14889
12520,15000
12520,12735
12520,15091
12520,14842
12520,15008
12520,13543
12520,13906
12520,14747
12521,14945
12521,13200
12521,14739
12521,14955
12521,15003
12521,13553
12521,14664
12521,14849
12521,13183
12521,13843
12521,15080
12521,14746
12521,14981
12521,15091
12522,15036
12522,12872
12522,14456
12522,15087
12522,13566
12522,15050
12522,14748
12522,13631
12522,14161
12522,14752
12522,13715
12522,14701
12522,14328
12523,15000
12523,14989
12523,14723
12523,13932
12523,14728
12523,14760
12523,15057
12523,14506
12523,14469
12523,14969
12523,13907
12523,14031
12523,14444
12524,14152
12524,13594
12524,15092
12524,13565
12524,12560
12524,15085
12524,14267
12524,14280
12524,15045
12524,13773
12524,13145
12525,14774
12525,14919
12525,14673
12525,15058
12525,13423
12525,14707
12525,15020
12525,12682
12525,14203
12525,13298
12525,13493
12525,14719
12525,15091
12525,15049
12525,12939
12525,14637
12525,13018
12526,14406
12526,13327
12526,15082
12526,14453
12526,15099
12526,13414
12526,13672
12526,14663
12526,15034
12526,14815
12526,14584
12526,14936
12526,14346
12526,14303
12527,15023
12527,15081
12527,12932
12527,15072
12527,14014
12527,14158
12527,14999
12527,13846
12527,13127
12527,13715
12527,14423
12527,13095
12527,13726
12527,14851
12527,15018
12528,13197
12528,14689
12528,15100
12528,13221
12528,14950
12528,13387
12528,13330
12528,14673
12528,14994
12528,13196
12528,15093
12528,14343
12528,14407
12528,12920
12528,14656
12528,13494
12529,15100
12529,14627
12529,14964
12529,15055
12529,14983
12529,14950
12529,15014
12529,14812
12529,13681
12529,14135
12529,15029
12529,14736
12529,15090
12529,14982
12529,13601
12530,13157
12530,15094
12530,14037
12530,14864
12530,13646
12530,15063
12530,13579
12530,15069
12530,14472
12530,15041
12530,13244
12531,14939
12531,14996
12531,15076
12531,15007
12531,14955
12531,13310
12531,14685
12531,14748
12531,14730
12531,13577
12531,14169
12531,12903
12531,14945
12531,15082
12531,14873
12531,14919
12532,14581
12532,15080
12532,13838
12532,13599
12532,14573
12532,15094
12532,13650
12532,15003
12532,15044
12532,14652
12532,15089
12532,14980
12533,14766
12533,13241
12533,14568
12533,13838
12533,15040
12533,14932
12533,15068
12533,14325
12533,14005
12533,14664
12533,13584
12533,14847
12533,13747
12534,14765
12534,13198
12534,13332
12534,14655
12534,14960
12534,15089
12534,15055
12534,14863
12534,15017
12534,13849
12534,14917
12534,14641
12534,14098
12534,14822
12534,14357
12535,12939
12535,13481
12535,14144
12535,14768
12535,14929
12535,15000
12535,12727
12535,13093
12535,15050
12535,14245
12535,15046
12535,15099
12536,15101
12536,13993
12536,14139
12536,15024
12536,14440
12536,15088
12536,13400
12536,15076
12536,13829
12536,14974
12536,14543
12536,13237
12536,13989
12536,15090
12537,14647
12537,14857
12537,12629
12537,15094
12537,14705
12537,13249
12537,12941
12537,14753
12537,14865
12537,14906
12538,14770
12538,15086
12538,14443
12538,15000
12538,15053
12538,13828
12538,13280
12538,14622
12538,14781
12538,14990
12538,14878
12538,15004
12538,14665
12538,15068
12538,12612
12538,14401
12539,15036
12539,15076
12539,14991
12539,14075
12539,14951
12539,13993
12539,15079
12539,12582
12539,13602
12539,14796
12539,14003
12539,12623
12539,14193
12539,14130
12539,13603
12539,14980
12539,14734
12539,14063
12540,13019
12540,15079
12540,13684
12540,15008
12540,15099
12540,14656
12540,14968
12540,14188
12540,15062
12540,12626
12540,12986
12540,14955
12541,15080
12541,15057
12541,15042
12541,13400
12541,15047
12541,14597
12541,14921
12541,14902
12541,13710
12541,14448
12541,14423
12541,14270
12542,15076
12542,13148
12542,14979
12542,15025
12542,14886
12542,13692
12542,15101
12542,13408
12542,13442
12542,14905
12542,14915
12542,15046
12542,15008
12542,15096
12542,13224
12543,13599
12543,14744
12543,14552
