source,target
14442,15072
14442,14544
14442,15095
14442,14989
14442,15048
14442,15028
14442,15096
14442,14999
14442,15053
14442,15069
14442,14970
14442,14847
14442,15047
14443,14943
14443,14919
14443,14980
14443,15013
14443,15089
14443,15048
14443,14826
14443,15011
14443,14962
14443,14682
14443,15100
14443,14963
14443,14890
14443,15001
14443,14960
14443,14954
14443,15074
14443,14581
14443,14914
14444,15095
14444,15039
14444,14783
14444,15100
14444,14992
14444,14789
14444,14553
14444,15045
14444,14529
14444,14880
14444,14911
14444,14960
14444,15015
14444,15004
14444,15049
14444,15091
14444,15083
14444,14704
14444,14926
14444,14481
14445,15064
14445,15058
14445,15005
14445,14555
14445,14670
14445,15085
14445,15023
14445,15025
14445,15047
14445,15050
14445,14716
14445,14992
14445,14630
14445,15021
14445,14762
14445,15051
14445,14562
14445,15046
14445,14451
14445,14453
14445,15037
14445,14615
14446,14884
14446,15083
14446,14712
14446,15071
14446,15036
14446,14786
14446,14904
14446,14476
14446,14583
14446,14606
14446,14900
14446,15028
14446,14814
14446,15060
14446,14658
14446,14691
14446,14972
14446,15098
14446,14833
14446,14813
14446,14962
14446,14567
14446,14825
14446,15090
14446,14603
14447,14901
14447,15087
14447,15037
14447,14914
14447,14600
14447,14883
14447,14554
14447,14988
14447,15030
14447,14664
14447,14816
14447,14857
14447,15019
14447,15098
14447,14630
14447,14716
14447,14978
14448,14760
14448,15091
14448,15052
14448,14552
14448,15070
14448,14731
14448,15092
14448,15087
14448,14825
14448,14910
14448,14637
14448,15048
14448,14734
14448,14581
14448,15010
14448,15071
14448,15015
14449,14874
14449,14660
14449,14860
14449,15097
14449,15002
14449,14575
14449,14663
14449,14609
14449,15048
14449,14569
14449,15021
14449,15060
14449,15018
14449,15024
14449,14739
14449,15043
14449,15088
14449,14842
14449,14724
14449,15084
14450,14831
14450,14783
14450,14974
14450,14828
14450,15059
14450,14545
14450,15077
14450,14802
14450,14999
14450,15079
14450,14548
14450,14966
14450,15047
14450,14759
14450,15001
14450,15069
14450,14967
14450,15093
14450,14842
14450,14968
14450,14800
14450,15052
14450,15085
14450,14872
14450,15014
14451,14604
14451,14668
14451,14917
14451,14676
14451,15041
14451,15075
14451,14703
14451,14547
14451,15093
14451,14652
14451,15052
14451,14747
14451,15067
14451,15087
14451,15069
14451,15030
14451,14974
14451,15026
14451,15088
14451,15035
14451,14546
14451,15004
14451,14999
14451,15002
14452,14984
14452,14603
14452,15037
14452,15005
14452,15101
14452,14979
14452,14821
14452,15013
14452,15067
14452,14872
14452,15034
14452,14740
14452,14641
14452,14682
14452,15055
14452,14972
14452,15095
14452,14952
14453,14990
14453,14547
14453,14460
14453,15055
14453,14973
14453,14995
14453,15079
14453,15096
14453,14836
14453,15073
14453,14669
14453,14917
14453,15049
14453,14993
14453,14480
14454,15054
14454,14705
14454,15050
14454,14803
14454,14880
14454,14792
14454,14971
14454,14659
14454,15012
14454,14657
14454,15087
14454,15067
14454,14961
14454,15098
14454,14918
14454,14801
14455,15099
14455,14809
14455,14672
14455,15036
14455,14993
14455,14834
14455,14890
14455,15078
14455,14886
14455,14994
14455,15003
14455,14875
14455,15081
14455,14936
14455,15080
14455,14958
14455,15021
14455,14860
14455,14798
14456,14596
14456,14719
14456,15065
14456,14787
14456,15041
14456,15101
14456,15034
14456,14790
14456,14961
14456,14813
14456,15093
14456,15018
14456,14821
14456,14977
14456,14902
14456,14803
14456,14973
14456,15054
14456,14632
14456,14835
14457,14814
14457,14723
14457,15072
14457,14609
14457,14999
14457,15061
14457,14959
14457,15086
14457,14860
14457,14957
14457,14911
14457,14598
14457,14595
14457,15051
14457,15033
14457,15100
14457,14988
14457,14619
14458,15073
14458,14725
14458,15058
14458,14684
14458,14708
14458,15066
14458,14837
14458,14944
14458,15031
14458,14971
14458,15077
14458,15078
14458,15015
14458,14935
14458,14707
14458,15069
14458,15100
14458,14799
14458,15089
14459,14915
14459,14559
14459,14983
14459,15044
14459,15100
14459,15004
14459,14992
14459,14859
14459,15013
14459,14681
14459,14564
14459,14975
14459,14555
14459,14824
14459,14659
14459,14840
14459,15082
14459,14935
14459,15099
14459,14956
14460,15029
14460,14602
14460,15052
14460,15068
14460,15049
14460,14680
14460,15059
14460,15041
14460,15091
14460,15082
14460,15088
14460,14575
14460,15048
14460,15094
14460,14994
14460,15066
14460,14700
14461,15038
14461,14679
14461,14794
14461,15046
14461,15059
14461,15027
14461,14774
14461,14897
14461,15082
14461,15030
14461,14571
14461,14872
14461,15074
14461,14555
14461,14826
14461,15044
14461,15018
14461,14660
14461,14805
14461,15100
14462,14799
14462,15012
14462,14951
14462,15084
14462,15067
14462,14864
14462,14659
14462,15026
14462,14946
14462,14698
14462,14581
14462,15003
14462,14912
14462,14895
14462,14765
14462,14963
14463,15085
14463,14648
14463,15039
14463,14546
14463,15002
14463,14999
14463,14558
14463,14989
14463,14943
14463,14690
14463,14810
14463,15065
14463,14913
14463,14988
14463,14593
14463,15096
14463,15027
14463,15072
14463,15073
14463,15086
14463,15032
14464,14614
14464,14815
14464,15074
14464,14567
14464,14621
14464,15051
14464,15101
14464,14797
14464,14658
14464,14691
14464,14619
14464,15071
14464,15085
14464,14783
14464,14786
14464,14869
14464,14537
14464,14793
14464,15068
14464,14987
14464,15098
14464,14472
14465,14747
14465,14967
14465,15008
14465,14965
14465,15012
14465,15075
14465,15078
14465,15095
14465,14890
14465,14905
14465,15053
14465,14777
14465,15056
14465,14468
14465,15073
14465,15083
14466,15063
14466,15009
14466,14928
14466,14892
14466,14729
14466,14966
14466,14911
14466,15074
14466,14976
14466,14986
14466,15051
14466,14549
14466,15036
14466,14956
14466,15076
14466,15030
14467,15089
14467,14488
14467,15017
14467,14927
14467,15101
14467,15093
14467,14937
14467,14697
14467,15079
14467,15080
14467,15070
14467,14751
14467,14534
14467,14994
14467,14968
14467,15029
14467,14970
14467,15074
14468,14740
14468,14529
14468,14643
14468,14735
14468,14838
14468,15013
14468,14629
14468,14937
14468,14689
14468,14906
14468,14761
14468,14755
14468,14472
14468,14878
14468,15084
14468,15038
14468,14674
14468,15075
14468,15040
14469,14758
14469,14902
14469,14562
14469,15054
14469,14735
14469,15036
14469,14806
14469,14889
14469,14823
14469,15088
14469,14675
14469,14715
14469,15070
14469,14876
14470,14817
14470,15096
14470,14677
14470,14694
14470,14999
14470,14942
14470,14920
14470,15047
14470,15007
14470,14761
14470,14988
14470,15081
14470,15083
14470,14738
14470,14656
14470,14788
14470,14973
14470,15066
14470,14939
14470,14836
14470,14833
14470,14654
14470,14785
14471,15097
14471,14913
14471,14730
14471,15026
14471,15093
14471,14829
14471,14979
14471,14746
14471,14970
14471,15084
14471,14988
14471,14932
14471,15086
14471,14982
14471,15042
14471,14983
14471,14989
14471,14547
14471,15091
14471,14865
14472,15082
14472,15025
14472,15084
14472,14904
14472,15007
14472,14599
14472,15098
14472,15073
14472,14894
14472,14713
14472,14855
14472,14804
14472,15011
14472,14871
14472,14941
14472,14719
14472,14650
14472,15074
14472,14821
14473,14766
14473,14664
14473,15085
14473,14796
14473,14842
14473,14778
14473,15064
14473,14906
14473,14891
14473,15027
14473,14905
14473,14894
14473,15090
14473,14986
14473,14830
14474,14510
14474,15040
14474,15022
14474,14931
14474,15090
14474,14929
14474,15078
14474,14996
14474,14946
14474,15086
14474,14920
14474,15000
14474,14987
14474,15087
14474,15008
14474,14873
14474,14979
14474,15034
14474,14862
14474,15064
14474,15028
14474,14610
14474,15044
14474,15073
14475,15046
14475,15096
14475,14639
14475,14593
14475,15093
14475,14989
14475,14826
14475,14868
14475,15036
14475,15059
14475,15080
14475,15049
14475,14695
14475,15082
14475,14501
14475,14971
14475,14684
14475,14594
14475,14537
14475,15091
14475,14651
14476,15053
14476,14748
14476,15093
14476,14711
14476,14879
14476,15063
14476,14672
14476,14835
14476,15019
14476,15067
14476,14831
14476,14954
14476,14483
14476,15041
14476,14797
14476,14819
14476,15032
14476,14821
14476,15011
14476,14591
14477,15037
14477,14964
14477,15026
14477,14950
14477,14688
14477,14985
14477,14626
14477,14909
14477,14711
14477,15058
14477,14627
14477,15030
14477,15095
14477,15066
14477,14998
14477,15082
14477,15014
14477,15087
14477,14697
14477,14717
14478,15041
14478,15095
14478,14730
14478,15005
14478,15011
14478,15100
14478,14850
14478,15047
14478,14946
14478,14581
14478,15097
14478,14784
14478,14797
14478,15062
14478,14932
14478,14988
14478,14515
14479,15058
14479,14783
14479,14915
14479,15100
14479,15035
14479,14994
14479,14692
14479,15097
14479,15087
14479,14658
14479,14714
14479,14987
14479,15045
14479,15017
14479,14662
14479,14838
14479,15101
14479,14828
14479,14565
14479,15074
14479,15094
14479,14969
14480,14815
14480,14785
14480,14710
14480,15058
14480,14940
14480,15043
14480,14936
14480,14540
14480,15087
14480,14889
14480,14796
14480,15004
14480,14895
14480,14965
14480,14798
14480,15019
14480,15053
14480,14654
14481,14948
14481,14696
14481,15031
14481,14938
14481,15049
14481,14898
14481,14687
14481,15072
14481,14964
14481,15071
14481,14544
14481,14820
14481,14967
14481,15045
14481,15092
14481,14797
14481,14783
14481,14824
14481,15089
14481,15091
14481,14628
14481,14971
14481,14892
14481,14752
14481,14827
14481,14742
14481,14796
14482,15009
14482,14901
14482,15069
14482,15008
14482,14694
14482,15004
14482,14957
14482,14795
14482,15066
14482,14517
14482,15086
14482,15068
14482,15098
14482,14767
14482,14879
14482,15039
14482,15002
14482,14691
14482,14857
14482,14680
14483,15068
14483,15048
14483,14953
14483,15008
14483,14993
14483,15016
14483,15077
14483,14771
14483,14937
14483,14703
14483,14756
14483,14881
14483,14911
14483,14874
14483,15062
14483,14990
14483,14765
14483,14915
14483,15017
14483,15059
14484,15043
14484,15069
14484,15091
14484,15070
14484,14712
14484,14968
14484,15079
14484,14633
14484,15089
14484,15025
14484,15018
14484,14607
14484,14826
14484,15081
14484,14687
14484,14962
14484,14999
14484,15020
14485,14815
14485,14894
14485,15034
14485,14971
14485,14592
14485,14993
14485,15066
14485,15078
14485,14734
14485,14989
14485,14885
14485,14742
14485,14977
14485,15029
14485,14934
14485,14863
14485,15008
14485,14921
14485,14774
14485,14500
14486,14990
14486,15035
14486,14933
14486,14885
14486,14699
14486,15084
14486,14760
14486,14951
14486,14617
14486,15068
14486,15055
14486,14972
14486,15059
14486,14620
14486,14825
14486,15098
14486,14579
14486,15078
14486,15041
14486,14602
14486,14962
14486,14702
14487,14895
14487,14534
14487,14600
14487,14749
14487,14684
14487,14812
14487,14639
14487,15053
14487,14972
14487,15048
14487,15066
14487,14599
14487,14759
14487,14680
14487,14949
14487,14828
14487,15060
14487,14871
14487,14967
14487,14862
14487,14739
14487,14848
14487,15098
14488,15024
14488,14992
14488,15061
14488,15019
14488,15055
14488,14851
14488,14507
14488,14850
14488,14948
14488,14952
14488,14568
14488,14679
14488,15088
14488,14781
14488,14791
14488,15095
14488,14634
14488,15044
14488,14810
14488,14943
14488,15009
14488,15096
14488,14735
14489,14698
14489,14691
14489,15039
14489,15064
14489,15055
14489,14825
14489,14749
14489,14967
14489,14974
14489,15054
14489,14886
14489,15101
14489,14892
14489,14953
14490,15075
14490,15082
14490,14767
14490,14907
14490,14800
14490,14680
14490,15093
14490,14791
14490,14920
14490,15007
14490,14603
14490,15036
14490,15020
14490,14809
14490,14925
14490,15057
14490,14497
14490,14672
14490,15035
14490,15088
14491,14492
14491,14974
14491,14733
14491,14622
14491,15019
14491,15082
14491,14982
14491,15028
14491,14705
14491,14973
14491,15026
14491,14617
14491,14911
14491,14562
14491,14967
14491,14819
14491,15092
14491,14999
14491,15084
14491,15046
14491,15051
14491,14758
14492,14876
14492,14665
14492,14908
14492,15058
14492,14519
14492,14825
14492,15087
14492,14833
14492,15088
14492,14773
14492,14967
14492,14630
14492,14742
14492,15075
14492,14814
14492,14948
14492,14955
14493,14757
14493,14828
14493,14684
14493,14844
14493,14642
14493,14934
14493,14806
14493,14743
14493,14958
14493,15053
14493,14862
14493,15096
14493,14758
14493,14849
14493,14851
14493,14733
14494,15036
14494,14742
14494,15098
14494,14862
14494,14767
14494,15064
14494,15071
14494,15085
14494,14938
14494,14986
14494,15092
14494,14849
14494,15035
14494,14716
14494,14520
14494,14933
14494,14621
14494,15087
14494,15095
14494,14922
14495,14575
14495,14690
14495,15071
14495,14799
14495,14591
14495,15092
14495,15089
14495,14969
14495,15002
14495,14984
14495,14867
14495,15045
14495,14572
14495,15050
14495,15069
14495,14672
14495,14750
14496,14591
14496,15080
14496,14901
14496,15064
14496,14978
14496,14957
14496,14932
14496,15094
14496,14877
14496,14637
14496,15084
14496,14789
14496,14707
14496,14722
14496,14842
14496,14682
14496,15050
14496,14894
14496,15096
14496,14780
14496,14991
14497,15094
14497,15087
14497,14858
14497,14904
14497,15089
14497,14831
14497,15058
14497,14776
14497,14512
14497,15070
14497,14644
14497,15080
14497,15033
14497,15046
14497,15064
14497,15074
14497,15066
14497,15024
14497,14881
14498,15056
14498,14774
14498,14964
14498,15094
14498,15046
14498,14948
14498,14970
14498,15089
14498,14605
14498,14781
14498,15016
14498,14546
14498,14649
14498,14979
14498,15095
14498,14986
14498,15082
14498,14980
14499,15079
14499,14968
14499,14985
14499,15035
14499,14931
14499,14618
14499,14837
14499,15034
14499,14661
14499,15065
14499,15099
14499,14769
14499,14694
14499,15074
14499,14716
14499,14790
14499,15049
14499,14715
14499,14613
14499,15100
14499,14570
14500,14911
14500,15049
14500,14612
14500,14957
14500,14902
14500,14792
14500,14511
14500,14840
14500,15051
14500,15086
14500,14778
14500,14514
14500,14937
14500,14703
14500,15101
14500,14718
14501,15080
14501,14889
14501,14946
14501,15063
14501,15099
14501,15067
14501,14537
14501,15087
14501,15092
14501,14610
14501,15054
14501,14739
14501,14987
14501,15097
14501,15088
14501,14546
14501,15020
14501,14809
14501,15090
14501,15095
14501,14696
14501,15027
14501,15071
14502,15040
14502,15054
14502,14947
14502,14532
14502,15045
14502,14956
14502,15051
14502,14661
14502,15095
14502,14658
14502,15003
14502,14942
14502,15090
14502,14826
14502,15070
14502,14926
14503,15089
14503,14691
14503,14911
14503,14701
14503,14792
14503,15031
14503,14541
14503,14534
14503,15100
14503,15057
14503,15004
14503,15092
14503,14725
14503,15071
14503,14522
14503,15046
14503,14899
14503,14668
14504,14987
14504,15090
14504,14740
14504,14551
14504,14661
14504,14705
14504,14569
14504,14862
14504,14593
14504,15005
14504,14996
14504,15084
14504,14780
14504,15031
14504,15011
14504,14855
14504,14946
14504,15074
14504,15058
14505,14967
14505,15030
14505,15004
14505,14886
14505,14937
14505,14905
14505,15085
14505,14586
14505,15067
14505,15009
14505,15049
14505,14617
14505,15082
14505,14739
14505,14877
14505,14590
14506,15101
14506,14992
14506,14828
14506,15075
14506,15069
14506,14920
14506,14946
14506,15008
14506,14868
14506,15098
14506,14695
14506,14975
14506,14931
14506,14883
14506,15077
14506,14955
14506,15034
14506,15064
14506,15059
14507,15101
14507,14934
14507,14761
14507,14793
14507,14972
14507,14889
14507,14985
14507,15062
14507,14576
14507,14990
14507,14993
14507,14868
14507,14888
14507,14684
14507,14854
14507,15064
14507,14956
14507,14946
14507,15089
14507,14949
14507,14892
14508,14648
14508,15069
14508,15026
14508,15097
14508,15093
14508,15028
14508,14937
14508,15101
14508,14959
14508,15075
14508,14668
14508,14688
14508,15100
14508,14522
14508,14644
14508,15050
14508,14842
14508,15062
14508,14646
14509,15025
14509,14727
14509,14951
14509,14723
14509,14929
14509,14706
14509,15074
14509,14529
14509,14863
14509,14754
14509,14875
14509,14573
14509,15083
14509,14970
14509,14728
14509,14767
14509,14856
14509,14776
14509,15082
14509,14600
14509,14851
14509,14974
14510,14763
14510,14722
14510,15014
14510,15055
14510,14750
14510,14757
14510,14721
14510,15096
14510,14999
14510,14839
14510,14979
14510,14519
14510,15031
14510,14987
14510,14962
14510,15092
14510,14890
14510,15043
14510,14622
14510,14747
14510,14967
14510,14913
14510,15072
14510,15083
14510,14888
14511,14966
14511,14708
14511,15072
14511,15050
14511,14841
14511,14546
14511,14551
14511,14748
14511,15001
14511,15098
14511,14780
14511,14720
14511,15041
14511,15076
14512,14967
14512,14695
14512,15094
14512,15088
14512,14880
14512,15090
14512,15091
14512,15045
14512,14849
14512,14765
14512,15043
14513,15003
14513,15030
14513,14975
14513,14529
14513,14995
14513,14571
14513,15089
14513,14969
14513,14542
14513,15059
14513,14967
14513,14624
14513,14676
14513,15094
14513,15099
14513,15010
14513,14865
14513,14905
14513,15069
14514,14590
14514,15057
14514,14658
14514,14907
14514,14517
14514,14747
14514,15059
14514,15017
14514,14821
14514,14950
14514,15019
14514,15087
14514,14624
14514,14803
14514,14993
14514,15072
14514,15049
14514,14760
14514,14566
14515,14916
14515,15097
14515,15090
14515,15003
14515,14574
14515,14804
14515,15074
14515,14756
14515,15093
14515,14696
14516,14999
14516,14655
14516,15073
14516,14721
14516,14639
14516,15081
14516,14727
14516,14968
