source,target
11156,15053
11156,14643
11156,14568
11156,12842
11156,14237
11156,12624
11157,11736
11157,15068
11157,12795
11157,13291
11157,11484
11157,11924
11157,11460
11157,14940
11158,14282
11158,11595
11158,13791
11158,14519
11158,14583
11158,12935
11158,13793
11158,15079
11158,14306
11158,12410
11159,13318
11159,14527
11159,13927
11159,11368
11159,15050
11159,13329
11159,14185
11160,14794
11160,13608
11160,14322
11160,15089
11160,11715
11160,14972
11160,11311
11160,14959
11160,15049
11161,11964
11161,13555
11161,11700
11161,14118
11161,13433
11161,15098
11161,14273
11161,12920
11161,14786
11162,14955
11162,13968
11162,14012
11162,15097
11162,14997
11163,13292
11163,14219
11163,12659
11163,15084
11163,14243
11163,15100
11163,13387
11163,14183
11163,13450
11164,15090
11164,11319
11164,13894
11164,11361
11164,15085
11164,14293
11164,13092
11164,11937
11164,14931
11165,14025
11165,14943
11165,12038
11165,13434
11165,13733
11165,14657
11165,15041
11165,14128
11166,14882
11166,13472
11166,14142
11166,14822
11166,14794
11166,12985
11166,15077
11167,14710
11167,14930
11167,13554
11167,12480
11167,14785
11167,14185
11167,14984
11167,11784
11168,14176
11168,15091
11168,15087
11168,13844
11168,14877
11168,14971
11168,14063
11169,13612
11169,15066
11169,15056
11169,13611
11169,14720
11170,14871
11170,13350
11170,14265
11170,15096
11170,11945
11170,15046
11170,14222
11170,15039
11171,13240
11171,14732
11171,15062
11171,14082
11171,15065
11171,14356
11171,14852
11171,14924
11172,14272
11172,15079
11172,14051
11172,14891
11172,15067
11172,14731
11172,14839
11172,12196
11172,14607
11172,14525
11173,12422
11173,13581
11173,14612
11173,14047
11173,11950
11173,14408
11173,15095
11173,15091
11173,14067
11173,11483
11174,14865
11174,15089
11174,11644
11174,14327
11174,14534
11174,14845
11174,14310
11175,15026
11175,14962
11175,14980
11175,13026
11175,12007
11175,14468
11175,14612
11176,14722
11176,12572
11176,13221
11176,14328
11176,13838
11176,13671
11176,15078
11176,13700
11176,15060
11176,14838
11177,14913
11177,15039
11177,13385
11177,14905
11177,14993
11177,14966
11177,14752
11177,15007
11178,11906
11178,12387
11178,14014
11178,14875
11178,13412
11178,15063
11178,14773
11178,11614
11178,12246
11178,14645
11179,12003
11179,13689
11179,14953
11179,14316
11179,14793
11179,14356
11179,14669
11180,13834
11180,14825
11180,12755
11180,15030
11180,14916
11180,14234
11180,12867
11180,15001
11180,15034
11181,13362
11181,15000
11181,14587
11181,14691
11181,14221
11181,14815
11181,13742
11181,14991
11182,15041
11182,15024
11182,14813
11182,14600
11182,15009
11182,12859
11183,14791
11183,15082
11183,13695
11183,15012
11183,13721
11183,13147
11183,15067
11183,14947
11183,15068
11184,14986
11184,13166
11184,11777
11184,15101
11184,15089
11184,14814
11184,11270
11184,11189
11184,15093
11185,14560
11185,15023
11185,14999
11185,13382
11185,14701
11185,15076
11185,15097
11185,15048
11186,14804
11186,14359
11186,13336
11186,13813
11186,14012
11186,11856
11186,14127
11186,14922
11186,14165
11186,14713
11187,15078
11187,14973
11187,14248
11187,13363
11187,13914
11187,14404
11187,12065
11187,14862
11187,12673
11187,11635
11188,14506
11188,15011
11188,14816
11188,11646
11188,12642
11188,14569
11188,14994
11188,13191
11189,12875
11189,14695
11189,11916
11189,14945
11189,14421
11189,13914
11189,15040
11189,13126
11190,15053
11190,12116
11190,12791
11190,15071
11190,13842
11190,14015
11190,14541
11190,15049
11190,13369
11191,14950
11191,15068
11191,12708
11191,14682
11191,11468
11191,14933
11191,15021
11192,15034
11192,12818
11192,15089
11192,13618
11192,15046
11192,14985
11192,15000
11192,11854
11193,12251
11193,14844
11193,14462
11193,14707
11193,13344
11193,15089
11193,14987
11193,12085
11193,14714
11194,15079
11194,13370
11194,14985
11194,15022
11194,13302
11194,12074
11194,15085
11195,14923
11195,11392
11195,14882
11195,13660
11195,13534
11195,14766
11195,15075
11195,14672
11195,14644
11196,15038
11196,12422
11196,14452
11196,14035
11196,13059
11196,12114
11196,15092
11196,13668
11197,15077
11197,14442
11197,14031
11197,12676
11197,14041
11197,14213
11197,13057
11197,11904
11197,15068
11197,15092
11198,15069
11198,14615
11198,14940
11198,12823
11198,14746
11198,13179
11198,12654
11198,13520
11199,13676
11199,15051
11199,15082
11199,14267
11199,13601
11199,15059
11199,14945
11199,14521
11199,14046
11200,14779
11200,14063
11200,13105
11200,15007
11200,12527
11200,14998
11200,15088
11200,12772
11200,14733
11200,14904
11201,13625
11201,15066
11201,13559
11201,14268
11201,14360
11201,15035
11201,15091
11201,13335
11202,13730
11202,15077
11202,14000
11202,15060
11202,14970
11202,11360
11202,14921
11202,14215
11202,11703
11202,15063
11203,15091
11203,13337
11203,14684
11203,12798
11203,15101
11203,14617
11203,14623
11203,14886
11204,13912
11204,14261
11204,14958
11204,13870
11204,13938
11204,14855
11204,11832
11204,15019
11204,13634
11205,15083
11205,13826
11205,14462
11205,14962
11205,14824
11206,14983
11206,14981
11206,14127
11206,14514
11206,15095
11206,14820
11206,13904
11207,14913
11207,14657
11207,15090
11207,15009
11207,12763
11207,13920
11207,14542
11207,14703
11207,15042
11207,14922
11208,11577
11208,15090
11208,15098
11208,14265
11208,15032
11208,14700
11208,14441
11208,13557
11208,13910
11209,14069
11209,14354
11209,15074
11209,15060
11209,14679
11209,14414
11209,15029
11209,13210
11210,14144
11210,15073
11210,11359
11210,14856
11210,13787
11210,14806
11210,15033
11210,14209
11210,14486
11211,13349
11211,11857
11211,15077
11211,14828
11211,15094
11211,13177
11211,13995
11211,14970
11211,13848
11211,13123
11211,12683
11212,13819
11212,15087
11212,13800
11212,14950
11212,15032
11212,15089
11212,11972
11212,15088
11212,13563
11212,14391
11213,14677
11213,13335
11213,12794
11213,15071
11213,11412
11213,14463
11213,12562
11213,15040
11213,13296
11214,15014
11214,14486
11214,14993
11214,14161
11214,15006
11214,15081
11214,14035
11214,14517
11214,14700
11214,14443
11215,14791
11215,14992
11215,15099
11215,14777
11215,13143
11215,13874
11215,14880
11215,13780
11215,13736
11215,14846
11215,14741
11216,13549
11216,14967
11216,14395
11216,14585
11216,14166
11216,11520
11216,11402
11217,15076
11217,14374
11217,15061
11217,15085
11217,13293
11217,11639
11217,15033
11218,14697
11218,13423
11218,14311
11218,14739
11218,15012
11218,14937
11218,15078
11218,13229
11218,15019
11219,15084
11219,13630
11219,14801
11219,14773
11219,14738
11219,14462
11219,14672
11219,14558
11219,14814
11219,13409
11220,13187
11220,15096
11220,14970
11220,11647
11220,14362
11220,13953
11220,14334
11220,14956
11220,15097
11221,13511
11221,13585
11221,12883
11221,11458
11221,15048
11221,13456
11221,12551
11221,15053
11221,13339
11221,12661
11221,14709
11222,12407
11222,14258
11222,15040
11222,14836
11222,11600
11222,14369
11222,14262
11222,14924
11222,15097
11222,14719
11223,13271
11223,13561
11223,14800
11223,14862
11223,15099
11223,13389
11223,15088
11223,14869
11223,11942
11223,14866
11223,14465
11224,14513
11224,12550
11224,15084
11224,13575
11224,12931
11224,13653
11224,15036
11225,14467
11225,15093
11225,13513
11225,14978
11225,14353
11225,14176
11225,15079
11225,15087
11225,14621
11226,15042
11226,14603
11226,12106
11226,14724
11226,14173
11226,15052
11226,14653
11227,14913
11227,11855
11227,14316
11227,14229
11227,15052
11227,14968
11227,14153
11227,14006
11227,14021
11228,14070
11228,15087
11228,15068
11228,14353
11228,15096
11228,14988
11228,12721
11228,13868
11228,15055
11228,14926
11228,15066
11229,14773
11229,14916
11229,14707
11229,14475
11229,14447
11229,11404
11229,14926
11229,14891
11229,15074
11229,14769
11229,14749
11230,14970
11230,14925
11230,13933
11230,13584
11230,13877
11230,15080
11230,14037
11230,14654
11231,14478
11231,14972
11231,14994
11231,13395
11231,14931
11231,15041
11231,12570
11231,12100
11231,13728
11231,14466
11231,15090
11232,14825
11232,13815
11232,15085
11232,13475
11232,12715
11232,14956
11232,14440
11232,15060
11232,11834
11233,14794
11233,14838
11233,15022
11233,15003
11234,14821
11234,13158
11234,13553
11234,12701
11234,14986
11234,14833
11234,14679
11234,15065
11234,14873
11235,13263
11235,12124
11235,12631
11235,15065
11235,13528
11235,11649
11235,14120
11235,15064
11235,11952
11236,13980
11236,14441
11236,14864
11236,15078
11236,14725
11236,15055
11237,14482
11237,14220
11237,14875
11237,12857
11237,15074
11237,15095
11237,15044
11237,14328
11237,15099
11237,14229
11237,14706
11238,14883
11238,13721
11238,14042
11238,14198
11238,14517
11238,14931
11238,15043
11238,13502
11239,13928
11239,14775
11239,14527
11239,14222
11239,15051
11239,12219
11239,12838
11239,15052
11239,12815
11239,12544
11239,12843
11240,14707
11240,14853
11240,15045
11240,14985
11240,13492
11240,11911
11240,15060
11240,15012
11240,14369
11240,12736
11241,15026
11241,14632
11241,15100
11241,14969
11241,14888
11241,13406
11241,12545
11241,13771
11242,15058
11242,14723
11242,13114
11242,15077
11242,15023
11242,13063
11242,14832
11242,14381
11242,14666
11242,14750
11243,13446
11243,14880
11243,14430
11243,14939
11243,14970
11243,12851
11243,11724
11244,14150
11244,15081
11244,15097
11244,15002
11244,14889
11244,15082
11244,15088
11245,14272
11245,15092
11245,14132
11245,14677
11245,13866
11245,14413
11245,14044
11245,14093
11245,14683
11246,14698
11246,11797
11246,12798
11246,14751
11246,15093
11246,14933
11246,15078
11247,13266
11247,14686
11247,14325
11247,14236
11247,12268
11247,13764
11247,15099
11247,13297
11247,14703
11247,14989
11248,14976
11248,14668
11248,14526
11248,13571
11248,12519
11248,12090
11248,15094
11248,14475
11248,14735
11249,14016
11249,12956
11249,11967
11249,14769
11249,15075
11249,13794
11249,14205
11249,15092
11249,14733
11250,14642
11250,15049
11250,12399
11250,13122
11250,14356
11250,13579
11250,13211
11250,14506
11250,14963
11251,14695
11251,15099
11251,15038
11251,15080
11251,14915
11251,12309
11251,11830
11252,11518
11252,15020
11252,14610
11252,15100
11252,13417
11252,15080
11252,14744
11252,14300
11252,14448
11253,11537
11253,14750
11253,14770
11253,14709
11253,14066
11253,14582
11253,14767
11254,15092
11254,14948
11254,13594
11254,15051
11254,14731
11254,14752
11254,14640
11254,13803
11254,12444
11254,15094
11255,15030
11255,15035
11255,14872
11255,14988
11255,15091
11255,15084
11255,13555
11255,14959
11255,14737
11256,15076
11256,14993
11256,14868
11256,13064
11256,14933
11256,13609
11256,15082
11256,14590
11256,14587
11257,15005
11257,15099
11257,15068
11257,14976
11257,13570
11257,14275
11257,13236
11257,14768
11257,13797
11257,13654
11258,14770
11258,14679
11258,14086
11258,14275
11258,13104
11258,14785
11258,14997
11258,14963
11258,15075
11258,14168
11258,13251
11259,15081
11259,14117
11259,13382
11259,13436
11259,14291
11259,15047
11259,12761
11259,14693
11260,14868
11260,11407
11260,12729
11260,14142
11260,14778
11260,14512
11260,11794
11260,15095
11261,14685
11261,14912
11261,15094
11261,14746
11261,14771
11261,14856
11261,14861
11261,14471
11261,14560
11262,14948
11262,15033
11262,13130
11262,12322
11262,15097
11262,15043
11262,13580
11262,15100
11262,14826
11262,12968
11263,14968
11263,12976
11263,15097
11263,13785
11263,14628
11263,14827
11263,13182
11263,14879
11263,14484
11264,15012
11264,13282
11264,14960
11264,14186
11264,15069
11264,15065
11264,12451
11264,14851
11264,15082
11264,14982
11264,15090
11265,14795
11265,14923
11265,14679
11265,15089
11265,15050
11265,14955
11265,15062
11265,15099
11265,14959
11265,12761
11265,11510
11266,11913
11266,15042
11266,14756
11266,14405
11266,15094
11266,15037
11266,14995
11266,13377
11266,14312
11266,13506
11267,14616
11267,14544
11267,14204
11267,12340
11267,12651
11267,13426
11267,15100
11267,14839
11268,12853
11268,12217
11268,12046
11268,14886
11268,11418
11268,13307
11268,15042
11268,11996
11268,12142
11268,14874
11269,14934
11269,14712
11269,14936
11269,14801
11269,15015
11269,14718
11269,13608
11269,13590
11269,13125
11270,14914
11270,12326
11270,15059
11270,13492
11270,13643
11270,15030
11270,15015
11270,13216
11270,14780
11271,14722
11271,14853
11271,14651
11271,14993
11271,14727
11271,14173
11271,12319
11271,14823
11271,13381
11272,12185
11272,15014
11272,15007
11272,15096
11272,14192
11272,15079
11272,13040
11272,13847
11273,13025
11273,15094
11273,15091
11273,14148
11273,14484
11273,14146
11273,14549
11273,13868
11273,14992
11274,13401
11274,15028
11274,14996
11274,13447
11274,14225
11274,13711
11274,14819
11274,15058
11274,14701
11274,14707
11275,14824
11275,12599
11275,15099
11275,14460
11275,15095
11275,15062
11275,14972
11275,11829
11276,13209
11276,14643
11276,14692
11276,13875
11276,14902
11276,15098
11276,15085
11276,14905
11276,14779
11276,11884
11277,13630
11277,14855
11277,13361
11277,14083
11277,14423
11277,14647
11277,14939
11277,14434
11277,14365
11278,14657
11278,13840
11278,14933
11278,14454
11278,14974
11278,12678
11278,14937
11278,15019
11278,11629
11279,15049
11279,14799
11279,14923
11279,14921
11279,14144
11279,13715
11279,12300
11279,14635
11280,13697
11280,12152
11280,14622
11280,15101
11280,13711
11280,15056
11280,14885
11280,12141
11281,13554
11281,11378
11281,14082
11281,14982
11281,14143
11281,14911
11281,15026
11281,12193
11281,15070
11281,13834
11282,14846
11282,13137
11282,13184
11282,14570
11282,13931
11282,13906
11282,15035
11282,14901
11282,15027
11282,14410
11282,12300
11283,15078
11283,13951
11283,15013
11283,14980
11283,14041
11283,12866
11284,13445
11284,14762
11284,14696
11284,14357
11284,15030
11284,13028
11284,14869
11284,14792
11284,14631
11284,14442
11284,13463
11285,15095
11285,14940
11285,13808
11285,14631
11285,14836
11285,13456
11285,14194
11285,14608
11285,12538
11285,13008
11286,11506
11286,14868
11286,12195
11286,14310
11286,15099
11286,14656
11286,12477
11286,14728
11286,15029
11286,14778
11286,14614
11287,14861
11287,15048
11287,13802
11287,14906
11287,14912
11287,14978
11287,15040
11287,14578
11288,15089
11288,13956
11288,13981
11288,15038
11288,15079
11288,13890
11288,14871
11288,12272
11288,12091
11289,15043
11289,14996
11289,13167
11289,14699
11289,14416
11289,15050
11289,14729
11289,14377
11289,12820
11289,15075
11289,14988
11290,14958
11290,14491
11290,15054
11290,13752
11290,14753
11290,15101
11290,15097
11290,13098
11290,14409
11290,14962
11290,13933
11291,14622
11291,14766
11291,14161
11291,14752
11291,14411
11291,14685
11292,14895
11292,14978
11292,14438
11292,14460
11292,13316
11292,15032
11292,12848
11293,14835
11293,13694
11293,12233
11293,15072
11293,13771
11293,13812
11293,14975
11293,14803
11294,12908
11294,15087
11294,15062
11294,14086
11294,14888
11294,15086
11294,15046
11294,14873
11294,11398
11294,13571
11295,14740
11295,14999
11295,15055
11295,14645
11295,15036
11295,15083
11295,12236
11295,14960
11295,14143
11295,15004
11296,13488
11296,15085
11296,11478
11296,14092
11296,14620
11296,12861
11296,14874
11296,13106
11296,12609
11297,14698
11297,11756
11297,13383
11297,14084
11297,14503
11297,14025
11297,12046
11297,13582
11297,15090
11297,11507
11297,13091
11298,15030
11298,15070
11298,13499
11298,14158
11298,15080
11298,14735
11298,13463
11298,14894
11298,14316
11299,13988
11299,14971
11299,12841
11299,13981
11299,14926
11299,13131
11299,15075
11300,14726
11300,14559
11300,12849
11300,12704
11300,15077
11300,14791
11300,14606
11300,12557
11300,14710
11300,14922
11301,14719
11301,15067
11301,14930
11301,15038
11301,11306
11301,14772
11301,12160
11301,14303
11301,14066
11302,14962
11302,14355
11302,15033
11302,15010
11302,13214
11302,14754
11302,15004
11302,15069
11302,14986
11302,11836
11302,15098
11303,13971
11303,12294
11303,12705
11303,15033
11303,14888
11303,15090
11303,14801
11303,13150
11303,14898
11304,15071
11304,15054
11304,15076
11304,14870
11304,12582
11304,14031
11304,15093
11304,15044
11305,12055
11305,14122
11305,14957
11305,13005
11305,15013
11305,13150
11305,15082
11305,14003
11305,12870
11306,13433
11306,14431
11306,15084
11306,15076
11306,13567
11306,14877
11306,13334
11306,14313
11306,14632
11306,14713
11307,13430
11307,14763
11307,14715
11307,14824
11307,15056
11307,14870
11307,15016
11307,14634
11308,15081
11308,12603
11308,14989
11308,14977
11308,11488
11308,15019
11308,14984
11308,13589
11309,14966
11309,14439
11309,13768
11309,12587
11309,11728
11309,14941
11309,12615
11309,12829
11309,14239
11309,15097
11310,12764
11310,15062
11310,13339
11310,14672
11310,12064
11310,13019
11310,14966
11310,13840
11310,14367
11310,14262
11311,15079
11311,13472
11311,13446
11311,14645
11311,14115
11311,14498
11311,14846
11311,12655
11311,15101
11311,15060
11312,13636
11312,14937
11312,14076
11312,15066
11312,15067
11312,14919
11312,12326
11313,14997
11313,15029
11313,15024
11313,15053
11313,13377
11313,15080
11313,15026
11314,15090
11314,15086
11314,11390
11314,13870
11314,14631
11315,15007
11315,13928
11315,14837
11315,14864
11315,14351
11315,14624
11315,14155
11315,15078
11315,11411
11316,14346
11316,14262
11316,13468
11316,11879
11316,14942
11316,13689
11316,14196
11316,15053
11316,13307
11316,14257
11316,15031
11317,15045
11317,13746
11317,14602
11317,15033
11317,12717
11317,15062
