source,target
10598,11887
10599,12455
10601,11751
10602,13131
10602,13386
10602,11191
10603,14233
10603,13631
10603,11584
10604,15011
10604,14025
10604,13553
10605,10810
10606,13455
10606,13806
10607,13759
10608,14880
10608,11144
10609,14295
10609,12422
10610,14565
10610,14210
10611,15165
10611,15175
10613,14222
10613,12309
10613,11478
10614,14257
10615,13893
10615,13867
10617,13395
10617,13656
10618,12323
10618,13484
10618,12987
10619,11342
10619,11967
10620,13650
10620,14969
10621,14450
10621,15365
10621,13594
10622,15036
10622,12660
10623,12932
10623,11685
10623,11363
10624,12973
10624,10705
10625,14179
10626,14534
10627,14467
10628,11498
10628,13237
10630,12378
10631,10917
10631,15006
10632,11825
10633,13621
10633,12281
10634,11398
10635,13793
10635,13420
10636,13790
10636,11947
10637,12991
10637,14601
10638,12000
10638,14700
10639,12864
10640,11486
10640,11737
10641,12055
10641,15290
10644,14648
10645,14660
10645,15046
10646,15005
10646,11577
10647,15243
10648,15338
10649,15363
10649,14896
10650,10867
10650,15008
10651,11660
10651,11257
10652,14479
10653,15149
10654,14927
10654,14663
10654,13317
10655,13853
10655,15339
10656,13698
10657,12795
10658,15081
10659,13866
10659,11659
10660,15089
10661,12708
10662,13760
10663,12829
10663,13430
10663,14266
10664,13846
10664,11316
10665,12792
10665,15151
10666,13641
10667,13285
10667,10857
10668,14722
10668,11243
10669,15141
10669,13683
10669,14035
10670,14825
10670,13744
10671,13236
10672,12487
10672,14517
10673,11547
10674,11050
10676,12103
10676,14636
10677,13443
10677,12020
10678,10903
10679,12585
10680,15320
10680,12960
10681,12411
10682,13105
10682,13768
10683,15140
10684,13761
10686,13351
10687,12953
10688,11766
10688,11558
10689,11003
10689,10943
10690,13435
10691,13120
10692,14252
10692,12979
10692,15392
10693,12342
10693,12837
10693,13714
10694,13715
10694,14733
10695,13539
10695,14114
10697,11442
10698,11042
10698,12870
10699,11725
10699,14779
10700,12257
10701,14672
10702,12317
10703,11064
10704,12415
10704,14573
10705,15351
10705,14819
10706,15211
10706,13325
10707,11426
10707,11907
10709,14103
10709,12208
10709,15348
10710,15055
10710,12886
10712,12611
10713,12140
10713,14213
10714,14504
10714,12134
10715,13444
10715,13366
10716,14408
10717,11620
10719,14812
10719,14769
10721,13752
10721,12640
10722,13172
10722,13080
10723,11815
10724,12297
10724,12578
10724,12558
10725,10972
10726,13799
10726,12267
10726,12812
10727,14624
10728,14603
10728,12098
10730,14387
10731,14414
10732,14027
10733,14282
10734,14823
10734,14707
10734,12215
10735,10822
10735,13770
10736,14917
10737,12919
10738,14673
10738,14229
10739,14425
10740,14802
10741,12530
10741,12079
10742,15025
10743,11308
10743,14182
10744,13026
10745,13893
10745,12138
10746,12653
10746,12737
10746,13444
10747,12403
10747,12250
10748,15274
10748,15171
10749,13869
10750,15027
10750,13967
10751,14068
10751,13145
10752,13985
10752,13885
10753,11055
10754,13595
10754,11567
10755,13318
10755,13796
10756,14283
10757,13508
10757,11100
10759,12438
10760,11331
10760,12458
10760,14635
10761,12774
10761,11346
10762,14550
10762,12698
10763,14752
10763,14433
10764,13796
10764,11970
10765,14314
10765,11718
10765,11860
10766,13360
10766,11652
10766,11675
10767,13869
10767,13129
10767,13876
10768,15388
10768,14186
10769,12059
10769,14068
10770,13550
10770,11741
10771,13697
10771,13313
10771,14411
10772,11056
10773,11575
10774,14200
10774,15184
10775,13576
10775,12099
10776,10920
10777,13673
10777,11449
10778,10941
10778,11713
10778,11946
10779,13890
10780,13294
10780,14527
10781,14399
10782,14611
10782,12598
10783,15391
10783,11365
10784,12602
10784,12510
10784,14883
10785,14800
10785,11469
10785,13793
10786,14625
10787,11291
10787,15236
10788,12791
10788,13255
10789,14978
10789,12166
10789,11400
10790,11864
10790,12551
10790,14703
10791,13567
10791,14360
10792,12561
10792,13365
10792,13274
10793,14095
10793,13932
10794,13509
10794,12270
10794,15265
10795,14650
10795,13630
10796,14402
10798,12160
10798,14535
10800,14324
10800,12516
10801,14555
10802,14794
10802,11960
10803,14063
10803,12226
10803,15345
10804,13942
10805,11972
10806,12060
10806,12818
10807,14279
10807,12618
10808,13138
10809,12603
10809,10816
10811,12027
10811,14245
10812,12921
10813,12976
10814,11849
10814,10899
10815,12600
10815,12909
10815,12616
10816,14893
10817,13644
10817,14546
10818,12678
10819,14957
10819,13838
10819,13992
10820,13184
10820,13282
10821,10862
10821,12847
10822,13773
10822,13278
10823,15155
10823,11925
10824,14798
10825,14462
10826,12583
10826,14259
10826,11299
10827,13816
10827,15122
10828,12480
10828,13953
10829,14724
10829,13363
10830,15373
10830,12937
10831,13893
10831,11780
10832,11644
10834,13656
10834,14543
10834,13756
10835,12918
10836,14700
10836,13539
10837,11027
10837,13205
10837,14095
10839,13277
10839,12615
10840,11527
10840,13806
10840,15216
10841,13396
10841,12421
10841,14303
10842,11179
10842,12249
10842,13345
10843,13220
10843,12509
10844,13663
10844,11763
10844,14860
10845,13787
10845,14721
10846,13676
10846,14997
10846,11596
10848,12781
10848,14232
10849,12425
10849,10879
10850,11103
10851,11034
10851,12503
10851,13293
10853,13241
10853,14659
10853,14139
10854,11114
10854,15190
10854,14048
10855,15390
10855,14219
10855,14275
10856,13206
10857,14695
10858,12630
10859,13372
10860,14430
10860,14410
10861,14402
10861,13819
10862,12177
10863,12073
10863,12254
10864,14335
10865,15088
10865,13022
10865,14137
10866,15098
10866,11326
10867,11171
10868,14819
10868,12581
10869,13628
10869,11361
10870,13693
10870,15189
10872,13147
10873,13017
10874,13013
10875,12238
10875,14968
10876,10912
10876,13266
10877,12367
10877,14007
10879,14436
10880,12083
10881,11290
10881,14611
10882,11863
10882,14321
10883,13000
10883,15121
10884,12956
10885,11997
10885,15207
10885,11328
10886,12846
10886,11812
10887,12250
10888,13325
10888,11366
10889,11500
10889,13584
10891,14225
10892,14896
10892,14704
10893,12173
10894,12655
10895,14100
10896,15291
10896,12487
10896,13857
10897,13039
10897,12002
10898,14129
10898,12753
10898,12073
10899,15358
10900,13411
10901,15273
10901,11610
10904,13762
10904,13388
10905,12179
10907,12031
10907,15391
10908,14851
10908,15307
10908,15325
10909,15295
10909,11680
10911,13063
10912,14085
10912,11916
10913,14663
10913,11091
10914,13763
10914,11889
10915,15167
10916,15362
10916,11291
10917,11862
10918,12387
10919,14867
10919,13378
10920,13275
10921,12777
10921,11511
10921,12006
10922,12115
10923,14740
10923,13449
10924,11821
10925,12069
10925,12888
10925,12934
10926,12778
10927,11768
10927,12323
10927,11465
10929,11251
10929,11304
10930,12309
10930,13342
10931,12337
10932,10993
10932,15198
10933,14118
10935,14942
10936,12083
10937,13244
10937,11804
10938,13803
10938,11356
10938,10948
10939,14527
10939,14528
10940,13208
10940,12952
10941,12967
10942,12169
10942,12912
10943,13426
10943,14935
10945,12489
10945,12108
10946,15015
10947,12552
10947,13514
10948,12465
10949,12816
10949,14512
10950,14363
10950,12251
10951,15104
10952,15033
10952,14137
10952,14948
10953,11256
10953,14521
10954,14607
10955,14860
10955,12143
10956,13276
10956,12729
10957,12146
10957,13674
10958,13400
10958,11674
10959,14478
10960,14475
10960,12407
10961,13739
10962,12086
10962,12612
10962,11645
10963,14465
10963,13963
10964,11874
10964,13917
10965,12306
10965,14364
10966,15354
10966,13402
10967,11537
10967,12435
10969,15283
10969,14450
10970,13731
10971,14121
10971,11205
10972,14392
10973,14327
10974,12300
10974,14203
10975,14642
10975,12737
10975,11589
10976,11424
10977,14871
10978,15004
10978,15287
10980,13585
10980,12563
10981,14767
10981,12989
10982,11868
10982,12170
10983,13694
10984,14561
10985,14996
10986,11694
10987,14120
10988,14207
10988,13301
10989,14020
10989,14601
10989,14113
10990,14893
10990,11375
10991,11121
10991,11372
10991,11282
10992,15335
10993,14820
10993,14693
10994,14462
10995,14947
10995,15178
10995,11403
10996,13456
10996,12344
10997,13694
10997,13809
10998,11838
10999,15221
11000,14198
11000,12281
11001,11630
11001,13843
11001,14707
11002,12547
11002,13391
11003,12574
11004,11767
11005,12109
11005,14807
11005,11993
11006,14679
11006,12905
11007,12854
11007,14047
11007,14216
11008,13116
11008,13311
11010,13357
11010,12348
11011,12132
11012,12779
11013,13373
11013,12307
11014,15203
11015,12761
11015,13983
11016,14529
11016,11586
11017,13619
11017,13929
11018,14599
11018,12770
11018,14405
11019,13947
11019,12229
11020,14757
11020,13682
11022,13089
11022,13112
11024,14717
11024,12851
11025,14681
11025,15108
11026,12071
11026,13355
11029,12637
11030,13826
11030,11566
11030,13296
11031,11252
11031,14573
11031,12330
11032,12607
11033,14585
11033,13818
11034,14934
11034,13920
11035,14470
11035,11955
11036,13115
11036,12695
11037,12208
11037,15193
11038,14036
11038,11119
11038,15341
11039,13605
11039,11616
11039,13768
11040,13089
11041,12516
11043,13722
11043,11573
11044,14967
11044,12282
11045,14115
11045,11290
11046,11592
11046,12833
11046,12523
11047,11108
11047,15221
11047,15250
11048,12238
11048,11518
11049,14578
11050,13287
11051,15190
11051,14957
11052,13863
11052,12409
11053,15109
11053,13752
11053,11465
11054,11201
11057,14650
11057,11276
11058,11152
11060,14468
11060,12998
11060,12912
11061,11735
11061,13898
11062,14918
11062,13038
11062,13191
11063,14683
11064,11638
11065,13358
11067,13562
11067,12689
11068,11571
11068,14275
11069,14002
11069,15371
11070,14169
11070,12496
11071,13382
11072,11757
11072,13413
11072,12982
11073,13662
11073,13264
11074,11400
11074,13637
11075,13206
11075,14530
11076,14941
11076,13504
11077,11847
11078,12777
11078,11233
11078,15200
11079,14975
11079,13947
11079,14563
11080,11767
11080,13688
11080,13945
11082,14361
11083,11859
11083,13476
11085,11996
11085,14231
11086,14670
11086,12830
11087,14932
11088,11865
11089,12305
11090,13666
11091,14181
11092,12568
11093,15023
11093,13023
11094,13317
11094,13488
11095,14848
11096,13723
11096,13117
11097,14157
11097,15270
11099,14654
11099,12335
11100,13323
11100,13973
11101,13504
11102,14368
11102,14854
11102,14541
11104,11602
11105,11482
11105,11289
11106,13182
11106,14669
11107,15281
11108,14742
11109,13779
11109,13345
11109,12906
11110,14832
11110,12455
11112,13302
11112,14166
11112,14329
11113,11705
11113,12149
11114,13515
11114,13200
11115,13878
11116,14455
11116,11676
11117,11218
11118,13261
11118,14610
11119,15220
11120,11648
11120,14514
11121,14273
11122,12859
11122,14073
11122,14955
11123,12857
11125,13197
11125,13570
11125,15247
11126,12586
11126,13861
11126,15269
11127,13855
11127,11177
11128,11872
11128,13605
11129,14309
11129,11728
11129,15364
11130,14339
11131,13629
11132,13412
11132,11689
11133,11588
11133,13998
11133,13524
11134,11200
11134,13787
11135,14489
11135,11573
11136,12966
11136,14452
11137,13178
11137,11442
11138,13290
11138,12634
11139,11935
11139,14965
11140,12851
11141,12418
11142,14149
11143,13228
11145,12830
11145,13716
11146,12072
11146,14100
11146,14667
11147,15156
11148,14862
11148,13073
11149,14357
11150,15365
11150,12042
11151,11350
11151,14538
11152,14039
11153,12379
11154,12702
11155,14041
11155,12260
11156,12006
11156,13703
11157,15098
11158,15266
11158,14787
11159,11283
11159,14517
11159,15131
11160,14581
11161,13221
11161,13777
11161,14381
11162,12769
11162,14004
11163,14077
11163,11166
11163,14567
11164,13604
11164,13190
11165,14292
11165,14572
11166,13907
11166,13287
11167,15269
11167,12994
11168,13060
11168,13710
11168,13809
11169,12396
11170,15239
11171,13702
11171,15308
11173,12568
11175,14507
11175,15320
11176,14846
11176,12409
11176,11238
11177,14676
11177,13834
11178,14980
11178,14650
11179,11619
11179,14439
11180,13858
11181,11913
11181,13973
11182,11730
11183,14913
11183,12084
11183,14075
11184,13147
11184,12483
11184,13090
11185,14242
11186,15082
11186,13687
11186,14920
11187,15167
11189,14918
11189,12492
11189,15329
11190,15033
11191,11697
11191,12370
11192,11945
11192,11544
11193,13437
11193,12640
11194,11471
11194,12089
11194,12996
11195,12572
11195,14936
11195,13882
11196,15125
11197,12009
11197,13819
11198,15274
11199,11952
11199,12787
11201,12747
11202,14931
11203,12852
11204,15290
11204,14312
11205,14154
11206,12690
11206,11394
11207,14015
11207,11461
11208,15149
11208,13858
11209,11646
11209,12941
11210,13044
11210,12299
11211,14420
11211,14934
11212,13526
11212,12710
11212,11640
11213,11603
11214,13802
11214,14358
11214,13843
11215,14050
11216,11499
11216,14319
11216,11782
11217,12645
11218,11560
11219,12321
11220,13163
11220,13035
11221,13582
11221,14316
11223,14741
11224,14285
11224,15227
11225,13457
11227,13185
11227,13525
11228,14654
11228,14398
11228,13578
11229,15348
11229,14939
11229,11495
11230,14498
11231,13761
11231,13426
11232,13930
11232,12537
11233,13183
11234,13403
11234,15371
11235,14339
11235,11264
11236,13819
11236,13574
11237,14732
11237,11606
11238,13705
11239,14240
11239,14052
11240,12215
11241,12593
11241,13952
11241,11295
11242,12841
11242,11443
11243,13413
11245,12156
11246,13155
11246,15295
11247,15053
11249,14581
11249,14718
11250,13787
11251,12107
11252,11984
11252,11935
11253,12349
11253,12314
11254,12351
11254,13637
11255,11423
11255,12288
11256,13870
11258,14571
11258,12888
11259,14018
11259,14843
11260,12464
11260,14078
11260,14273
11261,13724
11262,14245
11263,11589
11263,14174
11263,14270
11264,13680
11264,13711
11265,13044
11265,12273
11266,15328
11266,13216
11267,12001
11267,13597
11268,14609
11268,11795
11268,14722
11269,14205
11270,11467
11270,13639
11271,14698
11271,14021
11272,14341
11273,13248
11274,12292
11274,11405
11275,14401
11276,12169
11277,14040
11277,11920
11278,13491
11278,12881
11279,15226
11279,13530
11279,15173
11280,12192
11280,12332
11281,11919
11281,14677
11281,14494
11282,12564
11283,12989
11284,12464
11284,13060
11284,13856
11285,15133
11285,14928
11286,15158
11286,12295
11286,13960
11287,13579
11287,15259
11289,12222
11291,12785
11293,14718
11295,14613
11295,13780
11297,12369
11297,14778
11298,11627
11298,12599
11299,13849
11299,13642
11300,13493
11300,12673
11300,14193
11301,14240
11302,13267
11303,13897
11303,14725
11303,12821
11304,11580
11305,12377
11305,11357
11306,11451
11306,13164
11306,14604
11307,12249
11307,14017
11308,14829
11308,14804
11309,12397
11309,12427
11310,14328
11310,12556
11311,14272
11311,13389
11312,14662
11313,12539
11313,13235
11314,12301
11315,13532
11316,12209
11317,11349
11318,11773
11318,11642
11319,14716
11319,11538
11320,15304
11322,13543
11322,15121
11323,12369
11323,13444
11325,13132
11325,13316
11327,14786
11328,13640
11328,13301
11329,13989
11329,14647
11330,14150
11330,14448
11331,11624
11332,14256
11333,15114
11334,14995
11334,14797
11334,13131
11335,13266
11335,12357
11336,13421
11336,13081
11336,14571
11337,13632
11337,14630
11338,12695
11338,11421
11339,12926
11340,11388
11340,13679
11340,14220
11341,13527
11341,14159
11342,14375
11343,13704
11344,14462
11345,14655
11347,12591
11347,15243
11348,14758
11348,15381
11348,15032
11349,14476
11351,14038
11351,15386
11352,14555
11353,13927
11353,12514
11357,14593
11358,13051
11358,14486
11359,12308
11359,12860
11360,12819
11360,13420
11361,15243
11362,13155
11362,12200
11363,13958
11364,13735
11364,11923
11365,15226
11366,15113
11367,15002
11367,13548
11368,13258
11369,12534
11369,11422
11369,13357
11370,14691
11371,13425
11371,11605
11372,12436
11373,12672
11373,13960
11374,13884
11376,14840
11376,14761
11377,14686
11378,13408
11379,14780
11379,14796
11379,14423
11380,12098
11380,13912
11381,15151
11382,13783
11383,14767
11384,13903
11384,13873
11384,12444
11386,14954
11387,14255
11387,13520
11387,13365
11389,13786
11389,11707
11390,12069
11391,13655
11391,12132
11391,13188
11392,14607
11392,12319
11393,13903
11393,14345
11394,13410
11395,14490
11395,13908
11396,13256
11397,11838
11397,14536
11398,14812
11399,13056
11401,12683
11402,13619
11403,14711
11404,12946
11404,14865
11404,14658
11406,14188
11406,13048
11407,13309
11408,12462
11409,11752
11409,11842
11409,13531
11410,13392
11410,14002
11410,13874
11411,15269
11412,12700
11412,12183
11413,14027
11414,12065
11414,13636
11415,12557
11415,14683
11416,15211
11417,14696
11418,11554
11419,14531
11419,14840
11420,11808
11422,12785
11424,11507
11424,13837
11425,13869
11426,11868
11426,11891
11427,12347
11427,14270
11429,12248
11430,14788
11431,12294
11432,13389
11433,11443
11433,12247
11433,13639
11434,13176
11435,12749
11436,15328
11436,14135
11437,13850
11437,14948
11438,13547
11439,15051
11440,12443
11441,12098
11442,14735
11443,15189
11444,13570
11444,13390
11444,12600
11445,14632
11445,11463
11446,11631
11446,11611
11447,14028
11447,15116
11448,12511
11450,11590
11451,13187
11451,13139
11452,15150
11453,12257
11453,15054
11453,15136
11454,14485
11454,14537
11455,14600
11455,12682
11455,12411
11456,11823
11457,13703
11458,12623
11458,12869
11459,13597
11459,15022
11460,12873
11460,12197
11460,14151
11461,13593
11462,14867
11463,14472
11463,12907
11464,15003
11464,13748
11465,14115
11466,11830
11466,13095
11467,13513
11468,13078
11469,15073
11470,13606
11471,13514
11472,15244
11473,13625
11473,12736
11474,13808
11475,15253
11475,13957
11477,12260
11478,12515
11480,12010
11481,14325
11481,13232
11482,13850
11483,13755
11483,14815
11483,13565
11484,15203
11484,12117
11485,14150
11486,15181
11487,12730
11487,15270
11489,12058
11489,13743
11490,12417
11491,14296
11492,11957
11492,12243
11494,12755
11496,11570
11496,13478
11496,15037
11497,14360
11497,13554
11498,11655
11498,14325
11499,13332
11500,14809
11501,14644
11501,13502
11501,14259
11502,13538
11502,13943
11503,12160
11503,15212
11504,13273
11504,14250
11506,14301
11507,13027
11508,13572
11510,12676
11510,14557
11511,14645
11512,13967
11512,12757
11513,14949
11514,12474
11514,12656
11514,12434
11515,14922
11515,14509
11516,12638
11516,12108
11517,12621
11518,13686
11518,14908
11519,12798
11520,15138
11521,14634
11521,12074
11522,11840
11522,14774
11523,15153
11523,13667
11524,14263
11524,13682
11524,12278
11525,15066
11525,12963
11526,14714
11526,12248
11526,13872
11527,15379
11528,12070
11528,15225
11529,11545
11529,14643
11529,14568
11530,15219
11531,13162
11531,14320
11532,14876
11533,12998
11533,12604
11534,12267
11535,13230
11535,12124
11536,13338
11536,14215
11538,12079
11538,14625
11539,14413
11539,14226
11539,12439
11540,14400
11540,13733
11542,14240
11542,13028
11543,15001
11543,14269
11543,14658
11544,12204
11544,14924
11546,14209
11546,12532
11546,12016
11547,14535
