source,target
13851,14607
13851,15048
13851,14969
13851,14488
13851,14422
13851,14335
13851,15078
13851,14985
13851,14765
13852,13916
13852,15069
13852,14999
13852,15038
13852,14761
13852,14993
13852,14994
13852,14200
13852,14588
13852,14148
13852,15073
13852,15071
13852,15088
13852,15085
13852,15054
13852,14215
13853,14771
13853,14344
13853,14226
13853,14623
13853,15078
13853,15080
13853,15036
13853,15090
13853,14958
13853,14042
13853,15054
13853,14151
13853,14913
13853,14782
13853,15057
13853,14761
13853,14878
13853,14298
13854,15026
13854,14783
13854,14979
13854,14890
13854,14518
13854,14693
13854,14801
13854,15083
13854,14874
13854,15071
13854,15057
13854,14624
13854,14140
13854,14185
13854,14841
13854,14647
13854,14770
13855,15035
13855,14150
13855,15005
13855,15082
13855,15091
13855,14829
13855,14580
13855,15067
13855,14949
13855,15077
13855,14967
13855,14745
13855,15038
13855,15079
13855,14797
13855,14678
13855,14784
13855,14987
13856,15079
13856,14992
13856,14017
13856,15084
13856,14741
13856,14448
13856,14546
13856,14633
13856,14693
13856,15050
13856,13926
13856,13915
13856,14968
13856,14152
13856,15044
13856,14974
13856,14123
13856,15094
13857,15000
13857,15090
13857,15038
13857,13890
13857,15060
13857,14256
13857,14844
13857,15006
13857,14524
13857,14829
13857,14384
13857,14856
13857,15037
13857,14338
13857,14857
13857,15031
13858,14972
13858,14117
13858,14417
13858,14469
13858,14271
13858,15096
13858,14643
13858,14463
13858,14642
13858,13891
13858,14408
13858,15070
13858,15100
13858,14574
13858,14688
13858,15019
13858,15002
13858,14565
13858,15101
13858,13972
13858,14822
13859,15012
13859,14261
13859,15085
13859,15078
13859,14205
13859,15028
13859,14048
13859,14835
13859,15080
13859,14012
13859,15005
13859,14089
13859,14983
13859,15039
13859,14310
13859,14963
13859,14617
13859,15073
13859,14401
13859,15093
13859,14245
13859,14286
13859,14856
13859,14149
13860,14763
13860,15089
13860,14372
13860,14139
13860,15070
13860,14754
13860,15087
13860,15075
13860,14993
13860,15055
13860,15054
13860,14193
13860,14441
13860,14190
13860,14451
13860,14098
13860,15001
13860,14488
13860,14822
13861,14749
13861,14949
13861,14698
13861,14971
13861,15031
13861,15008
13861,14520
13861,15041
13861,15058
13861,15081
13861,15089
13861,13909
13861,15055
13861,14890
13861,14306
13861,14976
13862,15063
13862,15098
13862,15015
13862,15086
13862,15101
13862,14997
13862,14534
13862,14448
13862,14715
13862,14045
13862,14940
13862,15034
13862,14114
13862,15001
13862,14963
13862,14738
13862,15092
13862,14574
13862,13915
13862,14759
13862,14536
13862,13940
13863,14579
13863,14457
13863,15037
13863,14960
13863,15084
13863,14676
13863,14565
13863,14974
13863,14638
13863,15092
13863,14737
13863,13928
13863,14176
13863,13876
13863,14774
13863,14667
13863,15052
13863,14488
13863,14323
13863,14686
13864,14394
13864,15025
13864,14296
13864,15055
13864,14639
13864,14715
13864,15065
13864,15092
13864,15054
13864,14911
13864,14116
13864,15057
13864,14244
13864,15052
13864,14765
13864,14860
13864,14239
13864,14998
13865,14581
13865,14989
13865,15084
13865,14764
13865,14865
13865,15087
13865,15045
13865,14441
13865,14730
13865,14356
13865,15093
13865,15042
13865,15091
13865,14626
13865,14658
13865,15074
13865,13927
13865,14112
13865,14732
13865,14480
13866,14661
13866,14483
13866,14507
13866,14913
13866,15094
13866,14998
13866,14630
13866,14519
13866,14691
13866,14578
13866,14657
13866,14832
13866,15056
13866,14783
13866,15073
13866,15072
13866,14558
13866,13905
13866,14499
13867,14819
13867,15079
13867,15051
13867,14878
13867,14133
13867,14343
13867,14493
13867,15099
13867,14844
13867,14877
13867,13990
13867,14758
13867,13960
13867,14694
13867,14961
13867,15084
13867,14932
13867,14283
13867,14615
13868,14823
13868,14601
13868,14967
13868,14725
13868,13885
13868,14895
13868,14125
13868,13916
13868,15088
13868,14672
13868,14623
13868,15065
13868,14991
13868,15091
13868,14564
13868,14922
13868,15049
13868,14788
13869,14853
13869,14907
13869,14469
13869,15070
13869,14866
13869,14760
13869,14995
13869,14805
13869,14744
13869,14837
13869,15012
13869,14479
13869,14217
13869,14483
13869,14529
13869,14756
13869,14969
13870,14930
13870,15045
13870,14207
13870,14750
13870,14025
13870,15061
13870,14030
13870,15087
13870,14422
13870,14319
13870,15101
13870,14655
13870,15056
13870,14897
13870,14821
13870,14918
13870,14950
13870,15063
13871,14944
13871,13920
13871,14898
13871,14567
13871,14258
13871,14826
13871,14232
13871,14699
13871,14132
13871,14674
13871,14023
13871,14935
13871,15070
13871,14522
13871,14415
13871,14831
13871,14195
13872,14583
13872,14917
13872,14779
13872,14601
13872,15025
13872,15023
13872,15052
13872,15034
13872,15032
13872,15078
13872,14391
13872,14567
13872,14841
13872,14438
13872,15062
13872,14188
13872,15064
13872,14671
13872,14937
13872,14562
13872,14960
13872,14792
13872,14986
13872,14741
13872,15050
13872,14850
13873,14531
13873,14149
13873,14623
13873,14037
13873,15076
13873,15062
13873,15086
13873,15087
13873,14117
13873,15080
13873,14558
13873,14603
13873,14795
13873,14762
13873,15101
13873,14920
13873,14880
13873,14801
13874,14732
13874,14733
13874,15075
13874,14976
13874,14731
13874,14716
13874,14697
13874,14085
13874,15101
13874,14796
13874,15070
13874,14265
13874,14014
13874,15084
13874,14647
13874,15055
13874,14826
13874,15072
13874,14528
13875,14677
13875,14781
13875,14514
13875,15019
13875,14992
13875,14955
13875,15027
13875,14902
13875,14554
13875,14922
13875,13921
13875,14957
13875,15005
13875,14641
13875,15059
13876,15048
13876,14594
13876,15082
13876,14941
13876,15030
13876,14960
13876,14818
13876,15040
13876,14843
13876,13981
13876,14532
13876,14638
13876,14998
13876,14964
13876,14957
13876,14069
13877,15033
13877,15084
13877,14802
13877,14812
13877,14575
13877,14415
13877,15099
13877,15088
13877,14894
13877,14529
13877,14177
13877,15070
13877,14538
13877,15101
13877,14977
13877,14850
13878,15063
13878,14235
13878,15027
13878,14869
13878,15008
13878,15064
13878,15017
13878,14084
13878,15074
13878,14983
13878,14158
13878,14198
13878,15066
13878,14263
13878,14780
13878,15091
13878,14285
13879,14316
13879,14272
13879,14961
13879,14553
13879,14233
13879,14975
13879,14150
13879,15054
13879,14883
13879,14472
13879,15092
13879,15062
13879,14550
13879,15082
13879,15080
13879,15068
13879,14082
13879,14871
13879,14991
13879,14766
13880,15093
13880,14391
13880,14686
13880,15076
13880,14648
13880,14814
13880,14985
13880,15079
13880,15090
13880,15066
13880,14833
13880,14150
13880,14347
13880,14974
13881,14942
13881,15100
13881,14859
13881,14852
13881,14457
13881,15060
13881,13993
13881,15046
13881,15057
13881,15099
13881,15025
13881,14695
13881,14102
13881,14502
13881,14366
13881,14126
13881,14734
13881,15090
13881,14551
13881,14986
13881,14287
13881,15071
13881,15070
13882,14672
13882,14039
13882,15057
13882,14582
13882,15044
13882,15052
13882,14915
13882,14076
13882,15017
13882,14196
13882,14421
13882,14697
13882,14861
13882,15079
13882,14837
13882,13990
13882,14562
13883,14931
13883,15014
13883,15086
13883,14388
13883,14532
13883,14514
13883,15094
13883,15091
13883,14525
13883,14865
13883,15034
13883,15012
13883,14008
13883,14252
13883,15059
13884,15061
13884,15100
13884,15040
13884,15055
13884,13982
13884,15043
13884,14701
13884,14508
13884,14116
13884,14661
13884,15080
13884,14085
13884,14896
13884,15068
13884,14496
13884,15071
13884,14959
13884,14932
13884,15083
13884,14934
13885,14610
13885,15020
13885,14715
13885,14977
13885,15093
13885,15092
13885,15061
13885,14914
13885,14752
13885,15096
13885,15039
13885,15065
13885,15097
13885,14631
13885,15060
13885,15006
13885,14984
13885,14352
13885,15087
13886,15086
13886,14868
13886,14960
13886,14953
13886,15098
13886,14766
13886,15052
13886,14167
13886,14937
13886,14859
13886,14452
13886,14180
13886,14963
13886,14427
13886,14547
13886,14992
13886,13909
13887,15078
13887,14979
13887,14165
13887,15084
13887,14613
13887,14622
13887,15061
13887,15090
13887,15066
13887,14724
13887,14337
13887,14425
13887,14372
13887,15087
13887,15086
13887,13894
13887,14128
13887,14884
13887,14956
13887,15014
13887,15035
13887,14814
13888,14625
13888,15090
13888,15077
13888,14662
13888,14953
13888,15060
13888,15013
13888,15061
13888,14419
13888,15036
13888,14613
13888,15073
13888,15083
13888,14704
13888,14664
13888,15005
13888,14630
13888,15095
13888,14587
13889,15084
13889,15090
13889,14835
13889,14370
13889,14985
13889,14739
13889,14978
13889,15075
13889,14701
13889,15094
13889,15077
13889,14715
13889,15058
13889,15092
13889,15059
13889,14937
13890,15006
13890,14297
13890,14273
13890,14124
13890,15014
13890,14081
13890,14734
13890,14767
13890,14904
13890,14328
13890,15075
13890,15044
13890,15036
13890,14184
13890,14463
13890,14628
13890,15007
13890,14754
13890,13962
13890,14482
13890,14390
13890,14853
13891,14534
13891,14356
13891,14853
13891,14529
13891,13897
13891,14270
13891,14083
13891,15097
13891,15085
13891,14836
13891,15037
13891,15081
13891,14874
13891,14994
13891,14564
13891,14744
13892,14528
13892,14963
13892,14686
13892,14573
13892,14937
13892,14443
13892,14856
13892,14971
13892,15017
13892,14824
13892,15037
13892,14169
13892,14709
13892,14639
13892,15086
13892,15098
13892,14727
13892,14660
13892,14801
13892,15024
13892,14598
13892,14052
13892,14814
13893,15062
13893,15092
13893,14572
13893,15012
13893,15043
13893,14879
13893,13921
13893,15061
13893,15077
13893,14496
13893,15087
13893,15041
13894,15056
13894,14565
13894,15025
13894,14364
13894,15084
13894,14826
13894,14854
13894,15022
13894,15070
13894,14279
13894,15081
13894,14490
13894,14370
13894,14908
13894,14182
13894,14735
13894,14832
13894,14653
13895,14082
13895,14969
13895,14959
13895,15066
13895,14231
13895,14949
13895,14458
13895,14743
13895,14887
13895,15098
13895,15035
13895,15075
13895,15082
13895,14499
13895,14558
13895,15023
13895,14962
13895,14878
13895,14466
13895,14996
13895,14595
13895,14653
13895,15057
13895,13997
13895,14288
13896,15034
13896,14027
13896,15042
13896,14969
13896,15067
13896,14805
13896,14964
13896,13992
13896,14549
13896,14877
13896,15036
13896,15083
13896,15101
13896,14782
13896,14747
13896,14968
13896,14630
13896,15009
13896,15066
13896,14770
13896,14950
13896,15318
13897,13900
13897,14590
13897,14064
13897,15051
13897,15082
13897,14435
13897,14702
13897,14980
13897,14969
13897,15036
13897,14941
13897,15094
13897,14297
13897,14608
13897,14968
13897,14117
13897,15092
13897,14177
13897,14626
13897,14748
13897,15068
13897,14432
13897,14315
13897,14503
13898,14548
13898,14886
13898,14166
13898,15094
13898,13957
13898,15084
13898,15044
13898,14575
13898,14295
13898,14652
13898,15087
13898,14565
13898,15059
13898,14952
13898,14930
13898,15039
13898,14982
13898,14985
13898,14355
13898,14880
13898,14260
13898,15082
13898,14729
13898,14821
13899,15023
13899,15036
13899,14942
13899,14910
13899,14833
13899,14836
13899,15093
13899,14645
13899,14115
13899,14650
13899,14944
13899,15008
13899,15079
13899,15049
13899,14742
13899,15043
13899,14791
13899,14123
13900,14979
13900,14107
13900,14864
13900,14939
13900,13923
13900,14001
13900,14583
13900,14887
13900,14712
13900,14904
13900,14973
13900,15076
13900,15043
13900,14630
13900,14613
13900,15099
13900,14190
13900,14273
13900,14075
13901,15035
13901,14431
13901,15090
13901,15018
13901,14262
13901,14232
13901,14274
13901,13960
13901,14888
13901,14447
13901,14894
13901,14656
13901,14764
13901,14724
13901,14576
13901,14417
13901,14775
13901,15087
13901,15015
13901,15034
13902,14808
13902,14791
13902,14048
13902,14751
13902,15101
13902,14694
13902,15045
13902,14922
13902,14944
13902,14067
13902,14309
13902,15005
13902,13929
13902,14648
13902,15040
13902,14668
13902,14520
13902,14468
13902,15006
13902,15094
13902,14992
13902,14322
13902,14722
13902,15029
13903,14327
13903,14982
13903,15078
13903,14557
13903,15023
13903,14633
13903,14081
13903,15058
13903,15079
13903,14700
13903,14551
13903,15094
13903,15083
13903,14936
13903,14143
13903,14888
13903,15002
13903,14914
13903,14515
13903,14459
13903,14897
13903,14234
13903,14323
13903,13973
13904,14901
13904,14087
13904,14228
13904,14063
13904,13906
13904,14737
13904,14731
13904,14206
13904,14593
13904,14308
13904,14149
13904,14137
13904,14407
13904,14142
13904,14794
13904,15097
13904,14645
13904,14658
13904,14486
13904,15063
13904,14462
13904,14473
13905,14860
13905,14745
13905,15064
13905,15092
13905,15049
13905,15037
13905,14103
13905,14499
13905,15093
13905,14593
13905,14170
13905,14084
13905,14778
13905,14284
13905,14724
13905,14904
13905,14077
13905,14416
13905,14968
13905,14011
13905,14696
13905,14663
13905,14977
13905,14669
13905,15040
13906,15074
13906,14979
13906,13935
13906,14846
13906,14178
13906,14749
13906,14005
13906,14911
13906,14925
13906,14881
13906,14401
13906,14704
13906,14073
13906,14759
13906,14317
13906,14106
13906,14973
13906,14450
13906,14461
13907,14957
13907,13981
13907,14920
13907,14476
13907,14662
13907,14524
13907,14927
13907,15097
13907,14975
13907,14856
13907,15028
13907,14272
13907,15087
13907,14739
13907,14140
13907,14304
13907,15043
13907,14862
13907,14867
13907,14807
13907,14197
13907,15072
13907,15022
13908,14969
13908,14105
13908,14750
13908,14835
13908,14591
13908,14144
13908,15050
13908,14853
13908,15090
13908,14313
13908,15075
13908,14837
13908,14686
13908,14178
13908,14950
13908,14227
13909,13974
13909,15065
13909,14867
13909,15100
13909,14348
13909,14857
13909,14729
13909,14207
13909,14505
13909,15076
13909,14932
13909,14346
13909,15059
13909,14340
13909,15089
13909,15088
13909,15006
13909,14074
13909,14987
13909,14699
13910,14828
13910,14254
13910,15086
13910,15084
13910,14479
13910,14723
13910,14569
13910,15087
13910,14666
13910,14561
13910,14655
13910,14705
13910,14378
13910,15035
13910,15088
13910,15039
13910,14782
13910,14910
13910,14626
13910,14658
13910,15094
13910,14381
13910,14853
13910,15055
13910,14754
13910,15031
13910,14675
13910,14386
13910,15004
13911,15100
13911,14838
13911,14852
13911,14998
13911,13996
13911,14051
13911,15047
13911,14284
13911,15032
13911,15089
13911,15098
13911,14649
13911,15013
13911,15072
13911,14268
13911,14240
13912,14189
13912,14597
13912,14035
13912,14512
13912,14118
13912,15098
13912,14721
13912,14993
13912,15021
13912,14797
13912,14830
13912,14956
13912,15087
13912,14957
13912,15083
13913,14175
13913,14206
13913,14184
13913,15047
13913,13992
13913,14665
13913,14954
13913,15018
13913,15095
13913,15025
13913,14970
13913,14981
13913,14071
13913,14510
13913,14236
13913,15089
13913,14287
13913,15071
13914,14796
13914,14740
13914,14974
13914,14369
13914,15084
13914,15082
13914,14373
13914,14186
13914,14312
13914,14252
13914,15069
13914,14682
13914,14979
13914,14963
13914,14958
13914,15013
13914,14066
13914,14858
13914,14580
13915,14255
13915,15095
13915,14595
13915,15093
13915,14889
13915,15059
13915,14955
13915,14033
13915,14756
13915,14940
13915,14962
13915,14295
13915,14070
13915,14551
13915,15081
13915,14602
13915,14869
13915,15017
13916,15053
13916,14777
13916,14473
13916,15033
13916,15044
13916,14384
13916,15072
13916,14439
13916,14764
13916,14719
13916,15076
13916,15004
13916,14905
13916,14895
13916,15078
13916,14874
13916,14329
13916,14858
13916,14692
13916,15017
13917,14820
13917,14747
13917,14994
13917,14762
13917,14351
13917,14807
13917,14962
13917,14976
13917,15055
13917,14301
13917,14985
13917,14760
13917,15090
13917,15073
13917,15100
13917,14490
13917,14869
13917,14757
13917,14097
13917,14939
13917,13998
13917,14012
13918,14883
13918,15080
13918,14594
13918,14459
13918,14824
13918,14464
13918,14735
13918,14759
13918,15070
13918,14262
13918,14998
13918,15072
13918,14949
13918,15097
13918,14796
13918,15018
13918,14726
13918,15009
13918,14521
13918,14862
13918,15010
13919,14827
13919,15099
13919,14466
13919,14970
13919,14095
13919,14436
13919,14957
13919,15059
13919,14745
13919,15094
13919,14719
13919,15097
13919,13991
13919,14650
13919,14222
13919,15013
13919,15037
13919,14354
13919,14443
13919,15101
13919,14865
13919,14754
13919,15080
13919,14305
13920,15052
13920,14071
13920,15016
13920,14982
13920,14397
13920,14808
13920,15057
13920,15079
13920,14943
13920,14816
13920,14129
13920,14828
13920,15086
13920,14377
13920,14781
13920,14886
13920,14395
13920,14537
13920,14899
13921,14118
13921,14657
13921,13964
13921,14974
13921,15092
13921,14071
13921,14513
13921,14748
13921,15089
13921,15084
13921,14691
13921,14675
13921,15003
13921,14060
13921,14999
13921,14110
13921,14880
13921,14676
13921,15094
13921,14745
13922,14325
13922,14830
13922,14980
13922,14337
13922,14926
13922,14920
13922,14442
13922,15089
13922,15090
13922,14713
13922,14985
13922,14533
13922,15074
13922,14343
13922,14903
13922,14860
13922,15062
13922,15061
13922,14699
13922,15082
13922,15099
13922,15098
13923,15095
13923,14266
13923,14623
13923,14405
13923,15098
13923,14182
13923,14558
13923,14909
13923,15081
13923,14656
13923,15005
13923,14013
13923,15064
13923,13968
13923,14853
13923,14691
13923,15001
13923,14703
13923,15056
13923,15093
13924,14164
13924,14176
13924,15086
13924,14315
13924,15056
13924,14024
13924,15099
13924,15074
13924,15049
13924,14562
