source,target
14164,15042
14164,14180
14164,15047
14164,15101
14164,15033
14164,14403
14164,15085
14164,14818
14165,14730
14165,15014
14165,14719
14165,14798
14165,14602
14165,15009
14165,14932
14165,14754
14165,14369
14165,15082
14165,14380
14165,15096
14165,15002
14165,15089
14165,15095
14165,15021
14165,14238
14165,14899
14165,15047
14165,15011
14165,14996
14165,14361
14165,14655
14165,15053
14165,15085
14165,14947
14165,14921
14165,15005
14166,14761
14166,14559
14166,15088
14166,14939
14166,15092
14166,14432
14166,14507
14166,14255
14166,15074
14166,14729
14166,14920
14166,14791
14166,14358
14166,14284
14166,15067
14166,14385
14166,14973
14166,15045
14166,14554
14166,14944
14166,14999
14166,14440
14167,15092
14167,14552
14167,15069
14167,14911
14167,14501
14167,15079
14167,14912
14167,15089
14167,15070
14167,15101
14167,14925
14167,14543
14167,14357
14167,15063
14167,14899
14167,14958
14167,15099
14167,14746
14167,15022
14167,15087
14167,14632
14168,14498
14168,14437
14168,15073
14168,14878
14168,14728
14168,14994
14168,14511
14168,14749
14168,14970
14168,14652
14168,14729
14168,14818
14168,14700
14168,15046
14168,14899
14168,14458
14168,14656
14168,14876
14168,15038
14168,15017
14169,14262
14169,15058
14169,14542
14169,14243
14169,15096
14169,15052
14169,14721
14169,14236
14169,15087
14169,14814
14169,14626
14169,14442
14169,15097
14169,15047
14169,15065
14169,14807
14169,14609
14169,14663
14169,15079
14169,14445
14169,15085
14169,15048
14169,14550
14169,14682
14169,15074
14170,14288
14170,15037
14170,15089
14170,14786
14170,14546
14170,14787
14170,14490
14170,15058
14170,14343
14170,15094
14170,15042
14170,14538
14170,15032
14170,14687
14170,14751
14170,15038
14170,14443
14170,14914
14170,14245
14170,14699
14170,14493
14170,14723
14170,14755
14170,15092
14170,15017
14170,14424
14170,15076
14170,15088
14171,14782
14171,15098
14171,14496
14171,15072
14171,15048
14171,14999
14171,14901
14171,14390
14171,15050
14171,14265
14171,14975
14171,14868
14171,14695
14171,14628
14171,14931
14171,14368
14171,14555
14171,15084
14171,15054
14171,15043
14171,14330
14171,14241
14172,15048
14172,15071
14172,15064
14172,14661
14172,15062
14172,15074
14172,15080
14172,14882
14172,14590
14172,14410
14172,14888
14172,14977
14172,14638
14172,14812
14172,14336
14172,14730
14172,14714
14172,14864
14172,15088
14172,14266
14172,15081
14172,14738
14172,15082
14172,14786
14172,14481
14172,14745
14172,15093
14173,15069
14173,14999
14173,14727
14173,14665
14173,14571
14173,15091
14173,15090
14173,15078
14173,15092
14173,14957
14173,14718
14173,14251
14173,14927
14173,15098
14173,15064
14173,14758
14173,15087
14173,15086
14173,14528
14173,14870
14173,14252
14173,14197
14173,14888
14173,14551
14173,14596
14173,14752
14173,14874
14173,14619
14174,15099
14174,14482
14174,14515
14174,14475
14174,14628
14174,15021
14174,15066
14174,14542
14174,14293
14174,14965
14174,15082
14174,14643
14174,15051
14174,14996
14174,14813
14174,15084
14174,15092
14174,14389
14174,15067
14174,15097
14174,14910
14174,14791
14174,14847
14175,15018
14175,15073
14175,14203
14175,15080
14175,14924
14175,14977
14175,14313
14175,14778
14175,14973
14175,14748
14175,14981
14175,14422
14175,15068
14175,14510
14175,15081
14175,14931
14175,14875
14175,14985
14175,14823
14175,14978
14175,14675
14175,14418
14175,14572
14176,15073
14176,14881
14176,15095
14176,15024
14176,15076
14176,15086
14176,14981
14176,15082
14176,14970
14176,14886
14176,15067
14176,14702
14176,14599
14176,14384
14176,14957
14176,14744
14176,14707
14176,14836
14177,14660
14177,15050
14177,14541
14177,14770
14177,15081
14177,14785
14177,14547
14177,14587
14177,15093
14177,15069
14177,14334
14177,14499
14177,14450
14177,14792
14177,14899
14177,14726
14177,14810
14177,14483
14177,14512
14177,15038
14177,14988
14177,14659
14177,14980
14178,15089
14178,14609
14178,14227
14178,15087
14178,15070
14178,14405
14178,14852
14178,14482
14178,15098
14178,15062
14178,15088
14178,14487
14178,14849
14178,14950
14178,14931
14178,15040
14178,15049
14178,15069
14178,14473
14178,15037
14178,14977
14178,14942
14178,15004
14179,14649
14179,15048
14179,15039
14179,14724
14179,14763
14179,14994
14179,14870
14179,14586
14179,15052
14179,14908
14179,15030
14179,14769
14179,14883
14179,14975
14179,14976
14179,15045
14179,14993
14179,14850
14179,14945
14179,14715
14179,14477
14180,15048
14180,15021
14180,15083
14180,14921
14180,14501
14180,14240
14180,14797
14180,15081
14180,14490
14180,15054
14180,14582
14180,15033
14180,15029
14180,15080
14180,15047
14180,14929
14180,14835
14180,14625
14180,14468
14180,15075
14181,15057
14181,14941
14181,14768
14181,14719
14181,14921
14181,14520
14181,14434
14181,15048
14181,15076
14181,14957
14181,15085
14181,14706
14181,14230
14181,15084
14181,15088
14181,15036
14181,14685
14181,15079
14181,14372
14181,14949
14181,14977
14181,14818
14181,15062
14181,15093
14181,14744
14181,15053
14181,15091
14181,14676
14181,14940
14182,15095
14182,14744
14182,15032
14182,14814
14182,14785
14182,14816
14182,14931
14182,15079
14182,14990
14182,14401
14182,14797
14182,15080
14182,14739
14182,14267
14182,14399
14182,14705
14182,15015
14183,14536
14183,15089
14183,15040
14183,14702
14183,14857
14183,15082
14183,14648
14183,14992
14183,14760
14183,15092
14183,14942
14183,15043
14183,14951
14183,14668
14183,15090
14183,14641
14183,14898
14183,15061
14183,15020
14184,15052
14184,14983
14184,14612
14184,14623
14184,14434
14184,15093
14184,15083
14184,14768
14184,14727
14184,14624
14184,14749
14184,14980
14184,14561
14184,14959
14184,14364
14184,14735
14184,14855
14184,15017
14184,14729
14184,15081
14184,14979
14184,14189
14185,14530
14185,14404
14185,14802
14185,14961
14185,15089
14185,15098
14185,14894
14185,14773
14185,15042
14185,14755
14185,14871
14185,15048
14185,14514
14185,14800
14185,14895
14185,14332
14185,15101
14185,14426
14185,14826
14185,15031
14185,14982
14185,14316
14185,14479
14186,14924
14186,14971
14186,15079
14186,14510
14186,14762
14186,14959
14186,15061
14186,14759
14186,15047
14186,14300
14186,15065
14186,14579
14186,14691
14186,14940
14186,14818
14186,14426
14186,14477
14186,14957
14186,15030
14186,14978
14186,15071
14186,15031
14186,14958
14186,14565
14186,14830
14186,15057
14186,15084
14187,15080
14187,14413
14187,14323
14187,14281
14187,14424
14187,15073
14187,14197
14187,14346
14187,14926
14187,15077
14187,15022
14187,15076
14187,14656
14187,14714
14187,14315
14187,14505
14187,14729
14188,14814
14188,14938
14188,14973
14188,14962
14188,15013
14188,14963
14188,15059
14188,14611
14188,14615
14188,14936
14188,15097
14188,14925
14188,14245
14188,14950
14188,14736
14188,15080
14188,14289
14188,15017
14188,15045
14189,14704
14189,15004
14189,15045
14189,14400
14189,14963
14189,14941
14189,15066
14189,14696
14189,14753
14189,14613
14189,14786
14189,15093
14189,15071
14189,14713
14189,14439
14189,15061
14189,15025
14189,14803
14189,14916
14189,15079
14190,14445
14190,15099
14190,15094
14190,15008
14190,14968
14190,14956
14190,15092
14190,15000
14190,15082
14190,14866
14190,14710
14190,14459
14190,14983
14190,15065
14190,15086
14190,15014
14190,14546
14190,14497
14190,14998
14190,14898
14190,14349
14190,15045
14191,14890
14191,15098
14191,15013
14191,15100
14191,14902
14191,14531
14191,14804
14191,14643
14191,15050
14191,15023
14191,14329
14191,15061
14191,15066
14191,14728
14191,14461
14191,14823
14191,14986
14191,14693
14191,15032
14191,15049
14191,14364
14191,15015
14191,14922
14192,14912
14192,14277
14192,14987
14192,14890
14192,14945
14192,15095
14192,14823
14192,15005
14192,14908
14192,15074
14192,15007
14192,14638
14192,14779
14192,14990
14192,14547
14192,14646
14192,14787
14192,15040
14192,15087
14193,14738
14193,14304
14193,14256
14193,15096
14193,15053
14193,14713
14193,14599
14193,15088
14193,14779
14193,15045
14193,14787
14193,14802
14193,14525
14193,15072
14193,15031
14193,14959
14193,15019
14193,14982
14193,14568
14193,14404
14193,14698
14194,14896
14194,14734
14194,14649
14194,14364
14194,14911
14194,14317
14194,14944
14194,14708
14194,14596
14194,14684
14194,15030
14194,14480
14194,14717
14194,15061
14194,14727
14194,15094
14194,14359
14194,15088
14194,14691
14194,14892
14194,15057
14194,14978
14195,14678
14195,15062
14195,14303
14195,15049
14195,14844
14195,14319
14195,15100
14195,14359
14195,14785
14195,14381
14195,14365
14195,14343
14195,15087
14195,14966
14195,14918
14195,14519
14195,15079
14195,15058
14195,14934
14196,14553
14196,14205
14196,14670
14196,14985
14196,14294
14196,14775
14196,14857
14196,14894
14196,14802
14196,14326
14196,14948
14196,14923
14196,15086
14196,15098
14196,14577
14196,14246
14196,15025
14196,14991
14196,14765
14196,15097
14196,14959
14196,15072
14196,14903
14197,14292
14197,15002
14197,14523
14197,14320
14197,14340
14197,15062
14197,14603
14197,14911
14197,14868
14197,14880
14197,14999
14197,15054
14197,14878
14197,15044
14197,14571
14197,14701
14197,15030
14197,14263
14197,15099
14197,15025
14197,14844
14197,14658
14197,15035
14198,14227
14198,14705
14198,15091
14198,14285
14198,14979
14198,15042
14198,15099
14198,14841
14198,15063
14198,15019
14198,14371
14198,14960
14198,15058
14198,14613
14198,14315
14198,14220
14198,15034
14198,15084
14198,15071
14198,14972
14198,14820
14198,15093
14198,14716
14198,15064
14198,14605
14199,14996
14199,15091
14199,14801
14199,15064
14199,14959
14199,14718
14199,14653
14199,14700
14199,14940
14199,14984
14199,14476
14199,15084
14199,15012
14199,15056
14199,14729
14199,14561
14199,14797
14199,15008
14199,15059
14199,14672
14199,14708
14199,14868
14199,15078
14199,14617
14199,15047
14199,14859
14199,14354
14199,15097
14199,15030
14200,14878
14200,14651
14200,15028
14200,14608
14200,14233
14200,15084
14200,14780
14200,14716
14200,14962
14200,15065
14200,14733
14200,15098
14200,14687
14200,15041
14200,14767
14200,14989
14200,14486
14201,15097
14201,15084
14201,14970
14201,14235
14201,14308
14201,15075
14201,14473
14201,15010
14201,14649
14201,14798
14201,15050
14201,14505
14201,14973
14201,15031
14201,14986
14201,15058
14202,14814
14202,14584
14202,15090
14202,15042
14202,15066
14202,14934
14202,15064
14202,15006
14202,15038
14202,15068
14202,15081
14202,14703
14202,14222
14202,15049
14202,14968
14202,14833
14202,15080
14202,15088
14202,14972
14202,15011
14202,14872
14202,14678
14203,15088
14203,14654
14203,14925
14203,14836
14203,15091
14203,15098
14203,15071
14203,14871
14203,15041
14203,14822
14203,14960
14203,15082
14203,15081
14203,15010
14203,14839
14203,14524
14203,14661
14203,14884
14203,15028
14203,15053
14204,14949
14204,14805
14204,14613
14204,14443
14204,14728
14204,14230
14204,14388
14204,15044
14204,14246
14204,15015
14204,14855
14204,14581
14204,15013
14204,15032
14204,14324
14204,14979
14204,14899
14204,14740
14204,14561
14204,15057
14204,14763
14204,15318
14205,14974
14205,14895
14205,15100
14205,14967
14205,15037
14205,14457
14205,14887
14205,14672
14205,15036
14205,15082
14205,15058
14205,14852
14205,15002
14205,15044
14205,14591
14205,14841
14205,15034
14205,14636
14205,14634
14206,14833
14206,15095
14206,14967
14206,15017
14206,14755
14206,14698
14206,14914
14206,14994
14206,14309
14206,14526
14206,14941
14206,14493
14206,15008
14206,14573
14206,14607
14206,14926
14206,15100
14206,14937
14206,15090
14206,14276
14206,14984
14206,14771
14207,14856
14207,14952
14207,14973
14207,14979
14207,15017
14207,15011
14207,14245
14207,15027
14207,14466
14207,14470
14207,14695
14207,14715
14207,14673
14207,14350
14207,14802
14207,15093
14207,15026
14207,15064
14207,14220
14207,14336
14207,14233
14207,14536
14207,14557
14207,15098
14207,14678
14207,14924
14207,14972
14208,14825
14208,15098
14208,14559
14208,15066
14208,15067
14208,14417
14208,14827
14208,14970
14208,14935
14208,14876
14208,15077
14208,15037
14208,14860
14208,14763
14208,14894
14208,15073
14208,14243
14208,14473
14208,14471
14208,15062
14208,14988
14208,14390
14208,14610
14208,14977
14209,15011
14209,14468
14209,15060
14209,14951
14209,15086
14209,15090
14209,14843
14209,15076
14209,14394
14209,14921
14209,14931
14209,15025
14209,14225
14209,14373
14209,14318
14209,14816
14209,14869
14209,14357
14209,15063
14210,14959
14210,15078
14210,14952
14210,15010
14210,15001
14210,15025
14210,14306
14210,14964
14210,15036
14210,14580
14210,15075
14210,15079
14210,15084
14210,15067
14210,14394
14210,15003
14210,14981
14210,14223
14210,15055
14211,14604
14211,14936
14211,14953
14211,14630
14211,15012
14211,15042
14211,14739
14211,15089
14211,15021
14211,15076
14211,14680
14211,15056
14211,14516
14211,14601
14211,14482
14211,15099
14211,14967
14211,14634
14211,15081
14211,14836
14211,15094
14211,15037
14211,14970
14211,15030
14211,15101
14211,14974
14211,15098
14211,15063
14211,15085
14211,15370
14212,14293
14212,15024
14212,15058
14212,14986
14212,14991
14212,14365
14212,14539
14212,15086
14212,14859
14212,15032
14212,14747
14212,14474
14212,14797
14212,15096
14212,15051
14212,15082
14212,15100
14212,15029
14212,14761
14213,15090
14213,14662
14213,14764
14213,14733
14213,14973
14213,14965
14213,14512
14213,14557
14213,15067
14213,15062
14213,15073
14213,14754
14213,15089
14213,14760
14213,15046
14213,14571
14213,14609
14213,14780
14213,14506
14213,14970
14213,14567
14214,15101
14214,15096
14214,14287
14214,15097
14214,15038
14214,14742
14214,15067
14214,14940
14214,15025
14214,15032
14214,14811
14214,14528
14214,14995
14214,15044
14214,14350
14214,15093
14214,15045
14214,14851
14214,14790
14214,14877
14215,14767
14215,14522
14215,14233
14215,14903
14215,15008
14215,14570
14215,14616
14215,14483
14215,14786
14215,14821
14215,14762
14215,15056
14215,14567
14215,14975
14215,15032
14215,14759
14215,15089
14215,14760
14215,15084
14215,14863
14215,14946
14215,14969
14215,14876
14215,14578
14215,14902
14215,14882
14216,14674
14216,15031
14216,14892
14216,15083
14216,14522
14216,15087
14216,14704
14216,14668
14216,15058
14216,15016
14216,14452
14216,14806
14216,15054
14216,14958
14216,14989
14216,15032
14216,15098
14216,15028
14216,14772
14217,14982
14217,15006
14217,15085
14217,14731
14217,15014
14217,14995
14217,14699
14217,14875
14217,15092
14217,14657
14217,14918
14217,14810
14217,14979
14217,15073
14217,14966
14217,14901
14217,15003
14217,14704
14217,14997
14217,14574
14218,15075
14218,15071
14218,15059
14218,15057
14218,15044
14218,14976
14218,15066
14218,14267
14218,15027
14218,14721
14218,14328
14218,15040
14218,14536
14218,14883
14218,15087
14218,14763
14218,15038
14218,14711
14218,14700
14218,14814
14218,15095
14218,14351
14218,15072
14218,14771
14219,14673
14219,14702
14219,15005
14219,15035
14219,14956
14219,14813
14219,14774
14219,14305
14219,14645
14219,14492
14219,15086
14219,14420
14219,14985
14219,15058
14219,14941
14219,14764
14219,14296
14219,14396
14219,15036
14219,15082
14219,15060
14219,15016
14220,14676
14220,14299
14220,14864
14220,15002
14220,15078
14220,14691
14220,15081
14220,14772
14220,14997
14220,15040
14220,15096
14220,14546
14220,14956
14220,14964
14220,14933
14220,15089
14220,14359
14220,14891
14220,15004
14220,15073
14220,14902
14220,15006
14221,14976
14221,14960
14221,14352
14221,14996
14221,15024
14221,14743
14221,14868
14221,14624
14221,15101
14221,14940
14221,14945
14221,15013
14221,14765
14221,15017
14221,15055
14221,14846
14221,14718
14221,15071
14221,14404
14221,15089
14221,15072
14221,14913
14221,14748
14221,14720
14221,14995
14221,15097
14221,15093
14221,15066
14221,14855
14221,15045
14222,14428
14222,14602
14222,14731
14222,14311
14222,15095
14222,14921
14222,14826
14222,14958
14222,14269
14222,15052
14222,14658
14222,15041
14222,14621
14222,14715
14222,14458
14222,14586
14222,15080
14222,14781
14222,14996
14222,15039
14222,15059
14223,15059
14223,14660
14223,14467
14223,15077
14223,15028
14223,14961
14223,14975
14223,15101
14223,15009
14223,15056
14223,15079
14223,14945
14223,15053
14223,15099
14223,15066
14223,14861
14223,15097
14223,15051
14223,14899
14223,14898
14223,14879
14223,14984
14223,15073
14223,14432
14224,14485
14224,14939
14224,15081
14224,15086
14224,14440
14224,15084
14224,15083
14224,14766
14224,14934
14224,15091
14224,15089
14224,14613
14224,15054
14224,15078
14224,14750
14224,15094
14224,14727
14224,15095
14224,14714
14224,14800
14224,15064
14224,15012
14224,15060
14224,15003
14224,15082
14224,15013
14224,14919
14225,14955
14225,15031
14225,15007
14225,15101
14225,14790
14225,15074
14225,15020
14225,15087
14225,15000
14225,14564
14225,14945
14225,14624
14225,14676
14225,15062
14225,15061
14225,14693
14225,15095
14225,15089
14225,15071
14225,15005
14225,15090
14225,15003
14225,14601
14225,14274
14226,14693
14226,14580
14226,14666
14226,15094
14226,15062
14226,14888
14226,14971
14226,14908
14226,14934
14226,15054
14226,14266
14226,15056
14226,15097
14226,15100
14226,14541
14226,15039
14226,14612
14226,14806
14226,14759
14226,14865
14226,15082
14226,14718
14226,15009
14226,14515
14226,15021
14226,15321
14227,14709
14227,15074
14227,15062
14227,15015
14227,15069
14227,15079
14227,14836
14227,14735
14227,14966
14227,14784
14227,14554
14227,14942
14227,14696
14227,14953
14227,15088
14227,14232
14227,14928
