source,target
14554,14666
14554,15054
14554,15056
14554,14724
14554,14832
14554,15094
14554,15073
14554,15070
14554,15041
14554,15027
14554,14990
14554,14695
14554,15086
14554,15080
14554,15069
14554,15017
14554,14889
14554,15079
14554,15028
14555,15064
14555,15086
14555,15082
14555,15053
14555,14652
14555,14964
14555,14731
14555,15080
14555,15076
14555,15091
14555,15078
14555,14768
14555,15074
14555,14568
14555,14695
14555,14814
14555,15164
14556,15079
14556,14565
14556,15063
14556,15001
14556,14605
14556,15098
14556,15082
14556,14757
14556,15096
14556,14924
14556,14906
14556,14889
14556,14970
14556,14993
14556,14650
14556,15087
14556,14941
14557,15036
14557,14573
14557,15039
14557,14656
14557,14967
14557,14974
14557,14927
14557,14813
14557,15087
14557,15063
14557,14891
14557,15075
14557,14803
14557,14697
14557,14791
14557,15084
14557,14970
14557,15088
14557,14994
14557,15093
14557,15040
14557,14783
14557,14706
14558,14691
14558,14674
14558,14860
14558,14744
14558,14736
14558,15097
14558,15100
14558,14635
14558,14843
14558,15031
14558,15027
14558,15063
14558,15008
14558,15091
14558,14997
14558,14652
14558,14968
14558,15032
14558,14763
14558,14667
14558,15060
14558,15084
14558,14752
14559,14950
14559,14568
14559,14744
14559,14616
14559,14956
14559,15046
14559,15098
14559,15043
14559,14986
14559,14889
14559,15057
14559,15040
14559,15050
14559,14816
14559,14783
14559,14934
14559,14734
14559,15092
14560,14781
14560,14960
14560,15091
14560,14983
14560,15080
14560,15053
14560,14975
14560,14663
14560,14652
14560,14981
14560,15069
14560,15072
14560,15042
14560,14767
14560,14880
14560,14730
14560,15084
14560,14617
14560,14748
14560,15071
14560,15016
14560,14768
14561,14789
14561,15087
14561,14759
14561,14572
14561,14839
14561,15026
14561,15027
14561,14935
14561,15073
14561,14801
14561,14875
14561,14589
14561,14812
14561,14699
14561,15017
14561,14758
14561,14742
14561,14902
14561,15018
14561,15040
14561,14954
14561,14885
14561,15094
14561,14974
14561,15069
14561,14698
14561,15084
14561,14621
14561,14980
14561,15092
14562,15052
14562,14704
14562,15034
14562,14681
14562,14992
14562,14673
14562,15091
14562,14614
14562,15093
14562,14684
14562,15033
14562,14635
14562,14989
14562,14842
14562,14708
14562,15087
14562,15049
14562,14641
14562,14727
14562,15038
14562,15068
14562,15016
14562,14593
14562,14654
14562,14763
14562,14717
14562,14690
14562,14771
14562,15009
14563,15089
14563,15100
14563,14781
14563,14591
14563,15033
14563,15083
14563,15098
14563,15005
14563,15078
14563,14857
14563,15090
14563,14899
14563,15068
14563,15059
14563,14874
14563,14873
14563,14692
14563,15024
14563,15052
14563,14865
14563,15069
14563,15096
14563,14887
14563,14845
14564,14590
14564,14610
14564,15100
14564,15088
14564,15066
14564,14728
14564,14712
14564,15043
14564,15084
14564,15070
14564,14984
14564,15078
14564,14942
14564,14736
14564,15034
14564,14966
14564,15079
14564,14964
14564,14937
14564,14887
14564,15069
14564,14868
14564,15033
14564,14981
14564,14678
14565,14771
14565,15078
14565,14951
14565,15034
14565,15099
14565,15053
14565,15079
14565,14676
14565,14810
14565,14929
14565,14707
14565,14880
14565,15041
14565,14992
14565,14971
14565,15088
14565,14587
14565,14727
14565,15082
14565,14903
14565,14999
14565,15054
14566,14728
14566,15060
14566,14908
14566,15077
14566,14900
14566,15004
14566,14714
14566,15098
14566,14879
14566,14716
14566,15081
14566,15069
14566,14936
14566,14934
14566,15040
14566,15041
14566,14904
14566,14967
14566,14951
14566,15086
14566,15003
14567,14991
14567,15002
14567,15046
14567,14921
14567,15070
14567,14764
14567,14794
14567,15071
14567,14844
14567,14806
14567,15085
14567,14937
14567,14834
14567,15076
14567,14716
14567,14714
14567,14935
14567,14636
14567,14932
14568,14905
14568,14955
14568,15079
14568,15008
14568,14986
14568,15088
14568,15037
14568,15090
14568,14915
14568,15053
14568,15099
14568,14614
14568,14773
14568,14834
14568,15033
14568,15092
14568,15084
14568,14983
14568,14786
14568,15087
14568,14899
14568,15091
14568,14966
14568,14723
14569,15101
14569,14571
14569,15096
14569,15034
14569,15088
14569,14997
14569,14999
14569,14816
14569,15083
14569,14736
14569,14992
14569,15092
14569,14811
14569,15082
14569,14688
14569,15061
14569,14647
14569,15063
14569,14821
14569,14762
14570,14770
14570,15075
14570,15079
14570,14960
14570,15014
14570,15087
14570,14966
14570,14657
14570,14753
14570,14935
14570,15096
14570,15086
14570,14984
14570,15031
14570,14699
14570,14736
14571,14882
14571,14835
14571,14722
14571,15006
14571,15058
14571,14888
14571,14889
14571,15053
14571,14681
14571,15048
14571,14751
14571,14775
14571,14649
14571,15093
14571,15086
14571,14891
14571,14643
14571,14747
14571,15069
14571,15087
14571,14674
14572,14803
14572,14777
14572,14984
14572,14795
14572,15079
14572,15058
14572,14890
14572,15049
14572,15044
14572,15077
14572,15078
14572,15090
14572,14887
14572,14956
14572,14724
14572,15085
14572,15083
14572,15080
14572,15055
14572,14633
14572,14889
14572,14600
14572,15092
14572,14687
14572,15076
14572,14867
14572,14611
14573,14790
14573,14766
14573,14702
14573,14680
14573,14990
14573,15047
14573,15019
14573,15101
14573,15094
14573,14586
14573,14976
14573,14608
14573,14992
14573,15058
14573,14785
14573,15002
14574,15034
14574,14868
14574,14846
14574,14819
14574,14957
14574,14875
14574,15040
14574,15035
14574,14732
14574,14990
14574,14965
14574,14598
14574,14878
14574,15057
14574,15070
14574,15054
14574,14913
14574,14953
14574,15012
14574,15015
14574,15001
14574,15013
14574,15094
14575,15067
14575,14699
14575,14888
14575,14810
14575,15033
14575,15078
14575,15076
14575,14659
14575,14675
14575,15005
14575,14874
14575,15084
14575,14940
14575,14752
14575,14937
14575,14901
14575,14964
14575,15054
14576,14863
14576,14955
14576,14909
14576,15093
14576,14729
14576,15101
14576,14720
14576,15085
14576,15046
14576,14682
14576,14655
14576,15097
14576,15030
14576,14861
14576,15087
14576,14874
14576,15066
14576,15100
14576,15069
14576,15076
14576,15092
14576,15020
14576,15072
14576,15099
14576,14824
14576,14806
14576,15096
14577,14934
14577,15066
14577,14914
14577,15024
14577,14710
14577,15023
14577,14920
14577,15072
14577,15080
14577,14795
14577,14582
14577,14961
14577,14996
14577,15043
14577,14663
14577,14839
14577,14709
14578,14976
14578,15082
14578,14928
14578,14978
14578,14706
14578,15071
14578,15022
14578,14833
14578,14887
14578,14910
14578,15016
14578,15004
14578,15084
14578,14884
14578,14708
14578,14834
14578,15085
14579,15097
14579,14845
14579,14886
14579,15041
14579,15030
14579,15000
14579,14980
14579,15065
14579,14636
14579,14702
14579,14875
14579,14814
14579,14898
14579,14950
14579,15046
14579,14839
14579,14682
14579,14908
14579,14986
14579,15025
14579,14901
14580,15052
14580,14882
14580,15013
14580,15063
14580,14620
14580,15050
14580,14817
14580,15093
14580,14846
14580,15070
14580,15060
14580,15029
14580,14671
14580,15067
14580,15059
14580,15082
14580,15006
14580,15054
14580,15076
14580,15066
14580,14618
14580,14957
14581,15066
14581,15093
14581,14606
14581,14932
14581,15081
14581,14969
14581,14709
14581,15097
14581,15084
14581,14831
14581,14768
14581,14906
14581,14976
14581,15014
14581,15001
14581,14992
14581,14817
14581,14827
14581,14761
14582,15058
14582,15009
14582,14647
14582,15062
14582,14927
14582,15068
14582,14879
14582,14929
14582,14885
14582,15050
14582,15098
14582,15071
14582,15035
14582,15043
14582,14876
14582,14991
14582,14701
14582,14891
14582,15045
14582,15033
14582,15057
14582,14606
14582,14811
14582,14713
14582,15031
14582,14970
14583,14593
14583,14909
14583,14656
14583,14917
14583,15008
14583,14974
14583,14984
14583,14959
14583,15063
14583,14614
14583,15099
14583,15083
14583,14762
14583,14700
14583,14616
14583,14963
14583,14588
14583,15094
14583,14794
14583,14686
14584,14984
14584,15071
14584,14973
14584,15003
14584,14855
14584,15000
14584,15068
14584,15042
14584,14719
14584,15015
14584,14734
14584,15087
14584,14658
14584,14648
14584,14809
14584,14951
14584,14669
14584,14934
14584,14969
14584,15060
14584,15056
14585,14993
14585,14878
14585,15097
14585,14731
14585,14869
14585,15036
14585,15075
14585,15086
14585,15076
14585,15041
14585,15029
14585,14738
14585,15049
14585,14610
14585,14787
14585,15101
14585,15096
14585,14994
14585,15044
14586,15089
14586,15004
14586,14872
14586,14685
14586,14992
14586,15085
14586,15017
14586,15098
14586,15084
14586,15071
14586,15030
14586,15058
14586,14802
14586,14878
14586,14901
14586,14839
14586,15100
14586,15026
14586,14974
14586,15087
14586,15054
14587,15057
14587,14973
14587,15091
14587,14668
14587,14819
14587,15098
14587,15082
14587,15029
14587,15093
14587,15024
14587,15008
14587,14861
14587,14735
14587,14749
14587,15006
14587,14806
14587,15060
14587,15030
14587,15049
14587,14649
14587,14975
14588,14871
14588,15093
14588,14884
14588,14955
14588,14943
14588,15060
14588,15082
14588,15026
14588,15016
14588,14792
14588,14997
14588,14830
14588,14911
14588,15001
14588,14819
14588,14664
14588,15069
14588,15033
14588,14724
14588,14686
14588,14814
14588,14758
14589,14952
14589,14799
14589,15067
14589,15096
14589,14729
14589,14621
14589,14920
14589,15092
14589,15078
14589,14928
14589,15044
14589,14597
14589,15012
14589,14787
14589,14932
14589,15093
14589,15026
14589,14843
14590,14851
14590,15100
14590,14798
14590,14666
14590,14805
14590,14695
14590,15072
14590,15096
14590,15017
14590,14909
14590,14828
14590,15047
14590,15006
14590,14916
14590,14941
14590,14607
14590,14995
14590,14780
14590,14652
14590,15068
14590,14900
14590,14620
14590,14989
14590,14754
14590,14787
14591,14676
14591,15081
14591,14810
14591,14807
14591,15063
14591,14770
14591,14977
14591,14649
14591,14755
14591,14643
14591,15012
14592,14847
14592,15011
14592,14967
14592,14783
14592,14801
14592,14793
14592,14843
14592,15089
14592,14745
14592,14601
14592,15092
14592,14994
14592,15025
14592,15074
14592,15010
14592,14796
14592,15097
14592,14997
14592,15090
14593,15018
14593,14877
14593,14723
14593,14731
14593,15039
14593,15075
14593,14940
14593,14968
14593,14643
14593,14841
14593,15019
14593,14929
14593,15098
14593,14627
14593,14862
14593,15053
14593,14790
14593,15040
14593,14899
14593,15055
14593,15010
14593,14845
14594,15083
14594,14973
14594,15089
14594,15045
14594,14987
14594,15078
14594,14763
14594,14878
14594,14725
14594,15037
14594,14741
14594,15056
14594,14734
14594,15033
14594,15020
14594,15064
14594,14934
14594,15063
14594,14672
14594,15060
14594,15003
14594,15081
14594,15058
14594,15094
14594,15091
14595,14956
14595,15044
14595,14996
14595,15082
14595,15084
14595,14876
14595,14789
14595,15060
14595,15073
14595,14733
14595,14911
14595,14774
14595,15063
14595,14928
14595,14698
14595,15040
14595,14900
14595,15031
14595,14947
14596,14954
14596,14833
14596,15086
14596,15089
14596,14904
14596,15090
14596,14757
14596,15010
14596,15006
14596,15071
14596,14944
14596,14968
14596,14596
14596,14802
14596,15088
14596,15073
14596,15048
14596,14610
14596,15054
14596,15030
14597,15065
14597,15023
14597,15082
14597,14624
14597,15091
14597,15066
14597,14780
14597,15098
14597,15100
14597,14909
14597,14675
14597,15068
14597,14742
14597,15043
14597,14839
14597,14666
14597,14917
14597,14686
14597,14815
14597,14953
14597,15097
14597,15042
14597,14836
14598,15097
14598,15079
14598,14870
14598,14943
14598,14625
14598,15035
14598,14600
14598,15056
14598,14906
14598,14847
14598,15046
14598,15071
14598,14827
14598,15048
14598,15098
14598,15061
14598,14911
14598,15042
14598,14897
14598,14744
14599,15032
14599,14914
14599,14991
14599,15078
14599,14786
14599,15100
14599,14676
14599,14924
14599,14805
14599,14884
14599,15094
14599,14971
14599,14899
14599,15097
14599,14825
14599,15089
14599,14722
14599,14833
14599,14989
14599,15096
14599,14947
14599,15012
14599,14679
14600,14891
14600,15097
14600,15059
14600,15090
14600,14642
14600,15065
14600,14990
14600,15048
14600,15056
14600,15045
14600,14791
14600,14682
14600,15092
14600,14801
14600,15085
14601,14885
14601,14928
14601,14705
14601,15094
14601,15098
14601,14789
14601,15052
14601,15032
14601,14840
14601,15029
14601,15101
14601,15058
14601,15077
14601,14994
14601,14667
14601,15053
14601,14991
14601,14923
14601,14816
14601,15043
14601,15066
14601,15031
14601,14786
14602,15086
14602,15097
14602,15088
14602,15038
14602,14693
14602,15003
14602,14958
14602,14960
14602,14845
14602,15098
14602,15023
14602,14817
14602,15016
14602,15091
14602,14964
14602,15077
14602,15029
14602,15052
14602,14956
14602,14776
14602,15054
14602,14849
14602,14680
14602,15075
14602,15096
14603,15082
14603,15095
14603,15091
14603,14986
14603,14861
14603,15085
14603,15035
14603,15089
14603,14943
14603,14940
14603,15073
14603,15049
14603,14855
14603,14699
14603,15057
14603,14989
14603,15075
14603,15022
14604,14955
14604,15065
14604,14868
14604,14908
14604,14984
14604,14650
14604,14888
14604,15070
14604,14861
14604,15015
14604,14779
14604,15099
14604,15030
14604,14844
14604,15064
14604,15009
14604,15100
14604,14911
14604,14633
14604,14813
14605,14921
14605,15000
14605,15085
14605,14774
14605,14867
14605,14911
14605,14983
14605,14814
14605,14775
14605,15003
14605,15078
14605,15004
14605,14784
14605,14773
14605,14750
14605,15038
14605,14796
14605,14812
14605,15087
14606,15028
14606,15074
14606,14671
14606,15087
14606,14950
14606,15067
14606,15101
14606,15096
14606,15035
14606,15077
14606,14857
14606,14915
14606,15042
14606,15091
14606,14699
14606,14912
14606,14795
14606,14868
14606,15076
14606,14882
14606,15061
14607,14771
14607,15061
14607,14992
14607,14737
14607,15070
14607,15080
14607,14751
14607,14744
14607,14862
14607,15077
14607,14877
14607,14944
14607,15020
14607,14729
14607,14918
14607,15095
14607,15084
14607,14952
14607,15092
14607,15034
14607,15040
14607,14697
14608,15049
14608,15036
14608,14980
14608,15087
14608,14734
14608,14809
14608,15098
14608,14802
14608,15077
14608,15071
14608,14838
14608,14829
14608,14996
14608,15015
14608,15042
14608,15028
14608,15019
14608,15008
14608,14969
14608,14986
14608,14972
14608,14705
14608,15041
14609,14888
14609,15072
14609,14833
14609,15082
14609,15099
14609,14943
14609,15004
14609,15015
14609,15063
14609,15059
14609,15016
14609,15081
14609,14625
14609,14982
14609,15096
14609,14974
14609,15092
14609,14997
14610,15001
14610,14711
14610,14818
14610,15082
14610,15014
14610,14757
14610,14953
14610,14963
14610,14899
14610,15017
14610,14778
14610,15048
14610,15070
14610,14947
14610,15029
14610,15059
14610,14666
14610,15096
14610,14767
14610,15060
14610,14931
14610,15016
14611,14644
14611,14671
14611,14646
14611,14728
14611,14821
14611,15083
14611,15064
14611,15081
14611,15038
14611,15093
14611,14785
14611,14656
14611,14985
14611,14841
14611,14713
14611,14843
14611,14925
14611,15100
14611,14938
14611,15098
14611,14720
14611,15050
14611,15005
14611,14826
14611,15032
14612,15040
14612,14884
14612,15088
14612,14995
14612,15074
14612,15004
14612,15045
14612,14890
14612,15041
14612,15101
14612,14804
14612,15022
14612,15028
14612,15048
14612,14647
14612,14911
14612,14733
14612,14790
14612,14859
14612,15075
14612,14894
14612,14800
14612,15097
14612,14718
14612,14874
14612,15056
14612,14963
14612,15089
14613,15044
14613,14976
14613,14829
14613,15062
14613,14973
14613,15038
14613,15084
14613,14670
14613,15006
14613,14804
14613,14996
14613,15079
14613,15055
14613,15077
14613,14988
14613,15058
14613,14818
14613,14943
14613,15025
14613,15090
14613,14969
14613,15023
14613,14990
14613,14632
14613,15094
14614,14845
14614,14946
14614,15013
14614,15094
14614,15065
14614,15054
14614,14992
14614,15045
14614,15028
14614,15084
14614,14848
14614,15078
14614,15097
14614,15040
14614,15020
14614,14971
14614,14895
14614,14678
14614,14802
14614,14840
14614,15007
14615,15068
14615,14715
14615,14906
14615,14825
14615,15075
14615,15022
14615,15034
14615,15065
14615,15040
14615,15000
14615,15085
14615,15053
14615,15009
14615,15100
14615,14970
14615,14980
14615,14963
14615,15051
14615,14642
14616,15015
14616,14981
14616,15047
14616,14636
14616,14695
14616,14984
14616,15063
14616,14985
14616,15094
14616,14999
14616,15091
14616,14625
14616,15080
14616,15032
14616,14929
14616,14740
14616,15072
14616,14896
14616,14962
14616,15068
14616,15088
14616,15038
14616,14814
14616,15092
14617,15026
14617,14878
14617,15032
14617,14741
14617,15095
14617,14719
14617,15085
14617,14720
14617,14640
14617,14969
14617,14942
14617,15039
14617,15088
14617,14799
14617,14945
14617,15079
14617,14842
14617,14735
14617,14963
14617,14636
14617,14893
14617,15030
14617,15024
14617,14691
14618,15047
14618,14969
14618,15095
14618,14795
14618,15032
14618,14952
14618,14743
14618,15077
14618,14706
14618,15046
14618,15087
14618,14950
14618,15045
14618,15021
14619,14870
14619,14713
14619,14815
14619,14813
14619,14793
14619,14755
14619,14750
14619,14974
14619,15044
14619,15079
14619,15072
14619,14869
14619,14931
14619,15075
14619,14966
14620,14913
14620,15100
14620,15073
14620,15040
14620,14783
14620,14985
14620,14700
14620,14886
14620,14661
14620,14732
14620,15092
14620,14818
14620,15088
14620,15091
14620,15049
14620,15095
14620,15065
14620,14831
14620,15081
14620,14836
14620,14953
14621,15062
14621,14871
14621,14692
14621,14987
