source,target
11350,14793
11350,15085
11351,12862
11351,14849
11351,14661
11351,15093
11351,12159
11351,14801
11351,13312
11351,15085
11351,14409
11351,15045
11352,14986
11352,15095
11352,14973
11352,15035
11352,15082
11352,12301
11352,13831
11352,14202
11352,14412
11352,14668
11352,14966
11352,13351
11353,13577
11353,12467
11353,12258
11353,13657
11353,14953
11353,14487
11353,12260
11353,13877
11353,14907
11354,14947
11354,12010
11354,11513
11354,14059
11354,14702
11354,12194
11354,14430
11354,14917
11355,13310
11355,14684
11355,14280
11355,14299
11355,14810
11355,11748
11355,13797
11355,14389
11356,12770
11356,15061
11356,14551
11356,15077
11356,14151
11356,13925
11356,13704
11356,13390
11356,14096
11357,15047
11357,13078
11357,11702
11357,15015
11357,14878
11357,14653
11357,12882
11357,13701
11358,14757
11358,14872
11358,12147
11358,15099
11358,13129
11358,14304
11358,15081
11358,15064
11358,14762
11358,14934
11358,14974
11359,12969
11359,14345
11359,14263
11359,15101
11359,14229
11359,12525
11359,14921
11359,15055
11359,12487
11360,15034
11360,11426
11360,11881
11360,15066
11360,14255
11360,15089
11360,14961
11360,14910
11361,14963
11361,14837
11361,14502
11361,14190
11361,14520
11361,14698
11361,13465
11361,13067
11361,12891
11361,14627
11362,15013
11362,13575
11362,12315
11362,14606
11362,14900
11362,11921
11362,15085
11362,14820
11362,11612
11362,13050
11362,11473
11362,14775
11362,13013
11363,13258
11363,15088
11363,14326
11363,14837
11363,13167
11363,15002
11363,14957
11363,14986
11363,13311
11364,15041
11364,14966
11364,14918
11364,12338
11364,14083
11364,15012
11364,14818
11364,11755
11364,15003
11364,15091
11365,14733
11365,13773
11365,15035
11365,13926
11365,14299
11365,14428
11365,12826
11365,14580
11365,15022
11365,14838
11366,15056
11366,14417
11366,14544
11366,14421
11366,14139
11366,15049
11366,14673
11367,14950
11367,13437
11367,15101
11367,15005
11367,14526
11367,13243
11367,13348
11367,13995
11367,14769
11368,14694
11368,14100
11368,13983
11368,15096
11368,13805
11368,13137
11368,15038
11368,14700
11368,15045
11368,14603
11369,14473
11369,15053
11369,14634
11369,14799
11369,14920
11369,14244
11369,13779
11369,15085
11369,14962
11369,15037
11370,14015
11370,13942
11370,15025
11370,14890
11370,15083
11370,13579
11370,14318
11370,14968
11370,13220
11370,14328
11371,15059
11371,12631
11371,14695
11371,12532
11371,13125
11371,13724
11371,12745
11371,15054
11371,14005
11372,14211
11372,15090
11372,13191
11372,12227
11372,13660
11372,15099
11372,14683
11372,12771
11372,12081
11372,14515
11373,11501
11373,15004
11373,14902
11373,13231
11373,14445
11373,13688
11373,14785
11373,15078
11374,14921
11374,11582
11374,14574
11374,15074
11374,14832
11374,13621
11374,15061
11375,15088
11375,14377
11375,14949
11375,15085
11375,13128
11375,14944
11375,13602
11375,15072
11375,14168
11376,15097
11376,15019
11376,12552
11376,13544
11376,12071
11376,14808
11376,14954
11376,14685
11376,15080
11376,14945
11377,14652
11377,15043
11377,14244
11377,14942
11377,12600
11377,14968
11377,13969
11377,15047
11377,14860
11377,13458
11377,13345
11378,15081
11378,14898
11378,14988
11378,11608
11378,15030
11378,15006
11378,15079
11378,14129
11378,14286
11378,14867
11379,13994
11379,13767
11379,13197
11379,15083
11379,11611
11379,13497
11379,14478
11379,13898
11379,14957
11380,13722
11380,13428
11380,15045
11380,15070
11380,13911
11380,14105
11380,13712
11380,14807
11380,12190
11381,12706
11381,15079
11381,13733
11381,12888
11381,14965
11381,14108
11381,12326
11381,13781
11381,12212
11381,14500
11381,15062
11381,11701
11382,15047
11382,12901
11382,15024
11382,15050
11382,12248
11382,13861
11382,14981
11383,15055
11383,11622
11383,14407
11383,12929
11383,14446
11383,13547
11383,12917
11383,11981
11383,12780
11383,14978
11384,14959
11384,15057
11384,14430
11384,14763
11384,14900
11384,12114
11385,13129
11385,13282
11385,15052
11385,14680
11385,15070
11385,14307
11385,14755
11385,12729
11385,13524
11385,14846
11386,13838
11386,14940
11386,14888
11386,14923
11386,14036
11386,14513
11386,15092
11386,15042
11386,14602
11386,14508
11387,14958
11387,14979
11387,15084
11387,14112
11387,15097
11387,14222
11387,11518
11387,14284
11387,14291
11387,13228
11388,11546
11388,13473
11388,14789
11388,14149
11388,12397
11388,15098
11388,13141
11388,13520
11389,15081
11389,14071
11389,15050
11389,12781
11389,12998
11389,14151
11389,14207
11389,13819
11390,13337
11390,12779
11390,14778
11390,12351
11390,15086
11390,14927
11390,13338
11390,14909
11390,15082
11391,15086
11391,14823
11391,14020
11391,15083
11391,15091
11391,14991
11391,12349
11391,14679
11391,15041
11391,14945
11392,15075
11392,13567
11392,12772
11392,15028
11392,14030
11392,15076
11392,14029
11392,14765
11392,15091
11392,14023
11393,14736
11393,14577
11393,13065
11393,13592
11393,14942
11393,14405
11393,14128
11393,14807
11394,13802
11394,14428
11394,15041
11394,14218
11394,15085
11394,14561
11394,15042
11394,14264
11394,13189
11394,14226
11395,12106
11395,14957
11395,15002
11395,12868
11395,15029
11395,12349
11395,14746
11396,14111
11396,15091
11396,15032
11396,14782
11396,15099
11396,15086
11396,15070
11396,13344
11396,15052
11397,14792
11397,14994
11397,13682
11397,12435
11397,14840
11397,14297
11397,13912
11398,11899
11398,12970
11398,15078
11398,14006
11398,14154
11398,12156
11398,15055
11398,14917
11398,12280
11398,14210
11399,13440
11399,14725
11399,14932
11399,14912
11399,12961
11399,12826
11399,12177
11399,14206
11399,12404
11400,15057
11400,14930
11400,12242
11400,14808
11400,14995
11400,14208
11400,14878
11400,11988
11400,14886
11401,15040
11401,12712
11401,13217
11401,11979
11401,14776
11401,14541
11401,11941
11402,12651
11402,14649
11402,14532
11402,14640
11402,14998
11402,14650
11402,13640
11402,13855
11403,14998
11403,13292
11403,12312
11403,14449
11403,13141
11403,13531
11403,12228
11403,14876
11403,14225
11404,14963
11404,15091
11404,14984
11404,15073
11404,14619
11404,14467
11404,11922
11404,14121
11404,14954
11404,14572
11405,15004
11405,12151
11405,14927
11405,14629
11405,14290
11405,14774
11405,14983
11405,14940
11405,14230
11405,15079
11405,14203
11405,14793
11406,11874
11406,12919
11406,15008
11406,11915
11406,14835
11406,14587
11406,14954
11406,15075
11406,14767
11407,15090
11407,15081
11407,12212
11407,14637
11407,14639
11407,11943
11407,14557
11407,15023
11407,14714
11407,15091
11408,13652
11408,14755
11408,13865
11408,14968
11408,12699
11408,12305
11408,13498
11408,12952
11408,14181
11408,14939
11408,12251
11409,14099
11409,14931
11409,14365
11409,12011
11409,13816
11409,15055
11409,14361
11409,13463
11410,12734
11410,13563
11410,15044
11410,13881
11410,13541
11410,13171
11410,14708
11410,14324
11410,13804
11410,13194
11411,12151
11411,14962
11411,15095
11411,14964
11411,15088
11411,15090
11411,14973
11411,14708
11412,15078
11412,14196
11412,15005
11412,15039
11412,15047
11412,13511
11412,15087
11412,14951
11413,15010
11413,14883
11413,14065
11413,12697
11413,14887
11413,15079
11413,13541
11413,15034
11413,15073
11414,13494
11414,14990
11414,14326
11414,14460
11414,15094
11414,12679
11414,15092
11414,13850
11414,14785
11414,11811
11415,13121
11415,14111
11415,14467
11415,12126
11415,13980
11415,14950
11415,13707
11415,12908
11416,15042
11416,15061
11416,13421
11416,14866
11416,15092
11416,13115
11416,13756
11416,14709
11416,14620
11417,15029
11417,13824
11417,13161
11417,15009
11417,14643
11417,14828
11417,14073
11417,14969
11418,13665
11418,15040
11418,14573
11418,15009
11418,11539
11418,12999
11418,15094
11418,14915
11418,14652
11419,14976
11419,12110
11419,15071
11419,13480
11419,14742
11419,14766
11419,12778
11420,11815
11420,12019
11420,15005
11420,14787
11420,12278
11420,15039
11420,15096
11421,15101
11421,13545
11421,15025
11421,14716
11421,12565
11421,13175
11421,14511
11421,15092
11421,12456
11422,12554
11422,15020
11422,13466
11422,14963
11422,15056
11422,14326
11422,14873
11423,12346
11423,15032
11423,14673
11423,15041
11423,14998
11423,14958
11423,14504
11423,15084
11423,13150
11424,15007
11424,13860
11424,13527
11424,14712
11424,14923
11424,13885
11424,12733
11424,12052
11425,12958
11425,13396
11425,14992
11425,13152
11425,13011
11425,14685
11425,14424
11426,12735
11426,13095
11426,12431
11426,13979
11426,15043
11426,14190
11426,15082
11426,14650
11426,14839
11426,14999
11426,14607
11427,13023
11427,15073
11427,15071
11427,14917
11427,12963
11427,14985
11427,15093
11427,14012
11427,15100
11427,14900
11428,15065
11428,15097
11428,14839
11428,15008
11428,12834
11428,12016
11428,12616
11428,13191
11428,15084
11428,13504
11428,13118
11429,15001
11429,12945
11429,15035
11429,15085
11429,13940
11429,12349
11429,14947
11429,13964
11429,14449
11430,14874
11430,14378
11430,13780
11430,13650
11430,15015
11430,15009
11430,13869
11430,15068
11430,15030
11430,14948
11430,15230
11431,15095
11431,14372
11431,15064
11431,15023
11431,14629
11431,15067
11431,13804
11431,14278
11431,14648
11432,13533
11432,14744
11432,14809
11432,13707
11432,15086
11432,12488
11432,14657
11432,11991
11433,14747
11433,14299
11433,12865
11433,12750
11433,12734
11433,15059
11433,15027
11433,15080
11434,13645
11434,14419
11434,13205
11434,15087
11434,13885
11434,15033
11434,14946
11434,14496
11434,14499
11434,13295
11435,15007
11435,12242
11435,14688
11435,15101
11435,14779
11435,15079
11435,14956
11435,12267
11436,13777
11436,11517
11436,15039
11436,12176
11436,15060
11436,14702
11436,13260
11436,14934
11436,12179
11436,12726
11437,14976
11437,14629
11437,12810
11437,15020
11437,11684
11437,14737
11437,13862
11437,13805
11437,14760
11437,14113
11438,12592
11438,15085
11438,14974
11438,14213
11438,15053
11438,14981
11438,13969
11439,12373
11439,14846
11439,15009
11439,14890
11439,12178
11439,11977
11439,14821
11439,14606
11439,15082
11439,14626
11439,13690
11440,15094
11440,12621
11440,13146
11440,13696
11440,12251
11440,13691
11440,15006
11440,13317
11440,14809
11441,13361
11441,15044
11441,13522
11441,14979
11441,11557
11441,15024
11441,13037
11441,15100
11441,11848
11441,12570
11441,12495
11442,14933
11442,13463
11442,12016
11442,14889
11442,14369
11442,14664
11442,15002
11442,14106
11442,14941
11442,12819
11443,14688
11443,15086
11443,14898
11443,13756
11443,14819
11443,12933
11443,15007
11443,12792
11444,11936
11444,14539
11444,13059
11444,15019
11444,13508
11444,14781
11444,13726
11444,15065
11444,14987
11445,15080
11445,15058
11445,13479
11445,14422
11445,13276
11445,15065
11446,13735
11446,15038
11446,12930
11446,14248
11446,14067
11446,13622
11446,15094
11446,11538
11446,13379
11446,15075
11446,13733
11447,14904
11447,15010
11447,14044
11447,15007
11447,14678
11447,15086
11447,14641
11447,14421
11447,15017
11447,12328
11448,14956
11448,12329
11448,14469
11448,14479
11448,15085
11448,14083
11448,14186
11448,11478
11449,12433
11449,14663
11449,14808
11449,14064
11449,12010
11449,15043
11449,14683
11449,11883
11449,13016
11449,12183
11450,14105
11450,13119
11450,12113
11450,13528
11450,15066
11450,14497
11450,13972
11451,15086
11451,15084
11451,15100
11451,13947
11451,14657
11451,11825
11451,14994
11451,13899
11451,12945
11451,15059
11452,15046
11452,12458
11452,13612
11452,14701
11452,15096
11452,14665
11452,14442
11452,14972
11452,13704
11453,14727
11453,15017
11453,14990
11453,13023
11453,12165
11453,15051
11453,13989
11453,15072
11453,14949
11453,14528
11454,14508
11454,14358
11454,14514
11454,13876
11454,14537
11454,15028
11454,14959
11454,12044
11454,14379
11454,13730
11454,14556
11455,14010
11455,12387
11455,13747
11455,14187
11455,14340
11455,14021
11455,12747
11455,14584
11455,11987
11455,14622
11456,14671
11456,15070
11456,15096
11456,15071
11456,15093
11456,15098
11456,14603
11456,13740
11456,14932
11456,13431
11456,14546
11457,14199
11457,14216
11457,13316
11457,14851
11457,12280
11457,12708
11457,12409
11457,15041
11457,12884
11458,12827
11458,14995
11458,11525
11458,14738
11458,14791
11458,14303
11459,14609
11459,15090
11459,14795
11459,12600
11459,13627
11459,15052
11459,12520
11459,15061
11460,14700
11460,15072
11460,14579
11460,14865
11460,15098
11460,15053
11460,13197
11460,14090
11461,13013
11461,14957
11461,15032
11461,11564
11461,14109
11461,12851
11461,14274
11461,12203
11461,15066
11461,12682
11462,14908
11462,14673
11462,15012
11462,15097
11462,15092
11462,14258
11462,14176
11462,14885
11462,14787
11463,12350
11463,14173
11463,14830
11463,14970
11463,15093
11463,14980
11463,12045
11464,12828
11464,12273
11464,14908
11464,13573
11464,12076
11464,14351
11464,14589
11464,14722
11464,14800
11465,13983
11465,14011
11465,14981
11465,15041
11465,13209
11465,15061
11465,14685
11465,12947
11465,14681
11465,14962
11465,15096
11466,13184
11466,11700
11466,12706
11466,13898
11466,15043
11466,14320
11466,15055
11466,13372
11466,11646
11467,14880
11467,12379
11467,14652
11467,14685
11467,14974
11467,15050
11467,14285
11468,14612
11468,13847
11468,14744
11468,14941
11468,12775
11468,13320
11468,13892
11468,12233
11468,11571
11468,14999
11469,14102
11469,14486
11469,14633
11469,15081
11469,15037
11469,14998
11469,13169
11470,14959
11470,13552
11470,15028
11470,14953
11470,15021
11470,15070
11470,14609
11470,12245
11470,14659
11470,15063
11470,14617
11470,15057
11471,14240
11471,14950
11471,15066
11471,15071
11471,14586
11471,15044
11471,14566
11471,15053
11471,13795
11471,14474
11472,14027
11472,15087
11472,14317
11472,12651
11472,14306
11472,14598
11472,12144
11472,15065
11472,15066
11472,13885
11473,13843
11473,13468
11473,13275
11473,13555
11473,14494
11473,14793
11473,13881
11473,14836
11473,14417
11474,14865
11474,14165
11474,15002
11474,12061
11474,14248
11474,13901
11474,13071
11474,13731
11474,14986
11475,14343
11475,14832
11475,12499
11475,15043
11475,15035
11475,14768
11475,15100
11475,14992
11475,14894
11475,12811
11476,14640
11476,14214
11476,15073
11476,13521
11476,14970
11476,11788
11476,15090
11476,14098
11476,15065
11476,15017
11477,11551
11477,14051
11477,11969
11477,13238
11477,15035
11477,13339
11477,14664
11477,15054
11477,15079
11477,12451
11477,13432
11478,14903
11478,13819
11478,14735
11478,13910
11478,14647
11478,13412
11478,15087
11479,14012
11479,15086
11479,13107
11479,11915
11479,15080
11479,15017
11479,14863
11479,14958
11480,14619
11480,13473
11480,14738
11480,11807
11480,14876
11480,15094
11480,11826
11480,15101
11481,14601
11481,15093
11481,15085
11481,14581
11481,14719
11481,12665
11481,15044
11481,14965
11481,11679
11482,15070
11482,13042
11482,14935
11482,11530
11482,14883
11482,13723
11482,15082
11482,12512
11483,15092
11483,13635
11483,13750
11483,14496
11483,14816
11483,13258
11483,12770
11483,14749
11483,14938
11483,13539
11484,14712
11484,13582
11484,13297
11484,14611
11484,14997
11484,14184
11484,14713
11484,15001
11484,14669
11485,15096
11485,15029
11485,12751
11485,13225
11485,14526
11485,12531
11485,15079
11485,14919
11485,15063
11485,12517
11486,14344
11486,14982
11486,14953
11486,14607
11486,12529
11486,14229
11486,12325
11486,14293
11486,14191
11486,14507
11487,15064
11487,13514
11487,14501
11487,15059
11487,14621
11487,14979
11487,14769
11487,14212
11487,12150
11487,14106
11487,15041
11488,14034
11488,14716
11488,15065
11488,15077
11488,14892
11488,13056
11488,14995
11488,14224
11488,14777
11488,15087
11488,14821
11488,14972
11489,13559
11489,14206
11489,14133
11489,14561
11489,14868
11489,11708
11489,15058
11489,12388
11489,13437
11489,14640
11489,14979
11489,13223
11490,14608
11490,14658
11490,14560
11490,13412
11490,14879
11490,14451
11490,11565
11490,15064
11490,14363
11490,14935
11490,13252
11490,13991
11490,14843
11491,14887
11491,14974
11491,13004
11491,14225
11491,14492
11491,12491
11491,13815
11491,14544
11491,15084
11491,15073
11491,13811
11491,13334
11491,14136
11492,15067
11492,14766
11492,13285
11492,13419
11492,14933
11492,15078
11492,11708
11492,13629
11492,15083
11492,15085
11493,13261
11493,14936
11493,15035
11493,12831
11493,14961
11493,14807
11493,12520
11493,11575
11493,13331
11493,14973
11493,15088
11493,15083
11493,15095
11493,15007
11494,13383
11494,15097
11494,14644
11494,13477
11494,14724
11494,15091
11494,12338
11494,14887
11494,15066
11494,14751
11495,14538
11495,15080
11495,11895
11495,15096
11495,14974
11495,12803
11495,15000
11495,12163
11495,14090
11495,11681
11495,14597
11495,12680
11496,15048
11496,12403
11496,14337
11496,15098
11496,15087
11496,12434
11496,11656
11496,12152
11496,12933
11496,15000
11496,14651
11496,15038
11496,14687
11497,11524
11497,13791
11497,11702
11497,15095
11497,12514
11497,14112
11497,15041
11497,13179
11497,13987
11497,15099
11498,14881
11498,14391
11498,15072
11498,13163
11498,14416
11498,12293
11498,15082
11498,14323
11498,14964
11498,14430
11498,14842
11498,15012
11498,14044
11499,15075
11499,15088
11499,15053
11499,12784
11499,14393
11499,15065
11499,14618
11499,13838
11499,14833
11499,11873
11499,14928
11499,15089
11500,14267
11500,14757
11500,14828
11500,12970
11500,14508
11500,15088
11500,13806
11500,14764
11500,14477
11500,14626
11500,14243
11500,12868
11501,14809
11501,14813
11501,11745
11501,13957
11501,14701
11501,14854
11501,14289
11501,11659
