source,target
13386,13760
13386,15218
13387,13772
13387,15129
13389,15100
13389,13457
13390,14738
13390,14663
13391,14365
13391,14475
13391,13948
13392,13473
13393,15056
13393,13398
13393,13789
13394,14077
13394,14887
13394,13582
13395,14630
13395,13452
13396,14713
13398,14742
13400,14285
13400,14243
13402,14255
13404,14864
13405,14870
13405,14875
13405,13495
13406,13472
13406,13765
13408,13937
13409,13587
13409,13828
13410,14129
13411,14376
13413,14017
13415,14965
13416,14304
13417,14484
13417,14628
13417,13957
13418,14367
13418,15165
13419,14445
13420,14434
13420,13705
13420,15335
13421,14968
13421,13709
13421,15361
13422,14104
13423,13774
13424,14733
13424,14769
13425,13475
13425,14390
13426,15085
13427,15236
13427,14383
13429,14438
13429,14522
13429,14944
13429,14089
13430,15215
13431,15228
13431,14859
13432,13513
13433,14612
13433,14983
13434,15390
13434,13754
13435,14069
13435,14613
13436,14048
13436,13472
13438,14716
13438,13862
13439,13660
13440,14080
13440,13773
13440,14315
13441,14695
13441,15280
13442,14179
13442,14102
13443,14921
13445,13578
13445,15038
13446,15120
13446,14248
13448,14733
13449,14794
13450,15137
13452,15013
13452,14330
13453,14181
13454,14893
13454,14618
13455,14554
13456,14132
13456,13539
13456,14412
13458,15069
13458,13821
13458,13699
13459,15100
13459,14769
13460,13602
13460,14185
13460,14440
13463,14471
13463,13491
13463,13550
13465,14111
13466,15335
13466,15329
13468,15049
13468,14724
13469,15343
13469,15345
13470,14421
13470,13844
13471,15054
13472,13909
13472,14754
13473,15179
13474,14499
13474,14153
13475,14708
13476,14139
13477,13552
13477,13803
13477,14761
13478,14322
13479,14584
13480,13742
13481,15065
13481,13497
13481,14947
13483,14072
13483,14538
13484,14549
13485,14431
13485,14434
13485,14693
13486,14824
13486,14485
13486,14783
13486,15133
13488,15253
13488,15213
13490,14913
13490,14581
13490,14665
13490,13982
13491,13887
13491,13827
13491,14837
13492,13831
13493,13586
13493,13622
13493,15108
13494,14719
13494,15284
13494,13843
13495,15049
13496,14968
13496,14505
13497,13745
13497,13700
13498,13610
13499,14459
13502,14325
13503,14914
13505,14596
13505,14371
13507,14884
13508,14217
13509,15318
13509,14569
13509,14467
13510,13885
13510,14568
13510,15245
13511,14406
13511,14626
13511,14446
13512,13831
13512,15010
13513,15326
13514,14120
13514,15346
13515,14553
13515,15357
13516,15308
13516,14926
13516,14682
13516,14541
13517,13822
13517,14837
13517,14480
13518,13899
13519,14198
13519,13675
13519,13733
13520,15121
13520,13863
13521,14529
13522,14275
13522,14633
13522,13906
13522,14919
13524,14793
13525,15087
13526,14689
13527,14150
13527,14975
13527,13528
13528,14250
13528,14646
13529,15333
13529,14463
13530,15148
13531,14146
13532,13676
13532,14496
13532,15154
13532,14415
13534,15354
13534,13539
13535,14948
13535,13714
13536,13793
13536,15126
13537,14300
13538,13840
13538,14324
13540,14910
13541,14717
13541,13700
13541,14951
13542,14836
13542,14819
13543,14430
13544,13747
13545,14225
13545,14947
13546,13937
13546,15269
13547,14145
13547,14930
13548,14862
13548,15356
13549,13635
13549,13593
13549,13702
13549,14195
13550,14344
13551,14925
13551,14961
13552,15298
13553,15269
13555,15189
13561,15140
13562,14241
13562,15040
13562,15079
13565,14785
13565,14227
13565,13594
13566,14479
13567,14974
13567,15298
13568,15199
13568,13892
13569,13651
13570,15189
13570,15369
13570,14044
13571,14053
13572,13980
13572,15131
13573,14038
13573,14270
13574,13931
13574,14931
13575,14654
13576,14705
13576,14242
13576,15166
13577,15358
13579,13665
13579,14251
13580,13660
13581,14745
13581,14954
13582,13587
13582,14726
13583,15037
13585,14742
13586,14884
13586,14711
13586,14129
13589,15244
13589,14976
13590,14898
13591,13871
13594,13687
13596,14704
13596,14795
13597,13708
13597,13968
13598,14462
13599,13748
13600,15251
13601,14623
13602,14624
13602,15142
13602,14103
13603,14930
13603,14595
13604,15374
13604,13780
13605,14132
13606,13867
13606,13833
13606,13740
13606,15176
13607,13714
13608,13929
13608,14344
13610,13873
13611,14743
13613,14096
13613,14935
13613,15382
13614,14529
13615,14563
13616,13768
13617,15175
13617,15052
13617,14344
13618,14082
13618,13912
13619,13647
13619,14913
13621,13645
13622,15063
13623,14393
13625,13914
13626,14834
13627,15055
13628,13908
13629,13753
13630,13805
13631,14133
13631,15185
13632,13854
13632,13994
13633,14190
13634,14943
13634,15068
13637,14068
13638,13684
13639,15370
13640,14672
13640,14854
13641,15070
13643,14919
13643,14743
13644,14900
13645,14815
13645,14879
13645,15165
13645,15257
13646,14657
13648,13879
13649,15052
13652,14135
13652,14034
13652,14134
13653,13673
13653,14634
13653,14896
13656,15239
13656,14109
13656,14024
13657,13773
13657,14939
13658,15041
13658,14164
13659,14849
13659,14898
13659,15172
13659,13914
13660,14867
13661,15332
13663,14301
13663,14928
13663,14562
13664,14196
13665,13910
13665,15081
13666,14595
13667,15295
13667,13898
13668,13929
13670,13961
13670,14292
13671,15354
13671,14035
13672,15008
13672,15382
13673,13996
13677,14127
13677,14724
13678,14280
13678,13856
13679,15049
13680,14262
13680,13931
13681,14082
13681,14169
13682,14767
13682,14975
13684,14849
13686,15238
13687,14173
13688,14528
13688,14264
13688,14163
13689,13959
13690,15086
13691,14677
13691,13866
13692,14460
13693,14473
13694,15182
13695,14559
13695,14159
13696,14735
13698,14215
13698,14162
13698,13853
13701,14201
13702,14539
13703,14695
13703,14659
13704,13872
13705,15261
13706,14454
13706,13884
13707,14491
13709,14046
13710,15353
13711,15166
13712,14541
13714,14667
13715,14173
13715,14013
13716,15214
13716,14930
13717,14873
13718,14317
13718,15345
13719,14763
13720,14386
13720,14644
13721,15141
13724,13882
13725,14941
13725,14671
13726,14293
13728,14557
13728,14101
13728,14886
13730,14436
13730,14058
13731,14527
13732,14811
13732,14872
13734,14590
13735,15286
13738,14183
13739,14524
13740,15030
13740,15334
13741,14555
13741,15038
13742,13880
13743,14409
13744,14685
13744,15357
13746,14661
13747,14548
13749,14182
13749,15111
13750,14620
13750,14032
13752,15216
13755,15145
13757,14907
13757,15353
13758,14292
13758,14437
13759,14916
13761,13793
13761,14987
13763,14058
13763,14893
13764,14148
13765,14016
13766,14575
13767,15213
13770,14273
13771,15098
13772,15135
13773,14872
13773,13782
13776,14778
13778,14893
13779,14594
13779,14063
13780,14697
13781,14473
13782,14193
13783,15081
13784,14648
13785,15158
13788,13849
13789,15127
13789,14511
13791,15261
13792,15111
13792,13890
13793,14238
13794,14459
13794,13863
13794,15025
13795,14491
13796,15189
13797,15220
13798,14123
13798,14051
13798,13852
13799,14138
13800,15132
13800,14240
13801,14504
13802,15279
13804,14340
13805,14384
13806,14642
13806,14203
13806,14865
13807,13951
13808,14217
13808,15261
13810,14626
13811,14202
13811,13919
13811,15171
13812,14702
13813,14727
13814,13979
13814,14788
13816,14114
13818,14883
13819,15151
13819,15215
13821,14508
13822,14798
13823,14981
13827,14835
13828,15274
13829,14986
13830,14175
13830,14106
13831,13896
13832,15222
13833,14196
13834,14953
13834,15202
13835,15184
13837,15242
13838,13962
13838,14570
13839,14151
13839,14432
13841,14179
13842,15295
13842,14092
13843,15362
13844,15195
13844,13865
13844,14205
13844,14422
13845,14111
13847,14446
13848,13987
13849,14677
13849,15193
13850,13977
13850,13995
13853,14407
13854,14475
13855,15259
13855,14316
13855,14734
13856,15226
13857,13918
13857,13971
13858,15124
13859,15005
13860,14571
13860,14961
13861,14660
13861,15089
13861,15173
13862,14790
13863,14430
13864,15117
13864,14400
13865,14501
13867,14839
13868,14755
13868,15251
13869,14998
13869,14827
13869,14269
13870,14059
13871,13935
13873,14370
13874,14939
13874,14424
13875,14322
13876,13970
13880,13968
13880,14196
13881,14989
13881,14659
13882,14467
13883,13890
13884,14826
13885,14487
13887,15001
13887,14192
13887,14504
13888,14115
13891,13893
13894,14302
13895,14091
13896,15213
13898,14910
13899,14666
13900,14925
13900,14266
13901,14687
13903,14855
13904,14163
13905,14489
13905,15068
13906,14594
13907,15354
13907,13949
13909,15010
13910,14914
13910,14833
13910,14845
13911,14617
13911,15338
13912,14497
13913,13977
13914,15324
13915,14352
13916,14020
13916,15263
13917,14630
13919,15078
13919,13981
13920,15355
13921,14330
13922,15287
13923,13928
13923,14654
13924,14336
13924,14424
13925,14085
13925,14629
13926,14123
13927,14405
13928,15188
13931,15225
13932,15237
13933,15281
13934,13969
13934,14189
13934,14288
13935,15026
13936,14276
13938,14868
13938,15248
13938,15072
13938,14676
13939,14619
13939,14805
13941,15139
13942,14274
13942,13989
13943,14562
13945,14008
13945,14962
13947,14723
13948,15304
13948,15040
13949,14247
13950,15300
13952,14444
13955,14340
13957,15256
13957,14312
13958,14441
13960,15138
13960,14560
13961,14286
13962,14750
13963,14694
13964,14105
13964,15082
13964,14429
13966,14277
13967,15027
13969,14920
13970,14991
13970,14869
13971,14581
13971,14281
13972,14141
13972,15057
13973,14205
13974,14711
13975,14454
13975,14692
13976,14946
13976,14749
13978,13982
13978,15006
13979,14211
13980,14464
13981,14157
13983,14929
13984,15367
13984,14000
13984,15336
13985,14348
13986,14372
13988,14714
13988,15048
13988,14785
13990,14821
13992,14043
13993,14684
13993,14636
13995,14377
13997,14600
13998,14842
13999,15306
14000,14462
14001,14988
14001,14515
14002,14075
14003,14980
14004,14414
14005,14041
14007,14071
14008,14941
14008,14798
14009,15211
14009,14641
14013,14546
14014,14131
14014,14220
14015,14605
14016,15317
14018,14831
14019,15240
14020,14041
14021,15241
14025,15087
14025,14489
14026,14228
14026,15083
14027,15033
14028,14432
14030,14401
14030,14480
14031,14901
14033,14699
14035,14787
14038,14701
14039,15303
14040,14185
14040,14506
14042,15377
14043,14601
14044,15361
14046,15177
14047,15296
14047,14489
14049,14168
14049,14990
14050,14435
14051,14292
14052,14182
14052,14509
14053,14734
14054,14707
14054,15334
14057,14448
14057,15263
14059,15312
14060,15046
14062,14395
14062,14355
14064,14070
14065,14808
14065,14089
14066,15293
14067,14725
14069,14224
14074,15178
14074,15313
14078,14453
14078,15019
14078,14125
14080,14726
14081,15382
14081,14704
14082,14626
14083,14193
14084,14440
14085,14381
14086,14923
14086,14827
14090,14439
14090,15258
14091,14905
14092,15231
14092,14487
14093,14684
14094,14504
14095,15376
14096,14361
14097,14142
14097,15363
14097,15004
14097,14849
14099,15086
14100,14207
14101,14816
14104,14175
14105,15012
14108,14645
14108,14955
14111,14407
14112,14981
14114,14586
14114,14144
14116,14737
14116,14171
14118,15347
14120,14627
14120,14886
14122,14433
14122,14621
14123,15132
14124,14261
14125,14546
14125,14977
14126,15248
14128,14937
14129,14955
14130,15156
14130,15190
14131,15108
14133,14416
14135,14323
14135,14630
14136,15149
14137,14600
14138,14422
14141,14352
14142,15194
14143,14381
14143,15273
14143,15294
14145,14764
14147,14761
14147,15239
14147,15274
14150,14455
14150,14531
14152,15389
14153,14948
14155,14921
14156,14499
14157,14176
14158,15128
14158,14649
14161,14555
14163,14242
14165,14729
14166,15382
14167,14890
14167,14879
14168,15284
14168,15145
14170,14272
14171,14782
14171,14438
14174,15259
14174,15289
14175,14880
14176,14828
14176,15320
14178,14946
14178,15024
14180,14195
14180,14500
14181,14468
14184,14576
14184,14474
14186,14799
14187,14504
14188,14368
14188,15235
14189,14840
14189,15050
14190,14620
14191,14870
14192,14437
14197,15299
14197,15049
14199,14310
14200,14394
14200,14312
14201,14317
14202,14316
14202,14486
14203,15012
14204,14254
14204,15107
14204,14793
14205,15134
14206,15049
14207,15224
14209,14760
14211,14810
14211,14718
14212,15308
14212,14432
14213,14919
14213,15331
14214,15254
14214,14235
14216,14971
14216,14585
14221,14885
14222,14458
14222,14468
14224,14346
14225,15285
14225,14651
14227,14386
14228,14259
14229,14758
14229,14490
14230,15144
14230,14786
14230,15219
14231,14949
14232,14371
14232,14989
14234,14757
14235,15288
14236,14919
14236,14273
14237,14966
14238,15254
14239,14385
14242,14429
14242,15217
14243,14461
14243,14365
14244,14460
14245,15150
14245,14369
14248,14927
14252,15066
14253,15067
14256,14518
14257,15091
14259,15116
14260,14353
14263,14556
14266,14532
14268,14999
14268,15112
14269,14309
14269,14328
14270,15361
14271,14394
14272,14741
14273,14874
14274,14686
14274,14452
14275,15016
14276,14987
14279,15360
14279,14789
14280,14767
14281,14763
14282,14968
14283,15371
14284,14556
14284,14687
14287,15173
14287,14865
14288,15390
14288,15008
14289,14864
14289,14891
14291,15247
14293,14966
14294,15366
14295,14502
14296,15233
14296,15350
14302,14630
14303,14553
14303,14960
14304,14568
14305,15329
14305,14807
14307,14707
14307,14886
14308,14891
14308,14994
14311,15267
14312,15106
14313,15309
14315,14389
14318,14681
14324,15336
14325,15263
14326,15123
14327,15319
14330,14854
14331,15186
14331,14452
14333,15131
14333,14894
14334,14873
14337,14968
14337,15319
14338,14775
14340,15173
14340,14903
14341,14591
14342,15099
14348,14521
14348,14533
14348,14639
14348,15099
14350,14404
14351,14926
14354,14975
14356,15163
14364,14672
14365,14950
14370,15108
14370,15189
14372,15171
14373,14542
14374,14374
14375,15196
14378,14755
14378,14973
14378,14980
14382,15389
14388,14866
14390,14855
14391,15372
14391,14533
14392,14696
14392,15203
14392,14818
14393,15378
14395,14547
14398,14610
14399,14943
14400,15007
14401,15333
14403,14442
14404,14521
14405,14902
14405,15157
14407,14867
14408,15337
14408,15277
14410,14704
14410,14945
14414,14561
14414,14993
14415,14653
14415,15292
14417,15037
14417,15084
14419,14493
14420,15221
14421,14991
14421,14430
14424,14794
14424,15121
14425,14807
14426,15082
14428,15152
14433,15326
14434,14695
14435,15366
14435,14499
14436,14489
14436,15192
14441,15276
14443,14643
14445,14759
14446,15165
14447,14471
14447,14997
14447,14962
14448,15191
14449,15216
14453,15201
14455,14999
14456,14801
14456,15169
14458,14904
14460,14825
14465,14601
14472,15266
14473,14607
14474,14503
14475,15034
14478,15029
14479,15074
14482,14601
14482,14580
14484,14955
14488,14952
14491,14741
14492,15202
14492,15228
14494,14602
14501,14993
14502,14675
14505,14759
14505,15077
14508,15350
14509,14692
14510,14541
14512,15236
14513,15073
14513,15380
14513,14765
14514,14656
14515,15209
14518,14550
14523,14834
14524,15198
14528,14659
14528,14881
14531,14608
14532,15251
14534,14564
14535,15138
14539,15016
14540,14869
14540,14744
14543,14936
14545,15059
14549,15007
14549,14845
14550,14917
14551,14802
14552,14711
14553,14840
14560,15187
14560,15221
14561,14728
14561,14891
14562,15347
14562,15296
14565,14858
14566,15066
14568,15075
14571,14995
14572,15120
14573,15063
14573,15351
14574,14681
14574,14727
14575,14597
14575,15148
14575,15115
14576,15344
14577,15010
14578,14977
14579,14831
14580,15250
14581,15271
14581,15062
14583,15022
14584,14752
14585,15176
14585,14758
14587,14701
14587,14761
14587,15360
14587,14590
14589,14677
14589,14725
14589,15151
14593,15184
14593,14818
14594,14751
14594,15372
14595,14699
14596,15136
14600,15073
14602,14616
14603,15042
14606,15252
14606,14922
14606,15381
14608,14767
14609,15329
14609,14777
14610,14977
14615,14738
14616,15215
14617,15337
14622,15287
14624,15180
14625,15194
14628,15243
14631,15017
14634,15289
14634,15341
14635,15027
14637,15328
14638,15217
14638,15168
14638,15210
14639,15096
14641,14915
14647,14960
14656,14783
14656,15074
14658,15355
14659,15363
14661,15380
14666,14910
14673,14723
14674,14939
14675,14759
14676,14768
14677,14871
14682,15374
14684,15307
14685,14817
14690,15249
14691,15234
14691,15131
14694,14729
14696,14806
14697,15153
14699,14898
14700,14748
14700,15228
14702,14874
14702,15283
14703,14804
14703,14924
14705,15302
14707,14823
14709,14860
14711,15179
14712,15304
14715,14739
14717,14719
14718,15175
14718,14830
14720,14813
14723,15307
14725,14946
14727,14898
14728,14995
14728,15112
14728,15247
14731,15080
14735,15046
14737,15183
14740,14757
14741,15200
14742,15300
14743,15100
14743,14916
14747,15341
14747,15113
14748,15200
14749,15043
14749,15019
14751,14973
14755,14881
14757,15139
14760,15172
14763,15081
14765,15327
14766,15060
14768,14862
14772,14870
14774,15188
14774,15074
14774,15036
14775,15110
14778,15091
14781,14912
14781,14822
14783,15234
14786,14884
14787,15184
14788,15144
14790,14824
14790,15329
14792,15248
14792,15065
14794,15199
14795,15203
14796,14928
14796,15072
14796,15133
14797,15363
14805,15073
14810,15022
14812,15252
14813,15003
14814,15286
14815,14865
14815,15386
14816,15160
14819,15128
14820,15102
14824,15262
14825,15348
14826,14909
14828,15225
14837,15166
14839,14851
14839,15069
14843,15332
14847,15131
14850,14913
14852,15033
14852,15327
14853,15130
14856,15201
14863,15160
14867,15348
14870,14934
14871,14875
14875,15028
14879,15133
14879,15384
14883,14903
14884,15333
14890,15097
14895,15317
14901,15181
14909,15048
14912,14998
14915,15322
14915,15230
14915,15318
14920,15310
14922,15280
14925,15321
14927,15310
14932,15386
14933,15326
14934,15185
14938,15378
14939,14976
14943,15168
14943,15279
14948,15006
14949,15067
14951,15029
14954,15278
14958,15059
14958,15131
14959,15043
14965,15149
14966,15211
14966,15177
14969,15315
14969,15025
14969,15170
