source,target
14374,15081
14374,15085
14374,15080
14374,15092
14374,14950
14374,15091
14374,15077
14374,14394
14374,15004
14374,14943
14374,14882
14374,14488
14374,15100
14374,15042
14375,14969
14375,14765
14375,14628
14375,15095
14375,14776
14375,15066
14375,14734
14375,14500
14375,14989
14375,15083
14375,14431
14375,15015
14375,14957
14375,14959
14375,14691
14375,15080
14375,14640
14375,14881
14375,14873
14375,14932
14375,15041
14375,15078
14375,14834
14375,14656
14375,14806
14375,14833
14375,15043
14376,14686
14376,14775
14376,14698
14376,14786
14376,14999
14376,14421
14376,15071
14376,15066
14376,14970
14376,14404
14376,14993
14376,14381
14376,14872
14376,14458
14376,14417
14376,14984
14376,14766
14376,15075
14376,15065
14376,14586
14376,15101
14376,14394
14376,14593
14377,14911
14377,15007
14377,15066
14377,15004
14377,15075
14377,15081
14377,14914
14377,14809
14377,15077
14377,14833
14377,14663
14377,14545
14377,14614
14377,14983
14377,14936
14377,15069
14377,15078
14377,14899
14377,15064
14377,15062
14377,14771
14377,15055
14377,15082
14377,15057
14377,14975
14377,14940
14377,14634
14377,14909
14378,14499
14378,14819
14378,14684
14378,14975
14378,15002
14378,14893
14378,15088
14378,14731
14378,14803
14378,14947
14378,14944
14378,15019
14378,14588
14378,14754
14378,15039
14378,14463
14378,15071
14378,15034
14378,15049
14378,14766
14378,14914
14378,14709
14378,15086
14378,15363
14379,15100
14379,14767
14379,14955
14379,14788
14379,14627
14379,14611
14379,15062
14379,14387
14379,14704
14379,14780
14379,14963
14379,14948
14379,14978
14379,14560
14379,15096
14379,14895
14379,15034
14380,14841
14380,14705
14380,15058
14380,15085
14380,15079
14380,14555
14380,15075
14380,14981
14380,15091
14380,15076
14380,14426
14380,14699
14380,14643
14380,14844
14380,15004
14380,15097
14380,14967
14380,14484
14381,15047
14381,14457
14381,15091
14381,15048
14381,14945
14381,15097
14381,14672
14381,14834
14381,14688
14381,15065
14381,14968
14381,14476
14381,15100
14381,14901
14381,14928
14381,14965
14381,14980
14381,14976
14381,15057
14381,14994
14382,15101
14382,14400
14382,15096
14382,14942
14382,15086
14382,15005
14382,15050
14382,15075
14382,14977
14382,14972
14382,14531
14382,14759
14382,14432
14383,14774
14383,15077
14383,14400
14383,14960
14383,14534
14383,15048
14383,15095
14383,15058
14383,15037
14383,14968
14383,14677
14383,14602
14383,14978
14383,14475
14383,14715
14383,14392
14383,14843
14383,14759
14383,14896
14383,15078
14383,15100
14383,14690
14383,15091
14383,15031
14383,15333
14384,14706
14384,14701
14384,15022
14384,15097
14384,14665
14384,14863
14384,15096
14384,15099
14384,14770
14384,15032
14384,15071
14384,14893
14384,15044
14384,14629
14384,14640
14384,14686
14384,14555
14384,14834
14385,15098
14385,15074
14385,14896
14385,14865
14385,14709
14385,14519
14385,15091
14385,14914
14385,14956
14385,15088
14385,15018
14385,15044
14385,14550
14385,14544
14385,14395
14385,14890
14385,15097
14385,15038
14385,14992
14385,14427
14386,14740
14386,14437
14386,14976
14386,15083
14386,14997
14386,14800
14386,15065
14386,15100
14386,15047
14386,14734
14386,14721
14386,15066
14386,15079
14386,14699
14386,14803
14386,14672
14386,14777
14386,15101
14387,14742
14387,14423
14387,15100
14387,15097
14387,14538
14387,15063
14387,15043
14387,14633
14387,15053
14387,14853
14387,14941
14387,14674
14387,15005
14387,14457
14387,15061
14387,14790
14387,15054
14387,15086
14387,14969
14387,14661
14387,14936
14387,14726
14387,14789
14387,15099
14388,14429
14388,15079
14388,14811
14388,14439
14388,14979
14388,14664
14388,14700
14388,14896
14388,14869
14388,14966
14388,14765
14388,15094
14388,14936
14388,14878
14388,14877
14388,14871
14388,14621
14388,14864
14388,15034
14388,15057
14388,14661
14389,15083
14389,15067
14389,14637
14389,14681
14389,15011
14389,14742
14389,14691
14389,14979
14389,14957
14389,14761
14389,15076
14389,14534
14389,14586
14389,14983
14389,14952
14389,14562
14389,14623
14389,15098
14389,14935
14389,14501
14389,14497
14389,15051
14389,14749
14389,14471
14390,15093
14390,15010
14390,14862
14390,14483
14390,14426
14390,15044
14390,14404
14390,14636
14390,14928
14390,15082
14390,14641
14390,15062
14390,14549
14390,14882
14391,15077
14391,15013
14391,14576
14391,14747
14391,15080
14391,14815
14391,15061
14391,15085
14391,15089
14391,14675
14391,14696
14391,14707
14391,14719
14391,15018
14391,14955
14391,15059
14391,15093
14391,14760
14391,15114
14391,14434
14392,14822
14392,14496
14392,14824
14392,15073
14392,14711
14392,15097
14392,14857
14392,14981
14392,14814
14392,14618
14392,15060
14392,15091
14392,14802
14392,14732
14392,15219
14393,14936
14393,15052
14393,15069
14393,14808
14393,14964
14393,14409
14393,15044
14393,14941
14393,14896
14393,15058
14393,15080
14393,15088
14393,14949
14393,15095
14393,15084
14394,15002
14394,15079
14394,14800
14394,15032
14394,15050
14394,14988
14394,15041
14394,14973
14394,15030
14394,15093
14394,15084
14394,15073
14394,14430
14394,14953
14394,14645
14394,14511
14394,15101
14394,14415
14394,15048
14394,15075
14394,15072
14395,15077
14395,14413
14395,15098
14395,15060
14395,15050
14395,14965
14395,15081
14395,14947
14395,15052
14395,14824
14395,14457
14395,14901
14395,15073
14395,14938
14395,15071
14395,14536
14395,14667
14395,14616
14395,14545
14396,14782
14396,15013
14396,15038
14396,14975
14396,15033
14396,14602
14396,15070
14396,14904
14396,15085
14396,14397
14396,14906
14396,14922
14396,14730
14396,14718
14396,14727
14396,15089
14396,14747
14396,14897
14396,15101
14396,14977
14397,14670
14397,15068
14397,14942
14397,14984
14397,15101
14397,15096
14397,14522
14397,15088
14397,15079
14397,15046
14397,15010
14397,15050
14397,14903
14397,14722
14397,14703
14397,14975
14397,15021
14397,15001
14397,15037
14397,14475
14398,14437
14398,14934
14398,15037
14398,15063
14398,14708
14398,15083
14398,14785
14398,14906
14398,14948
14398,14950
14398,14908
14398,14716
14398,15069
14398,15036
14398,14913
14398,15007
14398,15062
14398,14778
14398,14617
14398,15093
14398,14825
14398,15091
14398,15094
14398,14492
14398,14453
14398,14429
14399,14974
14399,15054
14399,14609
14399,14933
14399,14977
14399,15018
14399,15009
14399,15073
14399,15088
14399,14744
14399,14539
14399,14464
14399,15005
14399,15075
14399,15026
14399,14726
14399,14924
14399,15041
14399,15048
14399,14545
14400,14415
14400,15086
14400,14780
14400,15001
14400,15092
14400,14828
14400,15094
14400,14422
14400,14994
14400,14797
14400,14917
14400,14982
14400,14810
14400,15073
14400,14969
14400,14711
14400,14954
14400,14574
14400,15095
14400,14698
14400,14682
14400,14850
14400,15021
14400,14697
14400,15083
14401,15093
14401,14947
14401,14671
14401,15049
14401,15097
14401,14945
14401,14607
14401,15075
14401,15020
14401,14913
14401,14897
14401,14462
14401,14705
14401,15030
14401,15042
14401,15036
14402,15092
14402,15095
14402,15056
14402,14791
14402,14971
14402,15099
14402,15074
14402,14878
14402,15072
14402,15083
14402,14792
14402,14422
14402,15078
14402,14909
14402,14510
14402,15007
14402,15058
14402,15059
14402,14495
14402,14975
14402,14637
14402,15087
14402,14948
14402,14789
14403,15064
14403,15100
14403,14623
14403,15043
14403,14752
14403,14981
14403,14462
14403,14844
14403,15086
14403,15005
14403,14501
14403,15095
14403,15080
14403,14987
14403,15018
14403,14926
14403,14647
14403,14920
14403,15083
14403,14721
14403,15040
14403,15096
14403,14741
14403,14933
14403,14983
14403,14745
14404,14800
14404,15024
14404,14927
14404,14627
14404,15031
14404,14837
14404,14807
14404,14947
14404,14709
14404,14557
14404,14923
14404,15101
14404,14980
14405,14708
14405,15065
14405,14874
14405,14738
14405,15032
14405,14547
14405,14818
14405,15100
14405,15099
14405,15096
14405,15027
14405,15064
14405,14785
14405,15066
14405,14906
14405,14888
14405,15088
14405,14499
14405,15083
14405,14973
14405,14696
14405,14611
14405,14577
14406,15091
14406,15034
14406,14976
14406,14631
14406,14712
14406,14921
14406,14969
14406,14420
14406,14486
14406,14679
14406,14809
14406,15033
14406,15061
14406,14413
14406,15094
14406,15052
14406,14573
14406,15045
14406,15081
14406,15006
14406,15054
14406,14903
14406,14989
14406,14889
14407,15055
14407,15036
14407,15079
14407,14958
14407,15054
14407,14577
14407,14507
14407,14928
14407,14951
14407,15084
14407,14712
14407,14890
14407,15099
14407,14687
14407,15091
14407,15062
14407,14940
14407,14794
14407,15057
14407,14533
14407,14673
14407,15022
14407,14850
14407,15059
14407,14547
14408,15033
14408,15099
14408,15080
14408,15091
14408,14709
14408,15059
14408,14543
14408,14970
14408,14698
14408,15014
14408,15016
14408,14993
14408,15026
14408,14438
14408,14728
14408,14806
14408,14756
14408,15090
14408,14920
14408,14784
14409,14659
14409,15070
14409,14419
14409,15084
14409,15036
14409,15078
14409,14987
14409,15052
14409,14960
14409,15065
14409,14767
14409,15095
14409,14726
14409,15038
14409,14650
14409,15071
14409,15100
14409,15099
14409,14993
14409,15195
14410,14684
14410,15078
14410,14585
14410,14464
14410,14931
14410,14976
14410,14980
14410,14639
14410,15041
14410,15073
14410,14936
14410,14704
14410,14784
14410,14959
14410,14978
14410,14741
14410,14934
14410,15057
14410,15071
14410,15009
14410,14532
14410,15055
14410,15079
14410,14490
14410,14972
14410,14984
14411,15083
14411,15076
14411,14877
14411,15096
14411,15036
14411,14749
14411,15098
14411,14738
14411,14959
14411,14939
14411,14759
14411,15069
14411,14911
14411,14980
14411,14642
14411,14907
14411,15077
14411,15013
14411,15016
14412,15096
14412,15084
14412,14467
14412,14756
14412,14499
14412,14812
14412,15041
14412,14631
14412,14432
14412,15090
14412,14934
14412,14943
14412,14968
14412,14471
14412,15008
14413,14580
14413,14501
14413,14778
14413,14961
14413,15098
14413,15001
14413,15075
14413,15048
14413,14827
14413,14965
14413,15096
14413,14811
14413,14513
14413,14881
14413,14899
14413,15099
14413,14818
14413,14941
14413,14996
14413,15072
14413,14787
14413,15025
14413,15067
14414,15076
14414,14897
14414,14843
14414,15075
14414,14807
14414,14467
14414,14564
14414,15070
14414,15044
14414,14712
14414,14908
14414,15081
14414,15091
14414,15051
14414,14813
14414,14980
14414,15046
14414,15071
14414,15027
14415,15096
14415,15055
14415,15097
14415,15030
14415,14700
14415,14421
14415,14826
14415,14985
14415,14726
14415,14990
14415,15100
14415,15067
14415,14989
14415,14933
14415,14487
14415,15065
14415,15004
14415,14799
14415,14423
14415,14866
14415,15080
14415,15088
14415,14580
14415,15077
14415,14736
14415,14863
14416,14951
14416,15057
14416,14870
14416,14624
14416,15018
14416,15092
14416,15044
14416,14859
14416,15087
14416,15078
14416,14475
14416,15000
14416,15089
14416,15003
14416,15079
14416,14967
14416,14541
14416,14499
14416,15065
14416,14711
14416,14738
14416,15058
14416,14938
14416,14896
14416,15047
14417,15035
14417,14952
14417,14728
14417,14976
14417,14724
14417,14932
14417,15036
14417,15084
14417,14574
14417,15076
14417,15059
14417,14913
14417,15082
14417,15078
14417,14934
14417,15015
14417,14455
14418,15091
14418,14516
14418,14724
14418,14597
14418,14855
14418,14439
14418,14558
14418,15089
14418,15071
14418,15097
14418,14651
14418,14606
14418,15009
14418,15092
14418,15095
14418,14961
14418,14454
14418,14451
14418,14717
14418,15073
14419,15012
14419,15041
14419,14792
14419,14914
14419,14691
14419,15017
14419,15093
14419,14783
14419,14967
14419,14889
14419,14704
14419,15052
14419,14853
14419,15033
14419,15092
14419,14928
14419,15087
14419,15023
14419,14790
14419,15074
14419,15009
14419,15078
14419,15050
14419,15059
14419,14448
14420,15035
14420,14701
14420,14547
14420,14832
14420,15003
14420,14959
14420,15022
14420,15088
14420,15095
14420,15065
14420,15064
14420,15004
14420,15046
14420,15079
14420,14989
14420,14563
14420,15054
14420,14748
14420,15058
14420,15075
14420,15074
14421,14676
14421,14829
14421,15024
14421,15058
14421,15066
14421,14446
14421,14878
14421,14963
14421,14561
14421,14584
14421,14470
14421,14965
14421,14877
14421,14779
14421,15080
14421,15022
14421,15083
14421,14902
14421,15101
14421,14770
14421,14450
14421,15038
14421,15090
14421,15070
14421,15023
14421,15082
14422,14596
14422,14556
14422,14863
14422,14782
14422,15019
14422,14440
14422,14597
14422,14899
14422,15061
14422,15088
14422,14988
14422,15098
14422,15068
14422,14816
14422,14649
14422,14700
14422,15008
14422,14734
14422,15044
14422,14963
14422,14932
14422,14869
14422,15089
14423,15053
14423,14941
14423,15100
14423,15042
14423,14964
14423,15095
14423,15063
14423,14864
14423,15101
14423,14972
14423,15089
14423,15044
14423,14517
14423,14653
14423,15094
14423,15077
14423,14622
14423,15032
14423,15081
14423,14955
14423,14992
14424,15081
14424,14566
14424,15098
14424,14835
14424,14605
14424,14816
14424,14449
14424,15097
14424,15043
14424,15087
14424,15014
14424,14984
14424,15064
14424,14773
14424,14794
14424,14799
14424,15044
14425,14905
14425,15071
14425,15076
14425,14664
14425,14950
14425,14957
14425,15068
14425,14851
14425,15086
14425,14683
14425,14511
14425,14848
14425,14747
14425,14460
14425,14857
14425,15031
14425,15099
14425,14696
14425,14802
14425,14993
14425,15082
14425,15067
14425,15062
14425,14965
14425,14583
14426,15041
14426,14749
14426,14694
14426,15066
14426,14721
14426,15002
14426,15075
14426,14612
14426,14757
14426,15055
14426,14850
14426,14535
14426,15084
14426,15095
14426,15005
14426,15100
14426,14971
14426,15060
14426,15099
14426,15080
14426,14495
14427,15066
14427,14710
14427,14801
14427,15031
14427,15081
14427,15035
14427,14964
14427,14484
14427,15034
14427,15001
14427,14576
14427,14965
14427,14844
14427,14720
14427,14657
14427,14816
14427,15037
14427,14969
14427,14962
14427,15032
14427,15071
14427,15019
14428,15029
14428,14679
14428,14600
14428,14937
14428,15092
14428,15055
14428,14489
14428,14886
14428,14532
14428,14593
14428,14777
14428,14628
14428,14684
14428,14782
14428,14717
14428,15056
14428,14902
14428,14680
14428,14946
14428,15236
14428,15391
14429,15023
14429,14924
14429,14877
14429,15086
14429,14943
14429,14687
14429,14539
14429,15070
14429,15079
14429,15040
14429,15061
14429,15091
14429,15020
14429,15092
14429,14654
14429,14669
14429,14898
14429,14778
14429,15071
14429,14782
14429,15236
14430,15026
14430,15101
14430,15081
14430,14839
14430,14913
14430,14688
14430,15100
14430,15054
14430,14710
14430,14845
14430,14883
14430,14945
14430,14683
14430,15091
14430,14911
14430,14995
14430,14789
14430,14874
14431,14807
14431,14796
14431,15076
14431,14621
14431,15049
14431,14593
14431,15009
14431,15062
14431,15088
14431,14970
14431,14661
14431,14902
14431,14998
14431,14852
14431,15087
14431,15081
14431,14839
14431,15011
14431,15028
14431,14883
14432,14607
14432,15030
14432,14606
14432,14725
14432,14877
14432,15017
14432,14506
14432,14995
14432,14846
14432,14754
14432,15055
14432,14895
14432,14727
14432,15053
14432,14810
14432,15052
14432,15084
14432,14661
14432,15039
14432,15045
14432,14577
14432,15081
14433,14833
14433,15004
14433,14465
14433,14810
14433,14795
14433,15096
14433,14708
14433,14753
14433,15088
14433,15091
14433,15090
14433,14730
14433,15038
14433,15017
14433,15098
14433,14962
14433,15049
14433,15014
14433,14440
14433,14674
14434,15077
14434,14981
14434,15075
14434,14479
14434,14608
14434,14838
14434,15076
14434,15095
14434,14799
14434,14512
14434,14513
14434,14942
14434,14787
14434,14621
14435,14500
14435,14580
14435,14817
14435,15089
14435,14712
14435,14877
14435,15095
14435,15063
14435,14828
14435,14644
14435,15062
14435,14825
14435,15042
14435,14823
14435,14658
14435,15098
14435,14772
14436,15099
14436,14676
14436,15042
14436,15100
14436,15075
14436,15089
14436,14757
14436,14832
14436,15083
14436,15092
14436,15001
14436,14895
14436,14990
14436,14715
14436,15085
14436,15061
14436,15080
14436,14749
14436,14938
14436,14968
14436,14912
14437,15079
14437,15021
14437,14998
14437,14976
14437,14528
14437,15046
14437,15088
14437,15019
14437,15042
14437,14633
14437,15054
14437,14950
14437,14986
14437,14938
14437,15070
14437,15017
14437,15057
14437,15043
14437,14795
14437,14451
14437,14956
14437,14845
14437,14944
14437,14846
14437,14530
14438,15067
14438,14878
14438,15009
14438,15048
14438,14440
14438,15084
14438,15015
14438,14914
14438,14711
14438,15044
14438,14444
14438,14959
14438,14891
14438,14626
14438,15056
14438,14996
14438,14933
14438,14984
14438,14784
14438,15068
14438,14793
14438,14844
14439,15083
14439,14784
14439,14971
14439,14692
14439,15010
14439,15095
14439,14492
14440,14937
14440,14570
14440,14841
14440,15064
14440,14880
14440,14943
14440,14810
14440,15097
14440,14944
14440,14896
14440,15076
14440,15086
14440,15084
14440,14922
14440,14681
14440,14953
14440,14850
14440,14492
14440,15042
14440,14964
14440,14720
14440,14947
14440,14853
14441,14963
14441,14814
14441,15074
14441,14745
14441,14940
14441,15027
14441,15083
14441,15079
14441,14968
14441,14885
14441,14643
14441,14971
14441,15089
14442,14946
14442,15101
14442,14773
14442,14832
14442,15050
14442,15032
14442,15058
14442,14446
14442,14890
14442,15082
14442,15061
14442,14954
14442,14748
14442,14463
14442,15052
14442,14690
14442,14640
14442,14979
14443,15061
14443,15014
14443,14723
14443,14620
14443,14448
